"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['116']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['30', '          followers'], ['0', '          following'], ['7']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['11', '          followers'], ['0', '          following'], ['4']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['1']], 'contributions': '225 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['2', '          followers'], ['1', '          following'], ['27']], 'contributions': '306 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}",,,,
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['241', '          followers'], ['5', '          following'], ['28']], 'contributions': '303 contributions\n        in the last year'}","{'location': 'Accra, Ghana', 'stats_list': [['9', '          followers'], ['7', '          following'], ['5']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'Virginia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['43', '          followers'], ['6', '          following'], ['33']], 'contributions': '2,840 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lagos, Nigeria', 'stats_list': [['11', '          followers'], ['18', '          following'], ['64']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'İstanbul', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kolkata, India', 'stats_list': [['51', '          followers'], ['14', '          following'], ['6']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['7']], 'contributions': '592 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['4', '          followers'], ['4', '          following'], ['3']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charlottesville, VA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['6']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '90 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['3', '          following'], ['24']], 'contributions': '84 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Ciudad Autónoma de Buenos Aires', 'stats_list': [['2', '          followers'], ['41', '          following'], ['32']], 'contributions': '737 contributions\n        in the last year'}","{'location': 'Central Luzon, Philippines', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taunggyi, Myanmar', 'stats_list': [['16', '          followers'], ['2', '          following'], ['74']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['1', '          follower'], ['17', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '83 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Porto', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Noida', 'stats_list': [['4', '          followers'], ['8', '          following'], ['16']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['4', '          followers'], ['6', '          following'], ['21']], 'contributions': '499 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['53', '          followers'], ['0', '          following'], ['1']], 'contributions': '472 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '211 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,
"{'location': 'Japan', 'stats_list': [['15', '          followers'], ['21', '          following'], ['11']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['33', '          followers'], ['54', '          following'], ['109']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dehradun', 'stats_list': [['7', '          followers'], ['2', '          following'], ['16']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Indianapolis, IN', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['1', '          follower'], ['40', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Athens, WV', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rajahmundry', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Peterborough, UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'Jaipur, Rajasthan', 'stats_list': [['26', '          followers'], ['14', '          following'], ['31']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['17', '          following'], ['84']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['10', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}"
"{'location': 'Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,
"{'location': 'Bangalore, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai, India', 'stats_list': [['3', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['14', '          following'], ['186']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'San Diego, California', 'stats_list': [['4', '          followers'], ['5', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['5']], 'contributions': '128 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhanbad', 'stats_list': [['12', '          followers'], ['28', '          following'], ['23']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['4']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'bit mesra ranchi india', 'stats_list': [['8', '          followers'], ['5', '          following'], ['8']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Lviv, Ukraine', 'stats_list': [['6', '          followers'], ['6', '          following'], ['2']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'pittsburgh', 'stats_list': [['8', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['4', '          followers'], ['4', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}",,,,,,
"{'location': 'Hyderabad', 'stats_list': [['3', '          followers'], ['1', '          following'], ['13']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Razole ,East Godavari, Andhra Pradesh', 'stats_list': [], 'contributions': '189 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo, Brasil', 'stats_list': [['122', '          followers'], ['15', '          following'], ['0']], 'contributions': '769 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Belo Horizonte', 'stats_list': [['3', '          followers'], ['3', '          following'], ['14']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Toronto', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Madrid ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Montreal, QC', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['4', '          followers'], ['10', '          following'], ['4']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'kurukshetra,Haryana', 'stats_list': [['7', '          followers'], ['6', '          following'], ['10']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lyon', 'stats_list': [['2', '          followers'], ['4', '          following'], ['19']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['44']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangluru', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['15', '          followers'], ['21', '          following'], ['11']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['15', '          followers'], ['21', '          following'], ['11']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'University of Moratuwa', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'University of Moratuwa', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Singapore', 'stats_list': [['12', '          followers'], ['16', '          following'], ['241']], 'contributions': '1,576 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vienna, Austria', 'stats_list': [['7', '          followers'], ['11', '          following'], ['6']], 'contributions': '384 contributions\n        in the last year'}","{'location': 'Vienna, Austria', 'stats_list': [['7', '          followers'], ['11', '          following'], ['6']], 'contributions': '384 contributions\n        in the last year'}","{'location': 'Jakarta, Indonesia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'New Delhi, India', 'stats_list': [['15', '          followers'], ['0', '          following'], ['61']], 'contributions': '646 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['35', '          following'], ['18']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['18']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['13', '          following'], ['7']], 'contributions': '539 contributions\n        in the last year'}","{'location': 'Ecuador', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Afghanistan Kabul', 'stats_list': [['4', '          followers'], ['4', '          following'], ['16']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Ecuador', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kolkata, India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['4']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['9', '          followers'], ['16', '          following'], ['8']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'Kenya', 'stats_list': [['8', '          followers'], ['4', '          following'], ['8']], 'contributions': '335 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Norman, OK', 'stats_list': [['8', '          followers'], ['11', '          following'], ['7']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'Irvine, California', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['1']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['1', '          follower'], ['4', '          following'], ['3']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New Delhi,India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Haryana,India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chittagong,Bangladesh', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '138 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '928 contributions\n        in the last year'}","{'location': 'Goa', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Puducherry, India', 'stats_list': [['3', '          followers'], ['4', '          following'], ['8']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['17', '          followers'], ['6', '          following'], ['46']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['24']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['23', '          followers'], ['51', '          following'], ['203']], 'contributions': '1,016 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [['43', '          followers'], ['90', '          following'], ['86']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore,Karnataka', 'stats_list': [['16', '          followers'], ['0', '          following'], ['3']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['4', '          followers'], ['10', '          following'], ['3']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '159 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['64']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['8', '          followers'], ['69', '          following'], ['22']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '180 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['16']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chandigarh', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,
