"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, Wa', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['107']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['6', '          followers'], ['10', '          following'], ['30']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'shenzhen,china', 'stats_list': [['2', '          followers'], ['4', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['67']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Gurgaon, India', 'stats_list': [['119', '          followers'], ['2', '          following'], ['8']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['16', '          following'], ['46']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['26', '          followers'], ['4', '          following'], ['58']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['3', '          following'], ['7']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['5', '          followers'], ['4', '          following'], ['26']], 'contributions': '209 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['4']], 'contributions': '2,245 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['1', '          follower'], ['20', '          following'], ['20']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [['1', '          follower'], ['20', '          following'], ['20']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nuremberg, Germany', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Nuremberg, Germany', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Washington, DC', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Sunnyvale, California, 94085', 'stats_list': [['10', '          followers'], ['26', '          following'], ['68']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China,Shenzhen', 'stats_list': [['81', '          followers'], ['2', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['8', '          followers'], ['59', '          following'], ['28']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['0', '          followers'], ['3', '          following'], ['20']], 'contributions': '572 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['7', '          followers'], ['38', '          following'], ['35']], 'contributions': '15 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China,Shenzhen', 'stats_list': [['81', '          followers'], ['2', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['27', '          followers'], ['4', '          following'], ['19']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['21', '          following'], ['307']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Gurgaon, India', 'stats_list': [['119', '          followers'], ['2', '          following'], ['8']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['21', '          following'], ['307']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles |  Seattle', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['4']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon, India', 'stats_list': [['119', '          followers'], ['2', '          following'], ['8']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin', 'stats_list': [['18', '          followers'], ['16', '          following'], ['184']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['5', '          followers'], ['6', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}"
"{'location': 'Buffalo, New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'qinhuangdao hebei', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['7', '          following'], ['191']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['12']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['4', '          following'], ['16']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Indian Institute of Technology (BHU), Varanasi,India', 'stats_list': [['4', '          followers'], ['0', '          following'], ['40']], 'contributions': '391 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['36', '          followers'], ['4', '          following'], ['16']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Indian Institute of Technology (BHU), Varanasi,India', 'stats_list': [['4', '          followers'], ['0', '          following'], ['40']], 'contributions': '391 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['132']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Toulouse, France', 'stats_list': [['25', '          followers'], ['32', '          following'], ['97']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Heidelberg', 'stats_list': [['34', '          followers'], ['2', '          following'], ['2']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Prague, The Czech Republic', 'stats_list': [['12', '          followers'], ['18', '          following'], ['37']], 'contributions': '379 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['601', '          followers'], ['0', '          following'], ['21']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon, India', 'stats_list': [['119', '          followers'], ['2', '          following'], ['8']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Munich', 'stats_list': [['11', '          followers'], ['34', '          following'], ['168']], 'contributions': '211 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['27', '          following'], ['210']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Gurgaon, India', 'stats_list': [['119', '          followers'], ['2', '          following'], ['8']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['3', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'ShenZhen', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': '360 Huntington Ave, Boston, MA 02115', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['21', '          following'], ['55']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['16', '          followers'], ['0', '          following'], ['26']], 'contributions': '263 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '2,106 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['2', '          followers'], ['6', '          following'], ['2']], 'contributions': '447 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['19', '          followers'], ['10', '          following'], ['111']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'Honduras', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '579 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['0', '          followers'], ['0', '          following'], ['20']], 'contributions': '756 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, Az', 'stats_list': [['18', '          followers'], ['0', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['13']], 'contributions': '575 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['13']], 'contributions': '575 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NTU, Singapore', 'stats_list': [['8', '          followers'], ['32', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Logan, Utah', 'stats_list': [['5', '          followers'], ['0', '          following'], ['5']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Buenos Aires', 'stats_list': [['20', '          followers'], ['4', '          following'], ['117']], 'contributions': '276 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['123', '          following'], ['888']], 'contributions': '356 contributions\n        in the last year'}","{'location': 'Passau, Germany', 'stats_list': [['3', '          followers'], ['5', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['2', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'texas, united states', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['58', '          followers'], ['48', '          following'], ['357']], 'contributions': '661 contributions\n        in the last year'}","{'location': 'Coventry', 'stats_list': [['34', '          followers'], ['197', '          following'], ['281']], 'contributions': '1,610 contributions\n        in the last year'}","{'location': 'shenzhen', 'stats_list': [['37', '          followers'], ['41', '          following'], ['732']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Coimbra, Portugal', 'stats_list': [['19', '          followers'], ['14', '          following'], ['7']], 'contributions': '770 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['323']], 'contributions': '151 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'ShenZhen', 'stats_list': [['25', '          followers'], ['41', '          following'], ['569']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['18', '          followers'], ['11', '          following'], ['84']], 'contributions': '10 contributions\n        in the last year'}","{'location': ""'s'-Hertogenbosch - Netherlands"", 'stats_list': [['33', '          followers'], ['24', '          following'], ['155']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['47', '          followers'], ['5', '          following'], ['36']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['11', '          following'], ['85']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Fleet. United Kingdom', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['11', '          following'], ['85']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Fleet. United Kingdom', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['18', '          followers'], ['66', '          following'], ['123']], 'contributions': '765 contributions\n        in the last year'}","{'location': 'Scotland', 'stats_list': [['11', '          followers'], ['9', '          following'], ['20']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['3', '          following'], ['8']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'New Jersey, US', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['23', '          followers'], ['22', '          following'], ['46']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['26']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['8', '          followers'], ['4', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['26']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['41']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'ShangHai,China', 'stats_list': [['682', '          followers'], ['248', '          following'], ['514']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['8', '          followers'], ['5', '          following'], ['9']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['13', '          followers'], ['2', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Urbana, Illinois, USA', 'stats_list': [['190', '          followers'], ['14', '          following'], ['442']], 'contributions': '652 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['34', '          followers'], ['20', '          following'], ['222']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['11', '          following'], ['12']], 'contributions': '844 contributions\n        in the last year'}","{'location': 'Atlanta, Ga', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['3', '          followers'], ['3', '          following'], ['3']], 'contributions': '644 contributions\n        in the last year'}","{'location': 'Gent, Belgium', 'stats_list': [['9', '          followers'], ['4', '          following'], ['11']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['7']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['7']], 'contributions': '17 contributions\n        in the last year'}","{'location': '1159 CaiLun Rd.,  Shanghai, China', 'stats_list': [['45', '          followers'], ['2', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bologna', 'stats_list': [['13', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['4', '          followers'], ['13', '          following'], ['35']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['6']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['2', '          followers'], ['19', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ho Chi Minh City , VietNam', 'stats_list': [['5', '          followers'], ['0', '          following'], ['19']], 'contributions': '655 contributions\n        in the last year'}","{'location': 'Hanover, Germany', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['6', '          followers'], ['12', '          following'], ['50']], 'contributions': '1,994 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['26', '          followers'], ['1', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['23', '          followers'], ['13', '          following'], ['56']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['20', '          followers'], ['64', '          following'], ['387']], 'contributions': '628 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['15', '          followers'], ['16', '          following'], ['33']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'Poznań, Poland', 'stats_list': [['8', '          followers'], ['0', '          following'], ['76']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['8', '          followers'], ['2', '          following'], ['9']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Asia', 'stats_list': [['6', '          followers'], ['25', '          following'], ['192']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Boulder, CO, USA', 'stats_list': [['24', '          followers'], ['5', '          following'], ['28']], 'contributions': '322 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['12', '          followers'], ['27', '          following'], ['52']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['53', '          followers'], ['119', '          following'], ['399']], 'contributions': '597 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['15', '          followers'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['15', '          followers'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Grenoble, France', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cordoba, Argentina', 'stats_list': [['8', '          followers'], ['33', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hanover, Germany', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hanover, Germany', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Buffalo, New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['12', '          following'], ['48']], 'contributions': '3 contributions\n        in the last year'}"
