"{'location': 'Denmark', 'stats_list': [['48', '          followers'], ['2', '          following'], ['52']], 'contributions': '328 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Madrid', 'stats_list': [['54', '          followers'], ['12', '          following'], ['23']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Boston, Massachusetts', 'stats_list': [['63', '          followers'], ['2', '          following'], ['137']], 'contributions': '118 contributions\n        in the last year'}","{'location': ""Xi'An China"", 'stats_list': [['26', '          followers'], ['23', '          following'], ['408']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Atlanta, Georgia', 'stats_list': [['25', '          followers'], ['0', '          following'], ['0']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['35', '          followers'], ['21', '          following'], ['201']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['25', '          followers'], ['47', '          following'], ['53']], 'contributions': '251 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['220', '          followers'], ['9', '          following'], ['41']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Croatia', 'stats_list': [['57', '          followers'], ['33', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['4', '          followers'], ['2', '          following'], ['7']], 'contributions': '138 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Monterey Bay, California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['9', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['7', '          followers'], ['20', '          following'], ['117']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Norway', 'stats_list': [['0', '          followers'], ['5', '          following'], ['26']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['84']], 'contributions': '42 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Halfmoon, NY', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Scotts Valley, CA', 'stats_list': [['16', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['329', '          followers'], ['4', '          following'], ['39']], 'contributions': '386 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['77', '          followers'], ['311', '          following'], ['454']], 'contributions': '1,772 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['38', '          followers'], ['34', '          following'], ['500']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'USA', 'stats_list': [['6', '          followers'], ['5', '          following'], ['14']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Pacific Northwest', 'stats_list': [['10', '          followers'], ['5', '          following'], ['0']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SF/NYC', 'stats_list': [['139', '          followers'], ['47', '          following'], ['240']], 'contributions': '174 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['17']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['21', '          following'], ['70']], 'contributions': '491 contributions\n        in the last year'}","{'location': 'Gainesville, FL', 'stats_list': [['9', '          followers'], ['10', '          following'], ['123']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Trondheim, Norway', 'stats_list': [['118', '          followers'], ['104', '          following'], ['1.1k']], 'contributions': '1,240 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['3', '          followers'], ['5', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'London, United Kingdom', 'stats_list': [['3', '          followers'], ['4', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['3', '          followers'], ['5', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Norway', 'stats_list': [['9', '          followers'], ['11', '          following'], ['138']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Trondheim, Norway', 'stats_list': [['118', '          followers'], ['104', '          following'], ['1.1k']], 'contributions': '1,240 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['29', '          following'], ['29']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'chennai', 'stats_list': [['2', '          followers'], ['2', '          following'], ['11']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Grand Rapids, MI', 'stats_list': [['11', '          followers'], ['13', '          following'], ['248']], 'contributions': '962 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Grenoble, France', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Bengal', 'stats_list': [['55', '          followers'], ['45', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['8', '          following'], ['893']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Oxford', 'stats_list': [['13', '          followers'], ['6', '          following'], ['16']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['22', '          followers'], ['32', '          following'], ['54']], 'contributions': '49 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['140', '          followers'], ['74', '          following'], ['115']], 'contributions': '390 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['11', '          followers'], ['2', '          following'], ['20']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'São Paulo, Brasil', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Regina, SK', 'stats_list': [['49', '          followers'], ['30', '          following'], ['225']], 'contributions': '429 contributions\n        in the last year'}","{'location': 'Oakland CA, USA', 'stats_list': [['5', '          followers'], ['11', '          following'], ['10']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Healdsburg, CA', 'stats_list': [['9', '          followers'], ['10', '          following'], ['78']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'Québec', 'stats_list': [['77', '          followers'], ['1.4k', '          following'], ['1.2k']], 'contributions': '247 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['11', '          followers'], ['9', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['2', '          followers'], ['3', '          following'], ['40']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Pasadena, CA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['25']], 'contributions': '2,937 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['79']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Prague', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Gurgaon, India', 'stats_list': [['204', '          followers'], ['272', '          following'], ['3.1k']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['89', '          followers'], ['4', '          following'], ['14']], 'contributions': '171 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['78']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['4', '          following'], ['4']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1,467 contributions\n        in the last year'}","{'location': 'Guelph, Ontario', 'stats_list': [['93', '          followers'], ['28', '          following'], ['109']], 'contributions': '194 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['20', '          followers'], ['16', '          following'], ['32']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['7', '          followers'], ['4', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['7', '          followers'], ['4', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['4', '          following'], ['4']], 'contributions': '245 contributions\n        in the last year'}","{'location': 'Goa', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '1,094 contributions\n        in the last year'}","{'location': 'Oakland CA, USA', 'stats_list': [['5', '          followers'], ['11', '          following'], ['10']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Jakarta', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Medford,MA', 'stats_list': [['10', '          followers'], ['15', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kampala', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waltham, MA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
