"{'location': 'Salt Lake City', 'stats_list': [['27', '          followers'], ['8', '          following'], ['38']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['14', '          followers'], ['12', '          following'], ['56']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['26', '          followers'], ['43', '          following'], ['181']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [['4', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Irvine', 'stats_list': [['0', '          followers'], ['1', '          following'], ['47']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['12', '          followers'], ['10', '          following'], ['19']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [['20', '          followers'], ['0', '          following'], ['1']], 'contributions': '1,503 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['12', '          following'], ['40']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chennai, IN', 'stats_list': [['2', '          followers'], ['5', '          following'], ['9']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['90', '          followers'], ['140', '          following'], ['130']], 'contributions': '293 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Fremont, CA', 'stats_list': [['2', '          followers'], ['6', '          following'], ['16']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['16', '          following'], ['47']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'Hamburg', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['16', '          followers'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Washington D.C.', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['11', '          followers'], ['71', '          following'], ['303']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Lafayette', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona, Spain / Andorra', 'stats_list': [['34', '          followers'], ['31', '          following'], ['35']], 'contributions': '225 contributions\n        in the last year'}"
"{'location': 'Taiwan', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '213 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['2', '          followers'], ['3', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['44']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['50', '          followers'], ['9', '          following'], ['44']], 'contributions': '291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['14', '          following'], ['10']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Saint Louis, Missouri', 'stats_list': [['16', '          followers'], ['30', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['2', '          followers'], ['3', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['44']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'DC', 'stats_list': [['1', '          follower'], ['5', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['3']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['31', '          followers'], ['92', '          following'], ['742']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['65', '          followers'], ['22', '          following'], ['207']], 'contributions': '320 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['197', '          followers'], ['13', '          following'], ['45']], 'contributions': '587 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['10', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['8', '          followers'], ['2', '          following'], ['6']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['9', '          followers'], ['5', '          following'], ['217']], 'contributions': '1,845 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['6', '          followers'], ['0', '          following'], ['15']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '256 contributions\n        in the last year'}","{'location': 'Halle, Germany', 'stats_list': [['8', '          followers'], ['6', '          following'], ['8']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brazil', 'stats_list': [['21', '          followers'], ['19', '          following'], ['12']], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hoofddorp, Netherlands', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['2', '          following'], ['14']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'cd', 'stats_list': [['33', '          followers'], ['69', '          following'], ['0']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'cd', 'stats_list': [['33', '          followers'], ['69', '          following'], ['0']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['6', '          followers'], ['3', '          following'], ['7']], 'contributions': '412 contributions\n        in the last year'}","{'location': 'São Paulo, Brasil', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'San Francisco, California', 'stats_list': [['2', '          followers'], ['1', '          following'], ['87']], 'contributions': '239 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['8', '          followers'], ['15', '          following'], ['269']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['8', '          followers'], ['2', '          following'], ['51']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['16', '          followers'], ['16', '          following'], ['158']], 'contributions': '650 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['13', '          followers'], ['1', '          following'], ['105']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Finland', 'stats_list': [['2', '          followers'], ['2', '          following'], ['108']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['26', '          followers'], ['10', '          following'], ['47']], 'contributions': '897 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['12', '          followers'], ['67', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Karachi - Pakistan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'IIT Delhi, Hauz Khaz, New Delhi, India', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Saint Petersburg, Russia', 'stats_list': [['10', '          followers'], ['0', '          following'], ['14']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'IIT Delhi, Hauz Khaz, New Delhi, India', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'USA', 'stats_list': [['13', '          followers'], ['15', '          following'], ['11']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['6', '          following'], ['11']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Arkansas', 'stats_list': [['2', '          followers'], ['8', '          following'], ['28']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['2', '          followers'], ['1', '          following'], ['87']], 'contributions': '239 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['2', '          followers'], ['1', '          following'], ['87']], 'contributions': '239 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['6']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['5', '          following'], ['126']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['13', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['2', '          followers'], ['9', '          following'], ['186']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Rotterdam, The Netherlands', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['384']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['16', '          followers'], ['76', '          following'], ['390']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'Winston Salem, NC', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Kazan, Russia', 'stats_list': [['9', '          followers'], ['16', '          following'], ['36']], 'contributions': '457 contributions\n        in the last year'}","{'location': 'Seattle, USA', 'stats_list': [['11', '          followers'], ['13', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bogotá, Colombia', 'stats_list': [['28', '          followers'], ['31', '          following'], ['108']], 'contributions': '269 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['39', '          followers'], ['0', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['101']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['12', '          following'], ['1']], 'contributions': '48 contributions\n        in the last year'}"
"{'location': 'Charlotte, NC', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'College Park, MD', 'stats_list': [['58', '          followers'], ['36', '          following'], ['88']], 'contributions': '304 contributions\n        in the last year'}","{'location': 'Institue of Computing Technology', 'stats_list': [['35', '          followers'], ['12', '          following'], ['57']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tucson, AZ', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rio de Janeiro - RJ - Brazil', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Newport, KY', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Geneva, Switzerland & London UK', 'stats_list': [['22', '          followers'], ['2', '          following'], ['17']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['7', '          followers'], ['3', '          following'], ['31']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['0', '          followers'], ['3', '          following'], ['5']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Champaign Illinois', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['5', '          followers'], ['3', '          following'], ['4']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [['43', '          followers'], ['30', '          following'], ['26']], 'contributions': '67 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['3', '          followers'], ['4', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['6', '          followers'], ['6', '          following'], ['29']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['16', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Kentucky, USA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['13']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['329', '          followers'], ['182', '          following'], ['829']], 'contributions': '733 contributions\n        in the last year'}","{'location': 'Italia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['54', '          followers'], ['35', '          following'], ['278']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['8', '          following'], ['58']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'St. Louis, MO, U.S.A', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['90', '          followers'], ['117', '          following'], ['137']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Burlington, VT', 'stats_list': [['52', '          followers'], ['42', '          following'], ['71']], 'contributions': '230 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Fortaleza, Ceará', 'stats_list': [['6', '          followers'], ['9', '          following'], ['24']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Burlington, VT', 'stats_list': [['52', '          followers'], ['42', '          following'], ['71']], 'contributions': '230 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Munich, Germany', 'stats_list': [['114', '          followers'], ['13', '          following'], ['35']], 'contributions': '834 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['17', '          followers'], ['22', '          following'], ['28']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Ottawa', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['36']], 'contributions': '1,098 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bellevue,WA', 'stats_list': [['17', '          followers'], ['37', '          following'], ['157']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['9']], 'contributions': '826 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['8', '          followers'], ['4', '          following'], ['4']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'Pennsylvania', 'stats_list': [['4', '          followers'], ['7', '          following'], ['66']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['11', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['5', '          followers'], ['7', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['14', '          followers'], ['7', '          following'], ['179']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['11', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['19', '          followers'], ['15', '          following'], ['9']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['4', '          followers'], ['6', '          following'], ['47']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['3', '          followers'], ['0', '          following'], ['10']], 'contributions': '489 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['47', '          followers'], ['14', '          following'], ['52']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Delhi', 'stats_list': [['98', '          followers'], ['115', '          following'], ['166']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Austin, Texas USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['5', '          following'], ['40']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '410 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['19', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': '~2 hours in the future; ☉; ♁. ', 'stats_list': [['20', '          followers'], ['29', '          following'], ['137']], 'contributions': '166 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Romania, Cluj-Napoca', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View,CA, US', 'stats_list': [['4', '          followers'], ['3', '          following'], ['3']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Baltimore, MD', 'stats_list': [['98', '          followers'], ['38', '          following'], ['154']], 'contributions': '225 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,
