"{'location': 'Rotterdam, The Netherlands', 'stats_list': [['18', '          followers'], ['85', '          following'], ['108']], 'contributions': '262 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['11', '          followers'], ['5', '          following'], ['97']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'US', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['27', '          followers'], ['17', '          following'], ['93']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['10', '          followers'], ['6', '          following'], ['63']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Gatos CA ', 'stats_list': [['21', '          followers'], ['0', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}"
"{'location': 'Viet Nam', 'stats_list': [['1', '          follower'], ['0', '          following'], ['15']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'Campinas, SP - BR', 'stats_list': [['46', '          followers'], ['3', '          following'], ['69']], 'contributions': '1,012 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['0', '          followers'], ['0', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, CA', 'stats_list': [['18', '          followers'], ['27', '          following'], ['152']], 'contributions': '219 contributions\n        in the last year'}","{'location': 'Recife, PE - Brazil', 'stats_list': [['371', '          followers'], ['56', '          following'], ['277']], 'contributions': '2,291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['42', '          followers'], ['73', '          following'], ['53']], 'contributions': '821 contributions\n        in the last year'}","{'location': 'Kitchener, Ontario', 'stats_list': [['0', '          followers'], ['6', '          following'], ['12']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['26', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lille, France', 'stats_list': [['16', '          followers'], ['23', '          following'], ['108']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['6', '          following'], ['15']], 'contributions': '140 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['5']], 'contributions': '412 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['3']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'hyperuranium', 'stats_list': [['4', '          followers'], ['4', '          following'], ['21']], 'contributions': '1,972 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['121', '          followers'], ['178', '          following'], ['62']], 'contributions': '492 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['0']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bay Area', 'stats_list': [['3', '          followers'], ['6', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['5', '          followers'], ['5', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'WA', 'stats_list': [['31', '          followers'], ['102', '          following'], ['21']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['3']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'Northampton, MA', 'stats_list': [['80', '          followers'], ['40', '          following'], ['189']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['9']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey, United States', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['3', '          followers'], ['6', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'WA', 'stats_list': [['31', '          followers'], ['102', '          following'], ['21']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['3']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'Basel, Switzerland', 'stats_list': [['73', '          followers'], ['21', '          following'], ['41']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['11', '          following'], ['51']], 'contributions': '291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fremont, CA | Pune, India', 'stats_list': [['24', '          followers'], ['31', '          following'], ['1.3k']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['29']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['23', '          following'], ['92']], 'contributions': '346 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Haven, CT', 'stats_list': [['23', '          followers'], ['26', '          following'], ['22']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['4', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['50', '          following'], ['104']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Boulder, CO', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['16']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Manchester, UK', 'stats_list': [['2', '          followers'], ['4', '          following'], ['19']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '190 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['23']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Palo Alto, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Belgium', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Coral Gables, FL', 'stats_list': [['2', '          followers'], ['2', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['5', '          followers'], ['3', '          following'], ['6']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Bologna', 'stats_list': [['13', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['80', '          followers'], ['38', '          following'], ['254']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Querétaro, México', 'stats_list': [['2', '          followers'], ['7', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['30', '          followers'], ['17', '          following'], ['16']], 'contributions': '441 contributions\n        in the last year'}","{'location': 'Uppsala, Sweden', 'stats_list': [['15', '          followers'], ['15', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['8']], 'contributions': '1,157 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Franscisco', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'San Mateo, CA', 'stats_list': [['17', '          followers'], ['28', '          following'], ['0']], 'contributions': '471 contributions\n        in the last year'}","{'location': 'Saratov, Russia', 'stats_list': [['18', '          followers'], ['5', '          following'], ['87']], 'contributions': '66 contributions\n        in the last year'}"
"{'location': 'Tulsa, OK', 'stats_list': [['2', '          followers'], ['6', '          following'], ['7']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['9', '          followers'], ['8', '          following'], ['72']], 'contributions': '357 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['9', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['8', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Arkansas', 'stats_list': [['5', '          followers'], ['7', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['8']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oakland', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Galway, Ireland', 'stats_list': [['2', '          followers'], ['2', '          following'], ['13']], 'contributions': '103 contributions\n        in the last year'}"
"{'location': 'New Delhi, India', 'stats_list': [['204', '          followers'], ['40', '          following'], ['665']], 'contributions': '2,537 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['29', '          followers'], ['12', '          following'], ['1.1k']], 'contributions': '3,693 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Cork', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': '千葉県八千代市', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['51', '          followers'], ['60', '          following'], ['61']], 'contributions': '304 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Eindhoven', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, Texas USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['7', '          following'], ['35']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Arkansas', 'stats_list': [['5', '          followers'], ['7', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Oregon', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}"
"{'location': 'Berkeley', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['2', '          followers'], ['9', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,
