"{'location': 'Oakland', 'stats_list': [['311', '          followers'], ['111', '          following'], ['319']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'Fuzhou, Fujian, China', 'stats_list': [['41', '          followers'], ['6', '          following'], ['122']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['0', '          following'], ['2']], 'contributions': '589 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.4k', '          followers'], ['35', '          following'], ['72']], 'contributions': '591 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Planet Earth', 'stats_list': [['160', '          followers'], ['14', '          following'], ['82']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['25', '          followers'], ['2', '          following'], ['192']], 'contributions': '6,240 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['46', '          followers'], ['0', '          following'], ['1']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['33']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Kyiv, Ukraine', 'stats_list': [['5', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Salt Lake City, UT', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['4', '          followers'], ['5', '          following'], ['8']], 'contributions': '103 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['3', '          followers'], ['1', '          following'], ['15']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['13', '          following'], ['17']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, B.C.', 'stats_list': [['5', '          followers'], ['4', '          following'], ['64']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NJ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['10', '          following'], ['113']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'bangalore', 'stats_list': [['3', '          followers'], ['133', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['47', '          followers'], ['1', '          following'], ['2']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['17']], 'contributions': '721 contributions\n        in the last year'}"
"{'location': 'Naga', 'stats_list': [['3', '          followers'], ['5', '          following'], ['5']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['2', '          following'], ['26']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Emeryville, CA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'München, Germany', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '208 contributions\n        in the last year'}","{'location': 'Guelph, ON', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'New York City', 'stats_list': [['100', '          followers'], ['11', '          following'], ['21']], 'contributions': '1,291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA USA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['1.1k', '          followers'], ['6', '          following'], ['139']], 'contributions': '1,197 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['15', '          followers'], ['30', '          following'], ['1.1k']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['8', '          followers'], ['3', '          following'], ['10']], 'contributions': '1,941 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['133']], 'contributions': '165 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [], 'contributions': '175 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['9', '          followers'], ['17', '          following'], ['51']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['141', '          followers'], ['39', '          following'], ['1.1k']], 'contributions': '1,552 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['55']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['31', '          followers'], ['7', '          following'], ['323']], 'contributions': '725 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '62 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['178', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['178', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Viet Nam', 'stats_list': [['34', '          followers'], ['110', '          following'], ['541']], 'contributions': '288 contributions\n        in the last year'}","{'location': 'San Franscisco', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['44', '          followers'], ['6', '          following'], ['16']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Providence, RI', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['1', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Diego, CA', 'stats_list': [['2', '          followers'], ['12', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['21', '          followers'], ['85', '          following'], ['461']], 'contributions': '1,080 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bengaluru, Karnataka, India', 'stats_list': [['19', '          followers'], ['27', '          following'], ['61']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Canberra', 'stats_list': [['5', '          followers'], ['1', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Champaign, IL', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Las Cruces, NM, USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['16']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['18', '          followers'], ['12', '          following'], ['75']], 'contributions': '101 contributions\n        in the last year'}"
"{'location': 'New York City', 'stats_list': [['82', '          followers'], ['6', '          following'], ['101']], 'contributions': '151 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['39', '          followers'], ['29', '          following'], ['2']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Marlton, NJ USA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['11', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chicago, IL, USA', 'stats_list': [['92', '          followers'], ['0', '          following'], ['1.3k']], 'contributions': '1,240 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Karachi,Pakistan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Salt Lake City, UT', 'stats_list': [['4', '          followers'], ['2', '          following'], ['13']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['10', '          followers'], ['14', '          following'], ['38']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '56 contributions\n        in the last year'}",,,,,
