"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle WA', 'stats_list': [['38', '          followers'], ['45', '          following'], ['100']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['360', '          followers'], ['1', '          following'], ['27']], 'contributions': '3,112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago  IL  USA', 'stats_list': [['14', '          followers'], ['7', '          following'], ['0']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle, WA', 'stats_list': [['42', '          followers'], ['9', '          following'], ['2']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['65', '          followers'], ['118', '          following'], ['270']], 'contributions': '1,028 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Bothell, Washington', 'stats_list': [['313', '          followers'], ['15', '          following'], ['50']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Williamsburg, VA', 'stats_list': [['12', '          followers'], ['15', '          following'], ['15']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ft. Ann, NY', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Blue Mountains, Australia', 'stats_list': [['154', '          followers'], ['23', '          following'], ['89']], 'contributions': '471 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['17', '          following'], ['42']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['13', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Adelaide, Australia', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['11', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Google Campus Seoul, Korea', 'stats_list': [['37', '          followers'], ['19', '          following'], ['77']], 'contributions': '532 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['10', '          following'], ['6']], 'contributions': '452 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tempe, United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jacksonville, FL', 'stats_list': [['4', '          followers'], ['1', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waltham, MA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangladesh', 'stats_list': [['3', '          followers'], ['20', '          following'], ['11']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Dalian, China', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'China', 'stats_list': [['26', '          followers'], ['10', '          following'], ['180']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Luxembourg', 'stats_list': [['3', '          followers'], ['8', '          following'], ['92']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['43', '          followers'], ['4', '          following'], ['70']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'St. Louis, MO', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['2', '          followers'], ['6', '          following'], ['0']], 'contributions': '627 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['80']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['58', '          following'], ['21']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['15', '          followers'], ['58', '          following'], ['21']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['5', '          following'], ['4']], 'contributions': '645 contributions\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['76', '          followers'], ['430', '          following'], ['2.6k']], 'contributions': '96 contributions\n        in the last year'}","{'location': '4801 Brodribb Ct, Columbus, Ohio, 43220', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Helsinki', 'stats_list': [['2', '          followers'], ['1', '          following'], ['26']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['36', '          followers'], ['23', '          following'], ['182']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['12', '          followers'], ['10', '          following'], ['15']], 'contributions': '92 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['12', '          followers'], ['10', '          following'], ['15']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['46', '          followers'], ['32', '          following'], ['106']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'Nearby data lake', 'stats_list': [['952', '          followers'], ['0', '          following'], ['0']], 'contributions': '2,718 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['46', '          followers'], ['32', '          following'], ['106']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Newark, DE', 'stats_list': [['23', '          followers'], ['22', '          following'], ['55']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Shanghai', 'stats_list': [['46', '          followers'], ['32', '          following'], ['106']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['11', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['42', '          followers'], ['595', '          following'], ['996']], 'contributions': '402 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['3', '          followers'], ['7', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['79']], 'contributions': '967 contributions\n        in the last year'}","{'location': 'Hoboken, New Jersey', 'stats_list': [['5', '          followers'], ['7', '          following'], ['7']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['4', '          followers'], ['0', '          following'], ['17']], 'contributions': '210 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['39', '          followers'], ['57', '          following'], ['160']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['5', '          followers'], ['11', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['7', '          followers'], ['8', '          following'], ['155']], 'contributions': '704 contributions\n        in the last year'}","{'location': 'Brookings', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '223 contributions\n        in the last year'}","{'location': 'singapore', 'stats_list': [['11', '          followers'], ['49', '          following'], ['64']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'Brookings', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '223 contributions\n        in the last year'}","{'location': 'singapore', 'stats_list': [['11', '          followers'], ['49', '          following'], ['64']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto/Boston', 'stats_list': [['1', '          follower'], ['3', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['6', '          following'], ['42']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['0', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['10', '          followers'], ['39', '          following'], ['100']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tempe, United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Zurich, Switzerland', 'stats_list': [['420', '          followers'], ['56', '          following'], ['411']], 'contributions': '1,291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Brunswick, NJ', 'stats_list': [['7', '          followers'], ['18', '          following'], ['36']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['5', '          following'], ['76']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['18', '          followers'], ['8', '          following'], ['16']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['8', '          followers'], ['5', '          following'], ['117']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'San Juan, Puerto Rico', 'stats_list': [['33', '          followers'], ['97', '          following'], ['138']], 'contributions': '471 contributions\n        in the last year'}","{'location': 'Chicago IL', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'Okinawa, Japan', 'stats_list': [['3', '          followers'], ['18', '          following'], ['52']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Berkeley, California', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tempe, United States', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['5', '          following'], ['76']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'My home :)', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Remote', 'stats_list': [['6', '          followers'], ['15', '          following'], ['23']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Austin', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'USA', 'stats_list': [['14', '          followers'], ['31', '          following'], ['36']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['1', '          follower'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['10', '          followers'], ['1', '          following'], ['17']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['16', '          followers'], ['26', '          following'], ['14']], 'contributions': '1,745 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gwanju, Korea', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['9', '          followers'], ['0', '          following'], ['12']], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berkeley, California', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['30', '          followers'], ['12', '          following'], ['121']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Calicut, Kerala, India', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['22']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Portugal', 'stats_list': [['15', '          followers'], ['8', '          following'], ['143']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Eskişehir, Turkey', 'stats_list': [['10', '          followers'], ['7', '          following'], ['48']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Martigny, Switzerland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
