"{'location': 'NONE', 'stats_list': [['199', '          followers'], ['39', '          following'], ['238']], 'contributions': '330 contributions\n        in the last year'}","{'location': 'Rep.of.Korea', 'stats_list': [['81', '          followers'], ['4', '          following'], ['10']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Nanjing', 'stats_list': [['57', '          followers'], ['37', '          following'], ['256']], 'contributions': '662 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['33', '          followers'], ['55', '          following'], ['128']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'Berlin / Germany', 'stats_list': [['129', '          followers'], ['22', '          following'], ['379']], 'contributions': '246 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'TOKYO', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redwood City California', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Woodland Hills, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Giza ,Egypt', 'stats_list': [['16', '          followers'], ['54', '          following'], ['268']], 'contributions': '574 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['58']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['24', '          followers'], ['9', '          following'], ['7']], 'contributions': '870 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Guangzhou, Guangdong, China', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['107', '          followers'], ['1', '          following'], ['176']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'Albany', 'stats_list': [['3', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['114']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['21', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'East Brunswick', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Amsterdam, The Netherlands', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bucharest, Romania', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['113', '          followers'], ['93', '          following'], ['12']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['19']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['4', '          followers'], ['11', '          following'], ['52']], 'contributions': '393 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['13', '          followers'], ['135', '          following'], ['118']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NYC', 'stats_list': [['4', '          followers'], ['19', '          following'], ['80']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['10', '          followers'], ['3', '          following'], ['8']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['13', '          followers'], ['135', '          following'], ['118']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['4', '          followers'], ['0', '          following'], ['7']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Cambridge, MA', 'stats_list': [['33', '          followers'], ['3', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['13', '          followers'], ['135', '          following'], ['118']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['4', '          followers'], ['0', '          following'], ['7']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['12', '          followers'], ['14', '          following'], ['7']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Vietnam', 'stats_list': [['379', '          followers'], ['253', '          following'], ['976']], 'contributions': '812 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1.6k', '          followers'], ['12', '          following'], ['45']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [['22', '          followers'], ['132', '          following'], ['186']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['6', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'GuangZhou', 'stats_list': [['3', '          followers'], ['2', '          following'], ['6']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['3']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'IIT Madras, India', 'stats_list': [['20', '          followers'], ['14', '          following'], ['64']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['10', '          following'], ['207']], 'contributions': '251 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['22', '          following'], ['125']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['19']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle WA', 'stats_list': [['10', '          followers'], ['19', '          following'], ['18']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Herndon, VA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['12', '          followers'], ['3', '          following'], ['14']], 'contributions': '812 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['22', '          following'], ['125']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['19']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Haven', 'stats_list': [['15', '          followers'], ['28', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['9', '          followers'], ['0', '          following'], ['7']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston', 'stats_list': [['4', '          followers'], ['13', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cheshire, UK', 'stats_list': [['44', '          followers'], ['7', '          following'], ['24']], 'contributions': '518 contributions\n        in the last year'}"
"{'location': 'Chicago', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston', 'stats_list': [['4', '          followers'], ['13', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cheshire, UK', 'stats_list': [['44', '          followers'], ['7', '          following'], ['24']], 'contributions': '518 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['14', '          followers'], ['10', '          following'], ['90']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['27', '          followers'], ['0', '          following'], ['120']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['8', '          followers'], ['7', '          following'], ['198']], 'contributions': '106 contributions\n        in the last year'}"
"{'location': 'Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['27', '          followers'], ['0', '          following'], ['120']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['8', '          followers'], ['7', '          following'], ['198']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['5', '          followers'], ['0', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Raleigh, NC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Evanston, Illinois', 'stats_list': [['3', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nagoya, Japan', 'stats_list': [['26', '          followers'], ['0', '          following'], ['10']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['9', '          followers'], ['11', '          following'], ['315']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Vancouver, BC, Canada', 'stats_list': [['16', '          followers'], ['26', '          following'], ['104']], 'contributions': '386 contributions\n        in the last year'}","{'location': 'Beijing China', 'stats_list': [['28', '          followers'], ['65', '          following'], ['137']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'rehovot/jerusalem, israel', 'stats_list': [['12', '          followers'], ['53', '          following'], ['65']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['7', '          followers'], ['10', '          following'], ['15']], 'contributions': '940 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['7', '          followers'], ['10', '          following'], ['15']], 'contributions': '940 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['12', '          followers'], ['51', '          following'], ['767']], 'contributions': '262 contributions\n        in the last year'}","{'location': 'UC Davis', 'stats_list': [['9', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Islamabad', 'stats_list': [['15', '          followers'], ['1', '          following'], ['6']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'Berkeley, California', 'stats_list': [['19', '          followers'], ['10', '          following'], ['3']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'San Antonio, Texas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Princeton, NJ, USA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['3', '          followers'], ['33', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dakar, Senegal', 'stats_list': [['66', '          followers'], ['40', '          following'], ['150']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['22', '          followers'], ['11', '          following'], ['56']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Augsburg', 'stats_list': [['2', '          followers'], ['17', '          following'], ['52']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['8', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['164', '          followers'], ['103', '          following'], ['576']], 'contributions': '476 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lausanne, Switzerland', 'stats_list': [['5', '          followers'], ['0', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['27', '          followers'], ['0', '          following'], ['11']], 'contributions': '1,181 contributions\n        in the last year'}","{'location': 'Massachusetts, United States', 'stats_list': [['18', '          followers'], ['14', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['22', '          following'], ['78']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['168', '          followers'], ['357', '          following'], ['1.5k']], 'contributions': '381 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['3', '          followers'], ['33', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['28']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Cluj, Romania', 'stats_list': [['34', '          followers'], ['63', '          following'], ['402']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['10', '          followers'], ['16', '          following'], ['16']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['15', '          followers'], ['23', '          following'], ['115']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['10', '          followers'], ['16', '          following'], ['16']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['27', '          followers'], ['0', '          following'], ['11']], 'contributions': '1,181 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['9', '          followers'], ['0', '          following'], ['8']], 'contributions': '670 contributions\n        in the last year'}","{'location': 'Cluj, Romania', 'stats_list': [['34', '          followers'], ['63', '          following'], ['402']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Islamabad Pakistan', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['9', '          following'], ['67']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'JUANGRIEGO, ISLA MARGARITA, VENEZUELA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['85', '          followers'], ['2', '          following'], ['199']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Ann Arbor, Michigan', 'stats_list': [['14', '          followers'], ['13', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['85', '          followers'], ['2', '          following'], ['199']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Ann Arbor, Michigan', 'stats_list': [['14', '          followers'], ['13', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['15', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Long Beach, CA', 'stats_list': [['7', '          followers'], ['17', '          following'], ['222']], 'contributions': '656 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kirkland, WA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['30']], 'contributions': '358 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['16']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'Huddinge', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Charlotte, NC', 'stats_list': [['82', '          followers'], ['8', '          following'], ['8']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['22', '          followers'], ['27', '          following'], ['49']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Arizona', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'praag, wi  USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ontario, Canada', 'stats_list': [['8', '          followers'], ['2', '          following'], ['8']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
