"{'location': 'Nanjing, China', 'stats_list': [['628', '          followers'], ['48', '          following'], ['642']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['7', '          following'], ['24']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['447', '          followers'], ['22', '          following'], ['16']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['132', '          followers'], ['24', '          following'], ['214']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['1', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['103', '          followers'], ['0', '          following'], ['0']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3.4k', '          followers'], ['41', '          following'], ['36']], 'contributions': '3,504 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['71', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['3', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['210', '          followers'], ['507', '          following'], ['543']], 'contributions': '198 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['17']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indiana, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid - Spain - E.U.', 'stats_list': [['4', '          followers'], ['9', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'East Brunswick, NJ', 'stats_list': [['3', '          followers'], ['6', '          following'], ['5']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['6', '          followers'], ['0', '          following'], ['7']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['0', '          followers'], ['8', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['4']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'San Jose', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['17']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indiana, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['16', '          followers'], ['23', '          following'], ['45']], 'contributions': '46 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['16', '          followers'], ['23', '          following'], ['45']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['11', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Austin, Tx', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['27', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Kyoto in Japan', 'stats_list': [['26', '          followers'], ['22', '          following'], ['370']], 'contributions': '426 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['74', '          following'], ['206']], 'contributions': '259 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['107']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['59', '          following'], ['28']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'São Paulo - Brazil', 'stats_list': [['3', '          followers'], ['9', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['4']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['144', '          followers'], ['33', '          following'], ['233']], 'contributions': '1,970 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Austin, Tx', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['27', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['122']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Korea', 'stats_list': [['808', '          followers'], ['10', '          following'], ['1.5k']], 'contributions': '3,020 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['6', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['37']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Savannah, GA', 'stats_list': [['7', '          followers'], ['0', '          following'], ['25']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '442 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['10', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '442 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '442 contributions\n        in the last year'}","{'location': 'Garden Grove, CA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['5']], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['67', '          followers'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fremont, CA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco Bay Area, CA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['14']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indianapolis, IN', 'stats_list': [['40', '          followers'], ['0', '          following'], ['97']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['18', '          followers'], ['83', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'São Paulo', 'stats_list': [['101', '          followers'], ['2', '          following'], ['0']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['17', '          following'], ['9']], 'contributions': '1,182 contributions\n        in the last year'}","{'location': 'Atlanta', 'stats_list': [['7', '          followers'], ['3', '          following'], ['32']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['17']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Cape Town, South Africa', 'stats_list': [['0', '          followers'], ['4', '          following'], ['23']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Amsterdam, the Netherlands', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Shenzhen', 'stats_list': [['10', '          followers'], ['24', '          following'], ['108']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['43', '          following'], ['365']], 'contributions': '32 contributions\n        in the last year'}"
"{'location': 'Arlington, VA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['50']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chile', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['46', '          followers'], ['48', '          following'], ['589']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['120', '          followers'], ['68', '          following'], ['5.9k']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chariton County, Missouri, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['1', '          following'], ['9']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay area', 'stats_list': [['4', '          followers'], ['9', '          following'], ['1']], 'contributions': '158 contributions\n        in the last year'}","{'location': 'Oberkirch, Germany', 'stats_list': [['3', '          followers'], ['16', '          following'], ['48']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'California, US', 'stats_list': [['3', '          followers'], ['3', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['8', '          followers'], ['10', '          following'], ['3']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Dallas, TX', 'stats_list': [['51', '          followers'], ['75', '          following'], ['3.6k']], 'contributions': '960 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['1', '          follower'], ['14', '          following'], ['29']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue,WA', 'stats_list': [['17', '          followers'], ['37', '          following'], ['157']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'U.S.', 'stats_list': [['4', '          followers'], ['4', '          following'], ['10']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Cruz, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Cruz, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['27', '          followers'], ['2', '          following'], ['46']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Harbin', 'stats_list': [['4', '          followers'], ['4', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['24', '          following'], ['271']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['15', '          followers'], ['3', '          following'], ['2']], 'contributions': '574 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['20', '          followers'], ['6', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['5', '          followers'], ['6', '          following'], ['7']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['14', '          followers'], ['6', '          following'], ['3']], 'contributions': '541 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['53', '          following'], ['535']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin', 'stats_list': [['4', '          followers'], ['1', '          following'], ['4']], 'contributions': '169 contributions\n        in the last year'}"
"{'location': 'San Jose, CA', 'stats_list': [['12', '          followers'], ['10', '          following'], ['7']], 'contributions': '302 contributions\n        in the last year'}","{'location': 'Santa Clara, CA', 'stats_list': [['69', '          followers'], ['0', '          following'], ['1']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['110', '          following'], ['324']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['56', '          followers'], ['93', '          following'], ['223']], 'contributions': '1,162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['12']], 'contributions': '1,712 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['54', '          followers'], ['47', '          following'], ['1.6k']], 'contributions': '2,382 contributions\n        in the last year'}"
"{'location': 'Champaign Illinois', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Houston, TX, USA', 'stats_list': [['24', '          followers'], ['74', '          following'], ['621']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['33']], 'contributions': '1,218 contributions\n        in the last year'}","{'location': 'Vancouver, BC, Canada.', 'stats_list': [['2', '          followers'], ['19', '          following'], ['4']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Massachusetts, USA', 'stats_list': [['6', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['12']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'Houston, TX, USA', 'stats_list': [['24', '          followers'], ['74', '          following'], ['621']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['16', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Wilmington, NC', 'stats_list': [['9', '          followers'], ['9', '          following'], ['21']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Saarbrücken, Germany', 'stats_list': [['16', '          followers'], ['8', '          following'], ['14']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['33']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka,Bangladesh', 'stats_list': [['24', '          followers'], ['43', '          following'], ['167']], 'contributions': '1,213 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['21', '          followers'], ['12', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'chennai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['33']], 'contributions': '1,218 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New Delhi, IN', 'stats_list': [['5', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sofia, BG', 'stats_list': [['3', '          followers'], ['16', '          following'], ['56']], 'contributions': '1,231 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['22']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['8', '          following'], ['24']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Lexington, MA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Fortaleza, Ceará', 'stats_list': [['6', '          followers'], ['9', '          following'], ['24']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Perú', 'stats_list': [['9', '          followers'], ['26', '          following'], ['201']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Sophia Antipolis, FR', 'stats_list': [['10', '          followers'], ['6', '          following'], ['46']], 'contributions': '52 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['8', '          following'], ['24']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Lexington, MA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Perú', 'stats_list': [['9', '          followers'], ['26', '          following'], ['201']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Sophia Antipolis, FR', 'stats_list': [['10', '          followers'], ['6', '          following'], ['46']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['0']], 'contributions': '668 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['123', '          followers'], ['181', '          following'], ['309']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['533']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Toronto', 'stats_list': [['56', '          followers'], ['4', '          following'], ['13']], 'contributions': '1,137 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['533']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['23', '          followers'], ['30', '          following'], ['110']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['10', '          following'], ['7']], 'contributions': '13 contributions\n        in the last year'}"
