"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Amsterdam', 'stats_list': [['104', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['15', '          following'], ['37']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Belo Horizonte', 'stats_list': [['569', '          followers'], ['259', '          following'], ['1.9k']], 'contributions': '1,006 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['384', '          followers'], ['11', '          following'], ['104']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montréal', 'stats_list': [['82', '          followers'], ['250', '          following'], ['889']], 'contributions': '506 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['1', '          following'], ['3']], 'contributions': '3,131 contributions\n        in the last year'}"
"{'location': 'San Jose, California', 'stats_list': [['7', '          followers'], ['7', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Provo', 'stats_list': [['3', '          followers'], ['7', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Puerto Rico', 'stats_list': [['3', '          followers'], ['10', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['13']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['28', '          followers'], ['16', '          following'], ['94']], 'contributions': '1,833 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Weston, FL', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['28']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['14', '          followers'], ['5', '          following'], ['58']], 'contributions': '2,343 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['22', '          following'], ['16']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['25', '          followers'], ['31', '          following'], ['119']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Portland, OR', 'stats_list': [['12', '          followers'], ['32', '          following'], ['11']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Sylhet,Bangladesh', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, US', 'stats_list': [['19', '          followers'], ['37', '          following'], ['117']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['0', '          followers'], ['18', '          following'], ['41']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Detroit', 'stats_list': [['5', '          followers'], ['8', '          following'], ['7']], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['95', '          followers'], ['74', '          following'], ['402']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['21']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['11']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Curitiba, Brazil', 'stats_list': [['10', '          followers'], ['5', '          following'], ['18']], 'contributions': '219 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Singapore', 'stats_list': [['58', '          followers'], ['0', '          following'], ['27']], 'contributions': '869 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['98', '          followers'], ['145', '          following'], ['285']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['79']], 'contributions': '967 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['36', '          followers'], ['27', '          following'], ['88']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Haidian District. Beijing. China', 'stats_list': [['196', '          followers'], ['265', '          following'], ['841']], 'contributions': '37 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Washington, DC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gainesville', 'stats_list': [['5', '          followers'], ['1', '          following'], ['4']], 'contributions': '976 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Atlanta, GA', 'stats_list': [['47', '          followers'], ['37', '          following'], ['307']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Japan, Taiwan', 'stats_list': [['161', '          followers'], ['13', '          following'], ['145']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Doha, Qatar', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['10', '          followers'], ['22', '          following'], ['264']], 'contributions': '253 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['18']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'Seoul, Republic of Korea', 'stats_list': [['35', '          followers'], ['22', '          following'], ['93']], 'contributions': '530 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['5']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'The netherlands', 'stats_list': [['7', '          followers'], ['8', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'New York, NY, US', 'stats_list': [['53', '          followers'], ['12', '          following'], ['367']], 'contributions': '1,173 contributions\n        in the last year'}","{'location': 'Tehran, Iran', 'stats_list': [['30', '          followers'], ['21', '          following'], ['71']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['4', '          following'], ['42']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['20', '          followers'], ['41', '          following'], ['110']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'तेतारपुर, सैदपुर ', 'stats_list': [['9', '          followers'], ['5', '          following'], ['179']], 'contributions': '983 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['9', '          following'], ['14']], 'contributions': '439 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buenos Aires', 'stats_list': [['53', '          followers'], ['38', '          following'], ['875']], 'contributions': '287 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['19']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['14', '          followers'], ['51', '          following'], ['328']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Somewhere', 'stats_list': [['8', '          followers'], ['25', '          following'], ['196']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['13', '          followers'], ['24', '          following'], ['163']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Indian Institute of Technology Kanpur', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Tempe, AZ, USA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indian Institute of Technology Kanpur', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Oslo', 'stats_list': [['6', '          followers'], ['3', '          following'], ['0']], 'contributions': '2,146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['19', '          following'], ['107']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Germany', 'stats_list': [['6', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Liverpool, UK', 'stats_list': [['13', '          followers'], ['10', '          following'], ['55']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Seattle, Wash', 'stats_list': [['2', '          followers'], ['0', '          following'], ['7']], 'contributions': '728 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['21', '          followers'], ['14', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['4', '          following'], ['22']], 'contributions': '458 contributions\n        in the last year'}","{'location': 'Trondheim, Norway', 'stats_list': [['51', '          followers'], ['34', '          following'], ['95']], 'contributions': '268 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokyo, Japan', 'stats_list': [['63', '          followers'], ['13', '          following'], ['73']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Davis, CA', 'stats_list': [['6', '          followers'], ['3', '          following'], ['14']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tempe', 'stats_list': [['14', '          followers'], ['13', '          following'], ['164']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lyon, France', 'stats_list': [['18', '          followers'], ['1', '          following'], ['6']], 'contributions': '261 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}"
"{'location': 'Lahore', 'stats_list': [['13', '          followers'], ['1', '          following'], ['2']], 'contributions': '229 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, CA', 'stats_list': [['9', '          followers'], ['21', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['1', '          follower'], ['1', '          following'], ['40']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['46', '          followers'], ['32', '          following'], ['106']], 'contributions': '279 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['18', '          followers'], ['16', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['3', '          followers'], ['8', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal Canada', 'stats_list': [['16', '          followers'], ['8', '          following'], ['148']], 'contributions': '1,430 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'New Brunswick, NJ', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montréal, Qc', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,,,,
