"{'location': 'Guangzhou, China', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': '北京市丰台区', 'stats_list': [['660', '          followers'], ['2', '          following'], ['33']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'Asheville, NC, USA', 'stats_list': [['6.2k', '          followers'], ['0', '          following'], ['74']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['1.3k', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['6', '          followers'], ['1', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shizuoka, Japan', 'stats_list': [['41', '          followers'], ['8', '          following'], ['58']], 'contributions': '429 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Seoul, Korea', 'stats_list': [['233', '          followers'], ['382', '          following'], ['1.2k']], 'contributions': '589 contributions\n        in the last year'}","{'location': 'Aurora, IL', 'stats_list': [['2', '          followers'], ['8', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Canary Wharf (London)', 'stats_list': [['28', '          followers'], ['97', '          following'], ['327']], 'contributions': '1,256 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['3', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Islamabad, Pakistan', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Turin, Italy', 'stats_list': [['75', '          followers'], ['1', '          following'], ['31']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Fort Collins, Colorado', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'The UK', 'stats_list': [['2', '          followers'], ['2', '          following'], ['26']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['62']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Ontario ', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '596 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['9', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '603 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['10', '          followers'], ['1', '          following'], ['3']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'South Africa', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['27', '          followers'], ['0', '          following'], ['120']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'Islamabad, Pakistan', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['255']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Michigan, USA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['199', '          followers'], ['28', '          following'], ['282']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'SF Bay Area', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['26']], 'contributions': '338 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': '中国', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['30', '          followers'], ['0', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['18', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['106', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bei Jing', 'stats_list': [['23', '          followers'], ['432', '          following'], ['170']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['5', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['5', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Florida', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['10', '          followers'], ['74', '          following'], ['567']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['2', '          following'], ['40']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['26']], 'contributions': '338 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['4']], 'contributions': '847 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['13', '          followers'], ['14', '          following'], ['67']], 'contributions': '217 contributions\n        in the last year'}","{'location': 'Dallas,Texas', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gainesville,Florida', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Brunswick', 'stats_list': [['11', '          followers'], ['0', '          following'], ['47']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['6', '          followers'], ['15', '          following'], ['7']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'traveling on earth all the time', 'stats_list': [['6', '          followers'], ['2', '          following'], ['46']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['34', '          followers'], ['13', '          following'], ['27']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['26']], 'contributions': '338 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Menlo Park', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Menlo Park', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Netherlands', 'stats_list': [['85', '          followers'], ['180', '          following'], ['1.1k']], 'contributions': '382 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Johannesburg, South Africa', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['12', '          followers'], ['12', '          following'], ['93']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}"
"{'location': 'Melbourne, Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, Illinois', 'stats_list': [['37', '          followers'], ['106', '          following'], ['116']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['26']], 'contributions': '338 contributions\n        in the last year'}","{'location': 'Perú', 'stats_list': [['9', '          followers'], ['26', '          following'], ['201']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['151', '          followers'], ['89', '          following'], ['666']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Ottawa', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['6', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'singapore', 'stats_list': [['11', '          followers'], ['49', '          following'], ['64']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Oakland', 'stats_list': [['5', '          followers'], ['9', '          following'], ['11']], 'contributions': '823 contributions\n        in the last year'}","{'location': 'Rüsselsheim Germany', 'stats_list': [['34', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Ireland, UK, & South Africa', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Vladimir', 'stats_list': [['8', '          followers'], ['1', '          following'], ['11']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Ireland, UK, & South Africa', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Vladimir', 'stats_list': [['8', '          followers'], ['1', '          following'], ['11']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tartu, Estonia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['11']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'singapore', 'stats_list': [['11', '          followers'], ['49', '          following'], ['64']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Oakland', 'stats_list': [['5', '          followers'], ['9', '          following'], ['11']], 'contributions': '823 contributions\n        in the last year'}","{'location': 'Rüsselsheim Germany', 'stats_list': [['34', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['7', '          following'], ['0']], 'contributions': '454 contributions\n        in the last year'}","{'location': 'Toronto & Waterloo, Ontario', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '1,305 contributions\n        in the last year'}","{'location': 'SF', 'stats_list': [['16', '          followers'], ['7', '          following'], ['23']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Ontario, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['1', '          following'], ['41']], 'contributions': '43 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['5', '          following'], ['76']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['0', '          followers'], ['5', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rio de Janeiro - Brazil', 'stats_list': [['1', '          follower'], ['9', '          following'], ['42']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['5']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Sunnyvale, CA', 'stats_list': [['1', '          follower'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kharkiv', 'stats_list': [['11', '          followers'], ['1', '          following'], ['17']], 'contributions': '1,180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Killaloe, Co. Clare, Ireland', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgrade, Serbia', 'stats_list': [['11', '          followers'], ['0', '          following'], ['394']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['36', '          followers'], ['6', '          following'], ['3']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['5']], 'contributions': '30 contributions\n        in the last year'}"
"{'location': '@thekotecha', 'stats_list': [['4', '          followers'], ['16', '          following'], ['71']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose , CA , USA', 'stats_list': [['0', '          followers'], ['6', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Algeria', 'stats_list': [['8', '          followers'], ['2', '          following'], ['74']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, D.C.', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'some ancient ruin in the far future', 'stats_list': [['43', '          followers'], ['6', '          following'], ['55']], 'contributions': '565 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['58', '          followers'], ['17', '          following'], ['413']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['10']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
