"{'location': 'China', 'stats_list': [['608', '          followers'], ['15', '          following'], ['1.5k']], 'contributions': '346 contributions\n        in the last year'}","{'location': 'New York, NY, USA', 'stats_list': [['211', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['476', '          followers'], ['22', '          following'], ['797']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Guangdong, Guangzhou, China', 'stats_list': [['6', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['6', '          following'], ['15']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['71', '          followers'], ['18', '          following'], ['1k']], 'contributions': '495 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['66']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['8.5k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,114 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['8']], 'contributions': '1,285 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['20']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['4', '          following'], ['25']], 'contributions': '1,339 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['1', '          following'], ['0']], 'contributions': '130 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['3', '          followers'], ['7', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['47', '          followers'], ['62', '          following'], ['280']], 'contributions': '1,235 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['60', '          followers'], ['48', '          following'], ['343']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['1', '          follower'], ['4', '          following'], ['29']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['43', '          followers'], ['17', '          following'], ['123']], 'contributions': '278 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['134']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ATX', 'stats_list': [['17', '          followers'], ['66', '          following'], ['329']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['1', '          following'], ['14']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['134']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'ATX', 'stats_list': [['17', '          followers'], ['66', '          following'], ['329']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Noida ', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fort Collins, CO', 'stats_list': [['24', '          followers'], ['16', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['51', '          followers'], ['7', '          following'], ['387']], 'contributions': '829 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['14', '          following'], ['20']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '1,043 contributions\n        in the last year'}","{'location': 'Glendale California.', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São José dos Campos, SP - Brazil', 'stats_list': [['6', '          followers'], ['19', '          following'], ['3']], 'contributions': '120 contributions\n        in the last year'}"
"{'location': 'Dallas TX', 'stats_list': [['10', '          followers'], ['0', '          following'], ['23']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São José dos Campos, SP - Brazil', 'stats_list': [['6', '          followers'], ['19', '          following'], ['3']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'Bay area', 'stats_list': [['7', '          followers'], ['9', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Italia', 'stats_list': [['5', '          followers'], ['7', '          following'], ['13']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Germany', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['241']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['22']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['28', '          followers'], ['59', '          following'], ['157']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cambridge (MA)', 'stats_list': [['15', '          followers'], ['0', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NY', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Udine, Italy', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Dallas, Tx', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, USA', 'stats_list': [['2', '          followers'], ['11', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'St. Charles, IL', 'stats_list': [['8', '          followers'], ['5', '          following'], ['115']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['50', '          followers'], ['18', '          following'], ['39']], 'contributions': '1,140 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['14', '          following'], ['11']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['14', '          following'], ['15']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Russia', 'stats_list': [['3', '          followers'], ['3', '          following'], ['8']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['7', '          following'], ['12']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Montreal, QC, Canada', 'stats_list': [['4', '          followers'], ['1', '          following'], ['19']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['10', '          followers'], ['9', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Hefei China ', 'stats_list': [['4', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['18', '          followers'], ['3', '          following'], ['127']], 'contributions': '1,793 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['97', '          followers'], ['5', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'montreal', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['24', '          followers'], ['27', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Richardson, TX', 'stats_list': [['1', '          follower'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['9', '          following'], ['3']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Los Angeles, CA, United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SH，China', 'stats_list': [['132', '          followers'], ['7', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['16']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['33', '          following'], ['11']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['296', '          followers'], ['17', '          following'], ['75']], 'contributions': '1,831 contributions\n        in the last year'}"
"{'location': 'San Jose, CA', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['17']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['1']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['3', '          followers'], ['0', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['1', '          follower'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['71', '          followers'], ['88', '          following'], ['190']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['3', '          following'], ['8']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '362 contributions\n        in the last year'}"
"{'location': 'Stockholm, Sweden', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['17', '          following'], ['131']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['84', '          followers'], ['40', '          following'], ['122']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Peking', 'stats_list': [['3', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oxford', 'stats_list': [['13', '          followers'], ['6', '          following'], ['16']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tianjin, China', 'stats_list': [['2', '          followers'], ['23', '          following'], ['40']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['4', '          followers'], ['26', '          following'], ['71']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['7', '          followers'], ['4', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['9', '          followers'], ['0', '          following'], ['8']], 'contributions': '668 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['28', '          followers'], ['40', '          following'], ['128']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['16', '          followers'], ['2', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Remote', 'stats_list': [['7', '          followers'], ['16', '          following'], ['33']], 'contributions': '574 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['8', '          followers'], ['9', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['23', '          followers'], ['44', '          following'], ['653']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Noida', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['22']], 'contributions': '1,236 contributions\n        in the last year'}"
"{'location': 'Los Angeles,California', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['3', '          followers'], ['8', '          following'], ['109']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Guimarães', 'stats_list': [['6', '          followers'], ['11', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ann Arbor, Michigan', 'stats_list': [['14', '          followers'], ['13', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [['8', '          followers'], ['14', '          following'], ['6']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['5', '          followers'], ['6', '          following'], ['7']], 'contributions': '39 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Malaysia', 'stats_list': [['11', '          followers'], ['10', '          following'], ['2']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['52', '          followers'], ['114', '          following'], ['467']], 'contributions': '1,850 contributions\n        in the last year'}","{'location': 'Riyadh, Saudi Arabia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['2', '          followers'], ['1', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Riyadh, Saudi Arabia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Cebu, Philippines', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
