"{'location': 'France, Montpellier', 'stats_list': [['233', '          followers'], ['8', '          following'], ['1']], 'contributions': '489 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Aichi Japan', 'stats_list': [['10', '          followers'], ['0', '          following'], ['264']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['48', '          followers'], ['12', '          following'], ['71']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['80', '          followers'], ['2', '          following'], ['234']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Los Angeles, California, United States of Fascism', 'stats_list': [['287', '          followers'], ['152', '          following'], ['656']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buenos Aires', 'stats_list': [['12', '          followers'], ['0', '          following'], ['5']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['167', '          followers'], ['96', '          following'], ['389']], 'contributions': '695 contributions\n        in the last year'}"
"{'location': 'Taipei', 'stats_list': [['1', '          follower'], ['34', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Türkiye', 'stats_list': [['8', '          followers'], ['12', '          following'], ['27']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['9', '          followers'], ['8', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['8', '          followers'], ['5', '          following'], ['42']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['34', '          following'], ['40']], 'contributions': '159 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['13', '          following'], ['34']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Orange County, CA, United States', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Auckland', 'stats_list': [['15', '          followers'], ['0', '          following'], ['484']], 'contributions': '2,610 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Oakland, CA', 'stats_list': [['571', '          followers'], ['59', '          following'], ['98']], 'contributions': '389 contributions\n        in the last year'}","{'location': 'Zurich, Switzerland', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['3', '          followers'], ['1', '          following'], ['15']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['12', '          followers'], ['23', '          following'], ['315']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['16', '          followers'], ['16', '          following'], ['7']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['5', '          followers'], ['3', '          following'], ['45']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['11', '          followers'], ['91', '          following'], ['224']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'aalto uni', 'stats_list': [['4', '          followers'], ['28', '          following'], ['274']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['7', '          following'], ['191']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['0', '          followers'], ['5', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Minhang, Shanghai, China', 'stats_list': [['41', '          followers'], ['38', '          following'], ['130']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['31']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['4', '          followers'], ['8', '          following'], ['140']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Buenos Aires, Argentina', 'stats_list': [['51', '          followers'], ['67', '          following'], ['67']], 'contributions': '886 contributions\n        in the last year'}"
"{'location': 'Atlanta, GA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['7', '          followers'], ['10', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Beijing, Haidian', 'stats_list': [['16', '          followers'], ['39', '          following'], ['21']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Rotterdam', 'stats_list': [['27', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lisbon', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Arlington, VA', 'stats_list': [['0', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vienna, Austria', 'stats_list': [['27', '          followers'], ['0', '          following'], ['1']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['4', '          followers'], ['5', '          following'], ['11']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'Rogers Park / Evanston / Chicago, IL', 'stats_list': [['13', '          followers'], ['20', '          following'], ['55']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Fuzhou', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['1.1k', '          followers'], ['502', '          following'], ['1.8k']], 'contributions': '394 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Rio de Janeiro - Brazil', 'stats_list': [['1', '          follower'], ['9', '          following'], ['42']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Canada', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'East Brunswick, NJ', 'stats_list': [['9', '          followers'], ['8', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': '127.0.0.1', 'stats_list': [['70', '          followers'], ['31', '          following'], ['431']], 'contributions': '542 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['7', '          following'], ['21']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['51']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['5', '          followers'], ['4', '          following'], ['7']], 'contributions': '986 contributions\n        in the last year'}","{'location': 'Mukilteo, Washington', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '50 contributions\n        in the last year'}"
"{'location': 'Santa Barbara, CA', 'stats_list': [['7', '          followers'], ['9', '          following'], ['24']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Montreal, Quebec, Canada', 'stats_list': [['11', '          followers'], ['5', '          following'], ['6']], 'contributions': '157 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['51']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['5', '          followers'], ['4', '          following'], ['7']], 'contributions': '986 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['51']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['8', '          followers'], ['30', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Houston, TX', 'stats_list': [['8', '          followers'], ['30', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['5', '          followers'], ['5', '          following'], ['5']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Oxford', 'stats_list': [['13', '          followers'], ['6', '          following'], ['16']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['348', '          followers'], ['147', '          following'], ['763']], 'contributions': '614 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['11', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Wellington', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Boston/Dresden', 'stats_list': [['15', '          followers'], ['10', '          following'], ['63']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['15']], 'contributions': '74 contributions\n        in the last year'}"
"{'location': 'Massachusetts', 'stats_list': [['11', '          followers'], ['12', '          following'], ['31']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Genoa, Italy', 'stats_list': [['5', '          followers'], ['2', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Danbury, CT', 'stats_list': [['50', '          followers'], ['48', '          following'], ['475']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['7', '          followers'], ['11', '          following'], ['42']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom, London', 'stats_list': [['9', '          followers'], ['13', '          following'], ['70']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Zurich, Switzerland', 'stats_list': [['94', '          followers'], ['24', '          following'], ['945']], 'contributions': '663 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Estonia', 'stats_list': [['10', '          followers'], ['5', '          following'], ['7']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Mountain View', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Fuzhou', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['65', '          followers'], ['365', '          following'], ['1.6k']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['11', '          followers'], ['6', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['171', '          followers'], ['191', '          following'], ['351']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nantes', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['17', '          followers'], ['16', '          following'], ['31']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['11', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Bangalore, Karnataka, India', 'stats_list': [['1', '          follower'], ['13', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}"
