"{'location': 'Beijing, China', 'stats_list': [['1.2k', '          followers'], ['14', '          following'], ['65']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Graz, Austria', 'stats_list': [['144', '          followers'], ['0', '          following'], ['42']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Stony Brook, NY', 'stats_list': [['51', '          followers'], ['26', '          following'], ['249']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai <=> Wuhan', 'stats_list': [['78', '          followers'], ['260', '          following'], ['705']], 'contributions': '674 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['570', '          followers'], ['46', '          following'], ['299']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['305', '          followers'], ['7', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['35', '          following'], ['21']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Piracicaba-SP', 'stats_list': [['16', '          followers'], ['127', '          following'], ['29']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'China, Anhui, Hefei', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Aguascalientes, Mexico', 'stats_list': [['16', '          followers'], ['4', '          following'], ['8']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Tempe, AZ', 'stats_list': [['61', '          followers'], ['9', '          following'], ['117']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['2', '          followers'], ['4', '          following'], ['14']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['0', '          followers'], ['5', '          following'], ['70']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['20', '          followers'], ['16', '          following'], ['15']], 'contributions': '836 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['11']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['40', '          followers'], ['26', '          following'], ['1']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Jabalpur', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['0', '          followers'], ['3', '          following'], ['6']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Gainesville, Fl', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Regina, SK, Canada', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['1', '          following'], ['0']], 'contributions': '96 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Regina, SK, Canada', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['1', '          following'], ['0']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['10', '          followers'], ['1', '          following'], ['1']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['542', '          followers'], ['164', '          following'], ['451']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Warsaw, Poland', 'stats_list': [['6', '          followers'], ['37', '          following'], ['51']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['7', '          followers'], ['3', '          following'], ['17']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Timisoara, Romania', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['13', '          followers'], ['1', '          following'], ['46']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint Paul, MN', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['0', '          followers'], ['5', '          following'], ['70']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'North Carolina', 'stats_list': [['8', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['4', '          followers'], ['7', '          following'], ['12']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['17', '          following'], ['55']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['14', '          following'], ['121']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New Brunswick', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': ' Beijing', 'stats_list': [['40', '          followers'], ['137', '          following'], ['1.3k']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['28']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['3', '          followers'], ['13', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['8']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '1,043 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['9', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['7']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['4', '          followers'], ['22', '          following'], ['23']], 'contributions': '938 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['7', '          following'], ['7']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['4', '          followers'], ['22', '          following'], ['23']], 'contributions': '938 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['3', '          followers'], ['0', '          following'], ['62']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['15', '          followers'], ['23', '          following'], ['115']], 'contributions': '256 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '31 contributions\n        in the last year'}","{'location': ' Beijing', 'stats_list': [['40', '          followers'], ['137', '          following'], ['1.3k']], 'contributions': '186 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': ' Beijing', 'stats_list': [['40', '          followers'], ['137', '          following'], ['1.3k']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['15', '          followers'], ['13', '          following'], ['21']], 'contributions': '477 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['16', '          followers'], ['11', '          following'], ['367']], 'contributions': '202 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Copenhagen, Denmark', 'stats_list': [['16', '          followers'], ['11', '          following'], ['367']], 'contributions': '202 contributions\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['21', '          followers'], ['15', '          following'], ['54']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Edmonton', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Wgtn, NZ', 'stats_list': [['18', '          followers'], ['129', '          following'], ['1k']], 'contributions': '179 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['11', '          followers'], ['6', '          following'], ['126']], 'contributions': '2,458 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['11', '          followers'], ['16', '          following'], ['65']], 'contributions': '394 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['15', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['11', '          followers'], ['13', '          following'], ['17']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['11', '          followers'], ['3', '          following'], ['31']], 'contributions': '1,243 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['2', '          followers'], ['16', '          following'], ['11']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['39', '          followers'], ['2', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['7', '          following'], ['41']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['10', '          followers'], ['7', '          following'], ['41']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toulouse, France', 'stats_list': [['122', '          followers'], ['4', '          following'], ['44']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '362 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['7', '          followers'], ['6', '          following'], ['24']], 'contributions': '244 contributions\n        in the last year'}","{'location': 'Ukraine, Odessa', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['11']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Japan', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgrade', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'honolulu/hi', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Texas', 'stats_list': [['15', '          followers'], ['23', '          following'], ['115']], 'contributions': '256 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['8', '          following'], ['20']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Richmond, VA', 'stats_list': [['20', '          followers'], ['44', '          following'], ['84']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['282', '          followers'], ['396', '          following'], ['476']], 'contributions': '455 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [['27', '          followers'], ['65', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Oxford', 'stats_list': [['13', '          followers'], ['6', '          following'], ['16']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'Hayward, CA, USA', 'stats_list': [['9', '          followers'], ['11', '          following'], ['134']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [['3', '          followers'], ['29', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['14', '          followers'], ['2', '          following'], ['10']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Working From Home', 'stats_list': [['86', '          followers'], ['77', '          following'], ['1k']], 'contributions': '952 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['34']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['20', '          followers'], ['25', '          following'], ['178']], 'contributions': '199 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Minnesota', 'stats_list': [['8', '          followers'], ['7', '          following'], ['4']], 'contributions': '453 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['15', '          followers'], ['23', '          following'], ['115']], 'contributions': '256 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['43', '          followers'], ['25', '          following'], ['161']], 'contributions': '633 contributions\n        in the last year'}","{'location': 'Oxford, UK', 'stats_list': [['7', '          followers'], ['5', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Gliwice, PL', 'stats_list': [['23', '          followers'], ['10', '          following'], ['14']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['11', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['9', '          following'], ['41']], 'contributions': '428 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['49', '          followers'], ['0', '          following'], ['6']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['5']], 'contributions': '715 contributions\n        in the last year'}","{'location': 'Arizona, United States', 'stats_list': [['32', '          followers'], ['29', '          following'], ['132']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Redwood Shores, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['7', '          followers'], ['4', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kansas City, MO', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Oakland CA, USA', 'stats_list': [['5', '          followers'], ['11', '          following'], ['10']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['9', '          followers'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['18', '          followers'], ['23', '          following'], ['6']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oxford, England', 'stats_list': [['20', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Virginia', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['133', '          followers'], ['267', '          following'], ['228']], 'contributions': '3,486 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}",,
