"{'location': 'NONE', 'stats_list': [['103', '          followers'], ['0', '          following'], ['0']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['1.6k', '          followers'], ['39', '          following'], ['142']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['447', '          followers'], ['22', '          following'], ['16']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'Vienna', 'stats_list': [['17', '          followers'], ['39', '          following'], ['1.1k']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Milky Way', 'stats_list': [['112', '          followers'], ['111', '          following'], ['90']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['56', '          followers'], ['206', '          following'], ['498']], 'contributions': '448 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['3', '          followers'], ['2', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Provo, UT', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['33', '          followers'], ['49', '          following'], ['130']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['35', '          following'], ['59']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Arlington, VA', 'stats_list': [['4', '          followers'], ['7', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ShangHai', 'stats_list': [['16', '          followers'], ['44', '          following'], ['274']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Southampton, UK', 'stats_list': [['7', '          followers'], ['7', '          following'], ['37']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['5']], 'contributions': '686 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Provo, UT', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Vacaville, CA', 'stats_list': [['19', '          followers'], ['18', '          following'], ['93']], 'contributions': '351 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'Arlington, VA', 'stats_list': [['4', '          followers'], ['7', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ShangHai', 'stats_list': [['16', '          followers'], ['44', '          following'], ['274']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Southampton, UK', 'stats_list': [['7', '          followers'], ['7', '          following'], ['37']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['13']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['18', '          followers'], ['47', '          following'], ['134']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['27', '          followers'], ['8', '          following'], ['57']], 'contributions': '470 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['34', '          followers'], ['2', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bellevue ', 'stats_list': [['8', '          followers'], ['87', '          following'], ['95']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['125', '          followers'], ['14', '          following'], ['4']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'Ottawa, Ontario, Canada', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Roseville, California', 'stats_list': [['1', '          follower'], ['0', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Neiva', 'stats_list': [['34', '          followers'], ['48', '          following'], ['11']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey, US', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '197 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['32', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dusseldorf, Germany', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['7', '          followers'], ['0', '          following'], ['168']], 'contributions': '311 contributions\n        in the last year'}","{'location': 'Dusseldorf, Germany', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Nuremberg, Germany', 'stats_list': [['8', '          followers'], ['20', '          following'], ['181']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Tulsa, OK', 'stats_list': [['3', '          followers'], ['6', '          following'], ['11']], 'contributions': '955 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['238']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '197 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['32', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['23']], 'contributions': '484 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['15', '          followers'], ['15', '          following'], ['17']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Northampton, MA, USA', 'stats_list': [['5', '          followers'], ['6', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['13', '          followers'], ['13', '          following'], ['39']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['37', '          followers'], ['33', '          following'], ['55']], 'contributions': '48 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['6', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['15', '          followers'], ['31', '          following'], ['38']], 'contributions': '911 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['13', '          followers'], ['10', '          following'], ['8']], 'contributions': '519 contributions\n        in the last year'}","{'location': 'Oak Ridge, TN', 'stats_list': [['12', '          followers'], ['9', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['3']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'Los Angeles', 'stats_list': [['4', '          followers'], ['14', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Chennai, Tamil Nadu, India', 'stats_list': [['4', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['3']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['28', '          following'], ['246']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'On The Fly', 'stats_list': [['3', '          followers'], ['58', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['169', '          followers'], ['8', '          following'], ['239']], 'contributions': '2,489 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['37']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Boston, MA, USA', 'stats_list': [['53', '          followers'], ['5', '          following'], ['57']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Halifax, Canada', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['14', '          followers'], ['0', '          following'], ['1']], 'contributions': '328 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['3', '          followers'], ['3', '          following'], ['396']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Pilani, Rajasthan', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['8', '          followers'], ['11', '          following'], ['36']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['17', '          following'], ['22']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['6']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['28', '          followers'], ['61', '          following'], ['59']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['55']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['5', '          followers'], ['4', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['215', '          following'], ['178']], 'contributions': '28 contributions\n        in the last year'}","{'location': '90027 USA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['11']], 'contributions': '225 contributions\n        in the last year'}"
"{'location': 'austin, tx', 'stats_list': [['38', '          followers'], ['33', '          following'], ['154']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['7']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Austin,TX', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['7']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['18', '          followers'], ['50', '          following'], ['135']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Thessaloniki, Greece', 'stats_list': [['3', '          followers'], ['0', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Phoenix, AZ', 'stats_list': [['61', '          followers'], ['24', '          following'], ['103']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['0', '          following'], ['35']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'University of Maryland, College Park', 'stats_list': [['6', '          followers'], ['7', '          following'], ['23']], 'contributions': '635 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seoul,Pangyo,Worked In ETRI', 'stats_list': [['22', '          followers'], ['28', '          following'], ['256']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Portugal', 'stats_list': [['5', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad,Telangana', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['0', '          following'], ['8']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Bozeman, MT', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '611 contributions\n        in the last year'}","{'location': 'San Diego CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Georgia, United States', 'stats_list': [['25', '          followers'], ['24', '          following'], ['121']], 'contributions': '550 contributions\n        in the last year'}","{'location': 'Belo Horizonte - Brazil', 'stats_list': [['4', '          followers'], ['12', '          following'], ['5']], 'contributions': '415 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['26', '          followers'], ['4', '          following'], ['58']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Finland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['22']], 'contributions': '184 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['19', '          followers'], ['8', '          following'], ['40']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Thessaloniki, Greece', 'stats_list': [['3', '          followers'], ['0', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Virginia, USA', 'stats_list': [['18', '          followers'], ['43', '          following'], ['519']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Valencia, Spain', 'stats_list': [['25', '          followers'], ['46', '          following'], ['58']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Miami', 'stats_list': [['1', '          follower'], ['9', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['26', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['104']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Altos, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Valencia, Spain', 'stats_list': [['25', '          followers'], ['46', '          following'], ['58']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Virginia, USA', 'stats_list': [['18', '          followers'], ['43', '          following'], ['519']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}"
"{'location': 'San Antonio, Texas, USA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['7', '          followers'], ['17', '          following'], ['46']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Tornado Alley', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Prague', 'stats_list': [['11', '          followers'], ['2', '          following'], ['125']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Dallas–Fort Worth metroplex, Texas', 'stats_list': [['10', '          followers'], ['7', '          following'], ['34']], 'contributions': '1,058 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['24', '          followers'], ['0', '          following'], ['29']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'San Diego CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Beirut, Lebanon', 'stats_list': [['11', '          followers'], ['3', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['215', '          following'], ['178']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['48', '          followers'], ['110', '          following'], ['229']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['21', '          following'], ['294']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['10', '          followers'], ['2', '          following'], ['35']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Diego CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['4', '          followers'], ['5', '          following'], ['14']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'CDMX - México', 'stats_list': [['193', '          followers'], ['16', '          following'], ['17']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bengaluru ', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '264 contributions\n        in the last year'}","{'location': 'Vigo, Spain', 'stats_list': [['8', '          followers'], ['13', '          following'], ['24']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Australia', 'stats_list': [['5', '          followers'], ['0', '          following'], ['3']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['8', '          followers'], ['4', '          following'], ['4']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'North Carolina', 'stats_list': [['14', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['4', '          following'], ['10']], 'contributions': '379 contributions\n        in the last year'}","{'location': 'IIT Roorkee', 'stats_list': [['153', '          followers'], ['10', '          following'], ['35']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['5']], 'contributions': '157 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['6', '          followers'], ['6', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}"
