"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ottawa', 'stats_list': [['7', '          followers'], ['2', '          following'], ['63']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '210 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['9', '          followers'], ['15', '          following'], ['221']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['9', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ottawa', 'stats_list': [['7', '          followers'], ['2', '          following'], ['63']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '210 contributions\n        in the last year'}","{'location': 'Oregon, USA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['5', '          followers'], ['2', '          following'], ['4']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle', 'stats_list': [['10', '          followers'], ['17', '          following'], ['146']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['10', '          followers'], ['9', '          following'], ['24']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'SF Bayarea', 'stats_list': [['0', '          followers'], ['0', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Salt Lake City', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['4', '          followers'], ['11', '          following'], ['20']], 'contributions': '265 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['24', '          followers'], ['9', '          following'], ['8']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['22', '          followers'], ['22', '          following'], ['302']], 'contributions': '323 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['29', '          followers'], ['55', '          following'], ['484']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['24', '          followers'], ['9', '          following'], ['8']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['8', '          followers'], ['36', '          following'], ['142']], 'contributions': '58 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['3', '          followers'], ['7', '          following'], ['8']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['1', '          follower'], ['5', '          following'], ['29']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, ON -- Canada', 'stats_list': [['7', '          followers'], ['8', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Russia, Saint-Petersburg', 'stats_list': [['13', '          followers'], ['12', '          following'], ['36']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['16', '          followers'], ['51', '          following'], ['175']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, Pune,Hyderabad', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['51']], 'contributions': '598 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['10', '          followers'], ['1', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['74', '          following'], ['206']], 'contributions': '259 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['13']], 'contributions': '19 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area; Atlanta', 'stats_list': [['7', '          followers'], ['8', '          following'], ['70']], 'contributions': '651 contributions\n        in the last year'}","{'location': 'East Bay, California', 'stats_list': [['73', '          followers'], ['241', '          following'], ['13']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['14', '          followers'], ['15', '          following'], ['115']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['23', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['15', '          followers'], ['15', '          following'], ['216']], 'contributions': '89 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Winona, Minnesota', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Jaipur, India', 'stats_list': [['27', '          followers'], ['16', '          following'], ['27']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['5', '          followers'], ['14', '          following'], ['24']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['6', '          followers'], ['8', '          following'], ['24']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['23', '          followers'], ['16', '          following'], ['16']], 'contributions': '237 contributions\n        in the last year'}"
"{'location': 'Bloomington, IN', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['4', '          followers'], ['0', '          following'], ['17']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Brooklyn, NY', 'stats_list': [['30', '          followers'], ['3', '          following'], ['59']], 'contributions': '3,147 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['33', '          following'], ['759']], 'contributions': '806 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['1', '          follower'], ['0', '          following'], ['200']], 'contributions': '1,331 contributions\n        in the last year'}"
"{'location': 'Santiago, Chile', 'stats_list': [['1', '          follower'], ['0', '          following'], ['200']], 'contributions': '1,331 contributions\n        in the last year'}","{'location': 'Nantes', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Milan, Italy', 'stats_list': [['30', '          followers'], ['19', '          following'], ['175']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['18', '          following'], ['298']], 'contributions': '323 contributions\n        in the last year'}","{'location': 'Campbell CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'HangZhou, China', 'stats_list': [['25', '          followers'], ['57', '          following'], ['275']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['140', '          followers'], ['11', '          following'], ['59']], 'contributions': '228 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['34', '          followers'], ['52', '          following'], ['152']], 'contributions': '937 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'madison, wi', 'stats_list': [['1', '          follower'], ['1', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Cambridge, UK', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bandung', 'stats_list': [['257', '          followers'], ['131', '          following'], ['41']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['5', '          followers'], ['3', '          following'], ['146']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Toronto, canada', 'stats_list': [['96', '          followers'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Roorkee, India', 'stats_list': [['1', '          follower'], ['4', '          following'], ['9']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [['3', '          followers'], ['0', '          following'], ['15']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['54', '          followers'], ['109', '          following'], ['752']], 'contributions': '163 contributions\n        in the last year'}","{'location': 'Roorkee, India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bristol', 'stats_list': [['0', '          followers'], ['2', '          following'], ['22']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['18', '          followers'], ['4', '          following'], ['20']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['6']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [['29', '          followers'], ['215', '          following'], ['548']], 'contributions': '1,345 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['4', '          followers'], ['8', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SF/Bay area', 'stats_list': [['4', '          followers'], ['7', '          following'], ['9']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, Detroit ', 'stats_list': [['12', '          followers'], ['7', '          following'], ['35']], 'contributions': '545 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['5', '          followers'], ['5', '          following'], ['12']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['337', '          followers'], ['640', '          following'], ['328']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['3', '          followers'], ['3', '          following'], ['10']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'College Station, TX', 'stats_list': [['8', '          followers'], ['1', '          following'], ['2']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['16', '          followers'], ['9', '          following'], ['23']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['24', '          followers'], ['8', '          following'], ['245']], 'contributions': '342 contributions\n        in the last year'}","{'location': 'Baltimore, MD', 'stats_list': [['2', '          followers'], ['14', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Germany', 'stats_list': [['56', '          followers'], ['36', '          following'], ['605']], 'contributions': '879 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['11', '          followers'], ['10', '          following'], ['3']], 'contributions': '2,472 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['4', '          followers'], ['38', '          following'], ['246']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Columbus, Ohio', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['24', '          following'], ['10']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Billings, MT', 'stats_list': [['10', '          followers'], ['4', '          following'], ['29']], 'contributions': '1,931 contributions\n        in the last year'}"
"{'location': 'Kazakhstan', 'stats_list': [['2', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['6', '          followers'], ['0', '          following'], ['59']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Tempe', 'stats_list': [['20', '          followers'], ['17', '          following'], ['5']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Sweden, Stockholm', 'stats_list': [['22', '          followers'], ['56', '          following'], ['327']], 'contributions': '2,345 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Korea', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['11', '          followers'], ['10', '          following'], ['3']], 'contributions': '2,472 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['19', '          followers'], ['9', '          following'], ['11']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['58', '          followers'], ['135', '          following'], ['219']], 'contributions': '1,893 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['19', '          followers'], ['18', '          following'], ['322']], 'contributions': '234 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['18', '          followers'], ['27', '          following'], ['96']], 'contributions': '317 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['0', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['11', '          followers'], ['10', '          following'], ['3']], 'contributions': '2,472 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ann Arbor, Michigan', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['16', '          followers'], ['15', '          following'], ['5']], 'contributions': '82 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['24']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'IIT Kharagpur', 'stats_list': [['4', '          followers'], ['10', '          following'], ['19']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['22', '          followers'], ['24', '          following'], ['121']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '302 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['6', '          followers'], ['4', '          following'], ['11']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['14', '          followers'], ['0', '          following'], ['43']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['10', '          followers'], ['7', '          following'], ['37']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['22', '          following'], ['194']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['422']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Paris', 'stats_list': [['48', '          followers'], ['109', '          following'], ['115']], 'contributions': '1,241 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['6', '          followers'], ['17', '          following'], ['27']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['8']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['14', '          followers'], ['0', '          following'], ['43']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid (SPAIN)', 'stats_list': [['3', '          followers'], ['8', '          following'], ['3']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['6', '          followers'], ['4', '          following'], ['6']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['1']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn', 'stats_list': [['24', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Italia', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
