"{'location': 'Caceres', 'stats_list': [['5', '          followers'], ['8', '          following'], ['4']], 'contributions': '296 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mountain View, CA', 'stats_list': [['5', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['34']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['36', '          followers'], ['32', '          following'], ['102']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Brazil', 'stats_list': [['36', '          followers'], ['32', '          following'], ['102']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['18', '          following'], ['29']], 'contributions': '603 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['36', '          followers'], ['32', '          following'], ['192']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Las Vegas', 'stats_list': [['18', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['95']], 'contributions': '826 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['25', '          followers'], ['33', '          following'], ['0']], 'contributions': '195 contributions\n        in the last year'}","{'location': 'College Station', 'stats_list': [['9', '          followers'], ['4', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['4', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cyprus', 'stats_list': [['4', '          followers'], ['2', '          following'], ['34']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Paris, France ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['32']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['89']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '337 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['13']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Leeds, UK', 'stats_list': [['55', '          followers'], ['9', '          following'], ['22']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['30', '          followers'], ['21', '          following'], ['125']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Bunkyo, Tokyo', 'stats_list': [['38', '          followers'], ['35', '          following'], ['45']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lausanne, CH', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['12', '          following'], ['12']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saudi Arabia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'PA, USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Turkey', 'stats_list': [['9', '          followers'], ['25', '          following'], ['383']], 'contributions': '600 contributions\n        in the last year'}","{'location': 'Glasgow', 'stats_list': [['3', '          followers'], ['8', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Calgary, Alberta', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['3', '          followers'], ['1', '          following'], ['32']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denmark', 'stats_list': [['29', '          followers'], ['26', '          following'], ['21']], 'contributions': '1,562 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['1', '          follower'], ['6', '          following'], ['10']], 'contributions': '1,349 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Granada', 'stats_list': [['9', '          followers'], ['22', '          following'], ['49']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['20', '          followers'], ['19', '          following'], ['44']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['50', '          followers'], ['1', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Lund, Sweden', 'stats_list': [['22', '          followers'], ['32', '          following'], ['75']], 'contributions': '631 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['37', '          followers'], ['33', '          following'], ['55']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Wichita, Ks.', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['6', '          following'], ['126']], 'contributions': '658 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['8', '          followers'], ['7', '          following'], ['17']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indiana, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['78', '          followers'], ['287', '          following'], ['414']], 'contributions': '3,084 contributions\n        in the last year'}","{'location': 'Istanbul', 'stats_list': [['4', '          followers'], ['7', '          following'], ['4']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['11', '          followers'], ['5', '          following'], ['0']], 'contributions': '642 contributions\n        in the last year'}","{'location': 'VA, USA', 'stats_list': [['26', '          followers'], ['38', '          following'], ['1.9k']], 'contributions': '972 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['20', '          followers'], ['6', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['51', '          followers'], ['25', '          following'], ['33']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['11', '          followers'], ['6', '          following'], ['12']], 'contributions': '136 contributions\n        in the last year'}"
"{'location': 'Tokyo, Japan', 'stats_list': [['1', '          follower'], ['6', '          following'], ['4']], 'contributions': '233 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['47', '          followers'], ['12', '          following'], ['29']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['24', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['20', '          followers'], ['6', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['37']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['20', '          followers'], ['6', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['4', '          followers'], ['2', '          following'], ['12']], 'contributions': '324 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['3', '          followers'], ['11', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Nagoya, Japan', 'stats_list': [['26', '          followers'], ['0', '          following'], ['10']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pasadena, CA', 'stats_list': [['9', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Richmond, VA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['21', '          followers'], ['71', '          following'], ['270']], 'contributions': '476 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['9', '          followers'], ['13', '          following'], ['82']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['26', '          followers'], ['15', '          following'], ['223']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['73', '          followers'], ['0', '          following'], ['11']], 'contributions': '583 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['15', '          followers'], ['3', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['39']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['18', '          followers'], ['6', '          following'], ['411']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['4', '          followers'], ['3', '          following'], ['23']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['30', '          followers'], ['33', '          following'], ['115']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'New Jersey ', 'stats_list': [['22', '          followers'], ['149', '          following'], ['75']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'University of California, Santa Cruz', 'stats_list': [['12', '          followers'], ['10', '          following'], ['92']], 'contributions': '404 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['8', '          following'], ['19']], 'contributions': '264 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['53']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['14', '          followers'], ['8', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'University of California, Santa Cruz', 'stats_list': [['12', '          followers'], ['10', '          following'], ['92']], 'contributions': '404 contributions\n        in the last year'}","{'location': 'Ottawa, ON, Canada', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Global', 'stats_list': [['515', '          followers'], ['7', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Mexico', 'stats_list': [['62', '          followers'], ['143', '          following'], ['310']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Diego', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['11', '          following'], ['8']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Yerevan', 'stats_list': [['15', '          followers'], ['1', '          following'], ['27']], 'contributions': '50 contributions\n        in the last year'}"
"{'location': 'Portland, OR', 'stats_list': [['6', '          followers'], ['10', '          following'], ['14']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['56', '          followers'], ['4', '          following'], ['13']], 'contributions': '1,137 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['146', '          followers'], ['0', '          following'], ['2']], 'contributions': '392 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Switzerland', 'stats_list': [['8', '          followers'], ['3', '          following'], ['18']], 'contributions': '269 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['75']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['8', '          followers'], ['4', '          following'], ['7']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['7', '          followers'], ['3', '          following'], ['5']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['14']], 'contributions': '794 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Yerevan', 'stats_list': [['15', '          followers'], ['1', '          following'], ['27']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['63', '          followers'], ['77', '          following'], ['505']], 'contributions': '1,558 contributions\n        in the last year'}","{'location': 'Wellington, New Zealand', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Yerevan', 'stats_list': [['15', '          followers'], ['1', '          following'], ['27']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['14', '          following'], ['164']], 'contributions': '412 contributions\n        in the last year'}","{'location': 'Beirut, Lebanon', 'stats_list': [['11', '          followers'], ['3', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['14', '          following'], ['214']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Kathmandu, Nepal', 'stats_list': [['4', '          followers'], ['6', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['3', '          followers'], ['17', '          following'], ['4']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Udupi', 'stats_list': [['35', '          followers'], ['34', '          following'], ['79']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['63', '          followers'], ['77', '          following'], ['505']], 'contributions': '1,558 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['21', '          following'], ['10']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['94', '          followers'], ['8', '          following'], ['31']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'Yerevan', 'stats_list': [['15', '          followers'], ['1', '          following'], ['27']], 'contributions': '50 contributions\n        in the last year'}"
"{'location': 'Munich', 'stats_list': [['63', '          followers'], ['77', '          following'], ['505']], 'contributions': '1,558 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kuala Lumpur', 'stats_list': [['43', '          followers'], ['7', '          following'], ['26']], 'contributions': '3,443 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['5', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['6', '          followers'], ['4', '          following'], ['15']], 'contributions': '674 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['20', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['141', '          followers'], ['59', '          following'], ['327']], 'contributions': '1,570 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['19', '          followers'], ['8', '          following'], ['38']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['206', '          followers'], ['12', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['10', '          following'], ['15']], 'contributions': '264 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['42', '          followers'], ['1', '          following'], ['101']], 'contributions': '1,258 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['6', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kazakhstan, Almaty', 'stats_list': [['3', '          followers'], ['10', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['27', '          followers'], ['19', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['167', '          followers'], ['91', '          following'], ['261']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['2', '          followers'], ['11', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['63', '          followers'], ['85', '          following'], ['120']], 'contributions': '249 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['25', '          followers'], ['9', '          following'], ['40']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['24']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Strasbourg, FRANCE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['10', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'DMV, USA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['12']], 'contributions': '3,800 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['104']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
