"{'location': 'Dallas, TX', 'stats_list': [['115', '          followers'], ['1', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['1.8k', '          followers'], ['0', '          following'], ['12']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'NYC | SF | Boston', 'stats_list': [['49', '          followers'], ['4', '          following'], ['27']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.2k', '          followers'], ['8', '          following'], ['54']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Hyderabad, Telangana', 'stats_list': [['44', '          followers'], ['80', '          following'], ['85']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['16', '          followers'], ['6', '          following'], ['40']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'guangzhou', 'stats_list': [['77', '          followers'], ['43', '          following'], ['131']], 'contributions': '289 contributions\n        in the last year'}","{'location': 'hangzhou,china', 'stats_list': [['2.6k', '          followers'], ['0', '          following'], ['130']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['5', '          following'], ['1.1k']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'China,beijing', 'stats_list': [['24', '          followers'], ['1', '          following'], ['8']], 'contributions': '1,680 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['13', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['54']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['111', '          following'], ['512']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Scotland', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['19', '          following'], ['151']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['5', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Munich, Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['16', '          followers'], ['7', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nairobi', 'stats_list': [['47', '          followers'], ['7', '          following'], ['23']], 'contributions': '1,114 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['47', '          followers'], ['9', '          following'], ['130']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'Milwaukee, WI', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '668 contributions\n        in the last year'}"
"{'location': 'Nova Scotia/Canada', 'stats_list': [['13', '          followers'], ['1', '          following'], ['1']], 'contributions': '164 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['7', '          followers'], ['4', '          following'], ['95']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [['0', '          followers'], ['18', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['7', '          following'], ['39']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['30', '          followers'], ['16', '          following'], ['27']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '644 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['14', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['55', '          following'], ['94']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'Warner Robins, GA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Greater Seattle Area', 'stats_list': [['8', '          followers'], ['2', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['13', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kyoto, Japan', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['20', '          followers'], ['67', '          following'], ['315']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Brisbane, AU', 'stats_list': [['41', '          followers'], ['4', '          following'], ['68']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['96']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['14', '          followers'], ['15', '          following'], ['94']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['12']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['13', '          followers'], ['14', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['3', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Freiburg, Germany', 'stats_list': [['20', '          followers'], ['33', '          following'], ['42']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['25', '          followers'], ['10', '          following'], ['16']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['7', '          followers'], ['29', '          following'], ['15']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Mata Nui, Aqua Magna', 'stats_list': [['7', '          followers'], ['12', '          following'], ['89']], 'contributions': '1,918 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Philippines', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '42 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'china', 'stats_list': [['16', '          followers'], ['10', '          following'], ['101']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['5', '          following'], ['15']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['10', '          following'], ['10']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Fortaleza, Ceará', 'stats_list': [['6', '          followers'], ['9', '          following'], ['24']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '190 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'IIT Kanpur', 'stats_list': [['22', '          followers'], ['6', '          following'], ['54']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['706', '          followers'], ['23', '          following'], ['131']], 'contributions': '283 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['4', '          followers'], ['2', '          following'], ['5']], 'contributions': '169 contributions\n        in the last year'}"
"{'location': 'Pune, India', 'stats_list': [['5', '          followers'], ['28', '          following'], ['96']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Philippines', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Georgia, United States', 'stats_list': [['25', '          followers'], ['24', '          following'], ['121']], 'contributions': '540 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['36', '          followers'], ['1', '          following'], ['1']], 'contributions': '561 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['3', '          followers'], ['10', '          following'], ['49']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['19', '          followers'], ['12', '          following'], ['119']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['307', '          following'], ['7']], 'contributions': '82 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': '84 Heukseok-Ro, Dongjak-Gu, Seoul, Korea', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['102', '          followers'], ['70', '          following'], ['227']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Warrington, PA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['24', '          followers'], ['31', '          following'], ['194']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['23', '          followers'], ['30', '          following'], ['1.9k']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fortaleza, Ceará', 'stats_list': [['6', '          followers'], ['9', '          following'], ['24']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['7', '          followers'], ['4', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'US', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Austin', 'stats_list': [['22', '          followers'], ['59', '          following'], ['72']], 'contributions': '288 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['1', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'California', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['38', '          followers'], ['8', '          following'], ['4']], 'contributions': '759 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['38', '          followers'], ['8', '          following'], ['4']], 'contributions': '759 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['47', '          following'], ['20']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Providence, RI', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indiana', 'stats_list': [['24', '          followers'], ['9', '          following'], ['12']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Buffalo, NY-14214', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['67', '          followers'], ['457', '          following'], ['893']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY-14214', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['9', '          followers'], ['2', '          following'], ['1']], 'contributions': '936 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['5', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Buffalo, NY-14214', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['25', '          followers'], ['11', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['11', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'New York City area', 'stats_list': [['14', '          followers'], ['33', '          following'], ['18']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Bruno, California, USA', 'stats_list': [['1', '          follower'], ['7', '          following'], ['1']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Liverpool', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '119 contributions\n        in the last year'}",,,,,
