"{'location': 'Seattle, WA', 'stats_list': [['384', '          followers'], ['20', '          following'], ['106']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago', 'stats_list': [['71', '          followers'], ['3', '          following'], ['24']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['32', '          followers'], ['21', '          following'], ['68']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['10', '          following'], ['120']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['25', '          followers'], ['3', '          following'], ['29']], 'contributions': '1,272 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['130', '          followers'], ['31', '          following'], ['135']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lancaster, UK', 'stats_list': [['44', '          followers'], ['5', '          following'], ['3']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gama, Brasília, DF, Brasil', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampa, FL', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['16', '          followers'], ['47', '          following'], ['78']], 'contributions': '421 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Haidian, Beijing, China', 'stats_list': [['263', '          followers'], ['36', '          following'], ['918']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'Brooklyn, New York', 'stats_list': [['41', '          followers'], ['109', '          following'], ['211']], 'contributions': '162 contributions\n        in the last year'}"
"{'location': 'Brooklyn, New York', 'stats_list': [['41', '          followers'], ['109', '          following'], ['211']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'Nanjing', 'stats_list': [['13', '          followers'], ['22', '          following'], ['65']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Monterrey, México', 'stats_list': [['90', '          followers'], ['577', '          following'], ['1.2k']], 'contributions': '395 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Moscow', 'stats_list': [['2', '          followers'], ['0', '          following'], ['13']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['16', '          followers'], ['16', '          following'], ['7']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['21']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['4', '          following'], ['109']], 'contributions': '216 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['16', '          followers'], ['16', '          following'], ['7']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['7', '          followers'], ['15', '          following'], ['73']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['7', '          followers'], ['2', '          following'], ['46']], 'contributions': '1,827 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['9', '          followers'], ['28', '          following'], ['4']], 'contributions': '270 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'MD', 'stats_list': [['26', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redlands, CA', 'stats_list': [['10', '          followers'], ['1', '          following'], ['72']], 'contributions': '130 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Aurora, CO', 'stats_list': [['11', '          followers'], ['5', '          following'], ['43']], 'contributions': '372 contributions\n        in the last year'}","{'location': 'Villahermosa, Tabasco', 'stats_list': [['11', '          followers'], ['15', '          following'], ['30']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['108']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['18', '          followers'], ['2', '          following'], ['99']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['9', '          followers'], ['8', '          following'], ['56']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Redlands, CA', 'stats_list': [['10', '          followers'], ['1', '          following'], ['72']], 'contributions': '130 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bogotá', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['4']], 'contributions': '932 contributions\n        in the last year'}","{'location': 'Washington, D.C.', 'stats_list': [['3', '          followers'], ['3', '          following'], ['7']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Kitty Hawk, NC', 'stats_list': [['59', '          followers'], ['1', '          following'], ['1']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['1', '          following'], ['19']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['66', '          followers'], ['1', '          following'], ['2']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['9', '          followers'], ['4', '          following'], ['31']], 'contributions': '801 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['11', '          followers'], ['0', '          following'], ['0']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['8', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Milano, Italy', 'stats_list': [['2', '          followers'], ['6', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['13', '          followers'], ['15', '          following'], ['27']], 'contributions': '537 contributions\n        in the last year'}"
"{'location': 'Aurora, CO', 'stats_list': [['11', '          followers'], ['5', '          following'], ['43']], 'contributions': '372 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['5', '          followers'], ['1', '          following'], ['49']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['18', '          followers'], ['3', '          following'], ['33']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Norwich, UK', 'stats_list': [['5', '          followers'], ['0', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['73', '          followers'], ['2', '          following'], ['0']], 'contributions': '398 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['43', '          followers'], ['12', '          following'], ['439']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Bloomington, IN', 'stats_list': [['21', '          followers'], ['21', '          following'], ['49']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['7', '          followers'], ['6', '          following'], ['30']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Toronto', 'stats_list': [['17', '          followers'], ['2', '          following'], ['18']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Fort Lauderdale, FL', 'stats_list': [['4', '          followers'], ['12', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Prague', 'stats_list': [['22', '          followers'], ['46', '          following'], ['105']], 'contributions': '261 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago + SF', 'stats_list': [['67', '          followers'], ['136', '          following'], ['126']], 'contributions': '2,355 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['22']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['16', '          followers'], ['9', '          following'], ['7']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['16', '          followers'], ['128', '          following'], ['285']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['11', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA ', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'San Francisco, CA ', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",
