"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stanford, CA', 'stats_list': [['91', '          followers'], ['0', '          following'], ['0']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['97', '          followers'], ['0', '          following'], ['2']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['103', '          followers'], ['10', '          following'], ['16']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'Tatooine', 'stats_list': [['34', '          followers'], ['25', '          following'], ['51']], 'contributions': '519 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['39', '          followers'], ['59', '          following'], ['477']], 'contributions': '524 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['13', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Richardson, Texas', 'stats_list': [['8', '          followers'], ['7', '          following'], ['44']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['38', '          followers'], ['29', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['16', '          followers'], ['9', '          following'], ['322']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['15', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kitchener', 'stats_list': [['9', '          followers'], ['2', '          following'], ['38']], 'contributions': '1,740 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dallas, Tx', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Eugene, OR', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, Ga', 'stats_list': [['28', '          followers'], ['11', '          following'], ['19']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany, wanting to move abroad', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['8', '          followers'], ['12', '          following'], ['14']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Erbusco', 'stats_list': [['1', '          follower'], ['6', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['60', '          followers'], ['48', '          following'], ['343']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Monterrey, México', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NYC', 'stats_list': [['7', '          followers'], ['5', '          following'], ['34']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['3', '          followers'], ['45', '          following'], ['123']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['5', '          followers'], ['3', '          following'], ['10']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['5', '          followers'], ['32', '          following'], ['72']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York metro', 'stats_list': [['3', '          followers'], ['1', '          following'], ['54']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States, Mountain View', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charlottesville, VA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Athens, Greece', 'stats_list': [['6', '          followers'], ['1', '          following'], ['5']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['1', '          follower'], ['7', '          following'], ['161']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['13', '          followers'], ['3', '          following'], ['56']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['16', '          following'], ['42']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['38']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Kanpur', 'stats_list': [['3', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['4', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Perth, Western Australia', 'stats_list': [['2', '          followers'], ['5', '          following'], ['4']], 'contributions': '175 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['4', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['12', '          followers'], ['10', '          following'], ['640']], 'contributions': '211 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['4', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Orange County, CA', 'stats_list': [['6', '          followers'], ['16', '          following'], ['29']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['83', '          followers'], ['7', '          following'], ['96']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Irvine', 'stats_list': [['8', '          followers'], ['8', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['16', '          following'], ['50']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['25', '          followers'], ['34', '          following'], ['15']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'Limerick, Ireland', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['19', '          followers'], ['59', '          following'], ['196']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['0', '          followers'], ['0', '          following'], ['26']], 'contributions': '311 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['38', '          followers'], ['14', '          following'], ['7']], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['38', '          followers'], ['14', '          following'], ['7']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['2', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['0', '          following'], ['6']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['0', '          following'], ['0']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['266', '          followers'], ['34', '          following'], ['140']], 'contributions': '274 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['4', '          followers'], ['1', '          following'], ['102']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Málaga (Spain)', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['25', '          following'], ['11']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Seattle, Washington', 'stats_list': [['19', '          followers'], ['1', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokyo', 'stats_list': [['11', '          followers'], ['30', '          following'], ['5']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['7', '          following'], ['155']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['3']], 'contributions': '275 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Finland', 'stats_list': [['2', '          followers'], ['2', '          following'], ['108']], 'contributions': '245 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria.', 'stats_list': [['6', '          followers'], ['6', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['11']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York City', 'stats_list': [['80', '          followers'], ['35', '          following'], ['57']], 'contributions': '826 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['2', '          followers'], ['2', '          following'], ['63']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['4', '          followers'], ['7', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'On the Internet', 'stats_list': [['112', '          followers'], ['153', '          following'], ['3.5k']], 'contributions': '1,490 contributions\n        in the last year'}","{'location': 'Vienna', 'stats_list': [['43', '          followers'], ['241', '          following'], ['728']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['21', '          followers'], ['0', '          following'], ['60']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Dover Cresent 23', 'stats_list': [['1', '          follower'], ['1', '          following'], ['11']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rosario, Argentina', 'stats_list': [['22', '          followers'], ['27', '          following'], ['28']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['11']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['27', '          followers'], ['21', '          following'], ['22']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['11']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Helsinki, Finland', 'stats_list': [['11', '          followers'], ['83', '          following'], ['71']], 'contributions': '339 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['4', '          followers'], ['12', '          following'], ['100']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Washington, DC', 'stats_list': [['6', '          followers'], ['3', '          following'], ['7']], 'contributions': '227 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['19', '          followers'], ['1', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Aachen, Germany', 'stats_list': [['23', '          followers'], ['2', '          following'], ['72']], 'contributions': '212 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['1', '          follower'], ['7', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['23', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['52', '          followers'], ['115', '          following'], ['468']], 'contributions': '1,855 contributions\n        in the last year'}"
"{'location': 'Lahore', 'stats_list': [['13', '          followers'], ['1', '          following'], ['2']], 'contributions': '229 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['104', '          following'], ['300']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NYC, NY', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['8', '          followers'], ['12', '          following'], ['104']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['2']], 'contributions': '226 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['28', '          followers'], ['54', '          following'], ['151']], 'contributions': '485 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Santiago, Chile', 'stats_list': [['28', '          followers'], ['54', '          following'], ['151']], 'contributions': '485 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['4', '          followers'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Paris', 'stats_list': [['2', '          followers'], ['2', '          following'], ['63']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Ontario, Canada', 'stats_list': [['7', '          followers'], ['6', '          following'], ['31']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Rochester, NY, USA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}",,,,
