"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['20', '          followers'], ['17', '          following'], ['57']], 'contributions': '1,124 contributions\n        in the last year'}","{'location': 'Amherst, Massachusetts', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vienna, VA, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Malaysia', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['40', '          followers'], ['37', '          following'], ['58']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['8', '          followers'], ['30', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['40', '          followers'], ['37', '          following'], ['58']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['8', '          followers'], ['30', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Royaume Uni des Pays-Bas | EU', 'stats_list': [['48', '          followers'], ['1.1k', '          following'], ['64']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Madison, WI', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['54']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['8', '          followers'], ['9', '          following'], ['6']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Česká republika', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Santa Clara', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['23', '          followers'], ['22', '          following'], ['102']], 'contributions': '1,107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rome, Italy', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lviv', 'stats_list': [['38', '          followers'], ['3', '          following'], ['11']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chile', 'stats_list': [['10', '          followers'], ['5', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Milan, Italy', 'stats_list': [['30', '          followers'], ['19', '          following'], ['175']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Česká republika', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['15', '          followers'], ['8', '          following'], ['254']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['9', '          followers'], ['1', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['3', '          followers'], ['8', '          following'], ['20']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['27', '          followers'], ['2', '          following'], ['6']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Rolla, MO', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Rotterdam, The Netherlands', 'stats_list': [['4', '          followers'], ['1', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Gothenburg, Sweden', 'stats_list': [['5', '          followers'], ['0', '          following'], ['16']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Berlin', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['21', '          following'], ['223']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['21', '          followers'], ['1', '          following'], ['18']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Gothenburg, Sweden', 'stats_list': [['5', '          followers'], ['0', '          following'], ['16']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Gniezno', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belgrade, Serbia', 'stats_list': [['12', '          followers'], ['113', '          following'], ['171']], 'contributions': '190 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['22', '          followers'], ['0', '          following'], ['16']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bellevue, WA', 'stats_list': [['16', '          followers'], ['7', '          following'], ['70']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['5', '          following'], ['5']], 'contributions': '48 contributions\n        in the last year'}"
"{'location': 'Espoo, Finland', 'stats_list': [['4', '          followers'], ['1', '          following'], ['2']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['34', '          followers'], ['147', '          following'], ['2.3k']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Nagoya, Japan', 'stats_list': [['26', '          followers'], ['0', '          following'], ['10']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['19', '          followers'], ['15', '          following'], ['316']], 'contributions': '2,741 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['21', '          followers'], ['1', '          following'], ['50']], 'contributions': '652 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['1', '          follower'], ['5', '          following'], ['2']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['3', '          followers'], ['16', '          following'], ['36']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Nagoya, Japan', 'stats_list': [['26', '          followers'], ['0', '          following'], ['10']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Santa Clara', 'stats_list': [['2', '          followers'], ['6', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Sacramento, CA', 'stats_list': [['16', '          followers'], ['6', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['34', '          followers'], ['147', '          following'], ['2.3k']], 'contributions': '44 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['25', '          followers'], ['15', '          following'], ['9']], 'contributions': '3,355 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Quebec', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['25', '          followers'], ['6', '          following'], ['124']], 'contributions': '358 contributions\n        in the last year'}","{'location': 'Philadelphia, PA, 19104', 'stats_list': [['5', '          followers'], ['3', '          following'], ['8']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Portland, Maine, USA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '181 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'København', 'stats_list': [['62', '          followers'], ['57', '          following'], ['686']], 'contributions': '261 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['9', '          followers'], ['10', '          following'], ['14']], 'contributions': '85 contributions\n        in the last year'}","{'location': ""Xi'an, China"", 'stats_list': [['64', '          followers'], ['3', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['0', '          following'], ['7']], 'contributions': '285 contributions\n        in the last year'}","{'location': 'Bay Area, CA', 'stats_list': [['3', '          followers'], ['5', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Hyderabad', 'stats_list': [['51', '          followers'], ['28', '          following'], ['17']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Naples', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '173 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['7', '          following'], ['9']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['3', '          followers'], ['4', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Slovakia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['11', '          followers'], ['7', '          following'], ['9']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['24', '          followers'], ['11', '          following'], ['64']], 'contributions': '169 contributions\n        in the last year'}","{'location': 'Mountain View, California', 'stats_list': [['6', '          followers'], ['7', '          following'], ['43']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['0', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Krakow / Poland', 'stats_list': [['11', '          followers'], ['52', '          following'], ['323']], 'contributions': '308 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Cambridge ', 'stats_list': [['19', '          followers'], ['47', '          following'], ['399']], 'contributions': '328 contributions\n        in the last year'}","{'location': 'Tacoma WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'bangalore', 'stats_list': [['5', '          followers'], ['5', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Mountain View, California', 'stats_list': [['5', '          followers'], ['2', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['4', '          followers'], ['7', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Santiago, Chile', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Orleans, LA', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'New Orleans, LA', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'New Orleans, LA', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['0', '          following'], ['91']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['27', '          following'], ['49']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['9', '          followers'], ['0', '          following'], ['35']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Florida', 'stats_list': [['15', '          followers'], ['23', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['27']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Vienna', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['13']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['28']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Dhaka,Bangladesh', 'stats_list': [['24', '          followers'], ['43', '          following'], ['167']], 'contributions': '1,213 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['30', '          followers'], ['35', '          following'], ['17']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['215', '          following'], ['178']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['7', '          followers'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '894 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['215', '          following'], ['178']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['6', '          followers'], ['0', '          following'], ['59']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Orleans, LA', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['42', '          following'], ['135']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['19', '          followers'], ['59', '          following'], ['196']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['23', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['21', '          following'], ['307']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Kraków', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '1,078 contributions\n        in the last year'}","{'location': 'Las Vegas, NV', 'stats_list': [['11', '          followers'], ['120', '          following'], ['16']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['11', '          followers'], ['20', '          following'], ['28']], 'contributions': '48 contributions\n        in the last year'}"
"{'location': 'Amherst, MA, US', 'stats_list': [['1', '          follower'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fairmont, MN', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Zealand', 'stats_list': [['4', '          followers'], ['4', '          following'], ['6']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['7', '          followers'], ['3', '          following'], ['2']], 'contributions': '349 contributions\n        in the last year'}","{'location': 'Bengaluru, Karanataka, India', 'stats_list': [['75', '          followers'], ['36', '          following'], ['540']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['18', '          followers'], ['2', '          following'], ['4']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['7']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '97 contributions\n        in the last year'}"
