"{'location': 'The Netherlands', 'stats_list': [['15', '          followers'], ['110', '          following'], ['150']], 'contributions': '290 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['0', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['23', '          followers'], ['10', '          following'], ['38']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['12', '          following'], ['39']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guatemala City, Guatemala', 'stats_list': [['10', '          followers'], ['20', '          following'], ['162']], 'contributions': '818 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['20', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['24', '          followers'], ['13', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['24', '          followers'], ['13', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belo Horizonte, Brazil', 'stats_list': [['13', '          followers'], ['48', '          following'], ['58']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Philadelphia ', 'stats_list': [['11', '          followers'], ['6', '          following'], ['7']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'SF Bay Area', 'stats_list': [['18', '          followers'], ['31', '          following'], ['55']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Recife, Brasil', 'stats_list': [['10', '          followers'], ['18', '          following'], ['26']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['5', '          followers'], ['3', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guatemala City, Guatemala', 'stats_list': [['10', '          followers'], ['20', '          following'], ['162']], 'contributions': '818 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['20', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['6', '          followers'], ['6', '          following'], ['62']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['15']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['7', '          followers'], ['95', '          following'], ['157']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'hangzhou，zhejiang', 'stats_list': [['1', '          follower'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Czech Republic', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['38', '          following'], ['34']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['13', '          followers'], ['38', '          following'], ['24']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['202', '          followers'], ['46', '          following'], ['99']], 'contributions': '1,077 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampere', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasil', 'stats_list': [['39', '          followers'], ['2', '          following'], ['2']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Hefei', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Internet', 'stats_list': [['13', '          followers'], ['9', '          following'], ['124']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampere', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Here', 'stats_list': [['73', '          followers'], ['121', '          following'], ['123']], 'contributions': '161 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lisbon, Portugal', 'stats_list': [['12', '          followers'], ['8', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['2', '          followers'], ['1', '          following'], ['12']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Osnabrück, Germany', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [['252', '          followers'], ['26', '          following'], ['106']], 'contributions': '1,196 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indianapolis, IN', 'stats_list': [['6', '          followers'], ['2', '          following'], ['8']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['13', '          following'], ['24']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Osnabrück, Germany', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Maanshan Anhui China', 'stats_list': [['54', '          followers'], ['90', '          following'], ['6.3k']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'Greater New York', 'stats_list': [['27', '          followers'], ['24', '          following'], ['54']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Heber City, UT', 'stats_list': [['53', '          followers'], ['5', '          following'], ['70']], 'contributions': '169 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '190 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['14', '          followers'], ['39', '          following'], ['165']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Heber City, UT', 'stats_list': [['53', '          followers'], ['5', '          following'], ['70']], 'contributions': '169 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['8', '          following'], ['1']], 'contributions': '337 contributions\n        in the last year'}","{'location': 'Delaware', 'stats_list': [['0', '          followers'], ['18', '          following'], ['21']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['26', '          followers'], ['10', '          following'], ['47']], 'contributions': '899 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['53', '          following'], ['120']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Truth or Consequences, NM', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Canada. Alberta. Edmonton.', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Stockholm', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'São Paulo, SP, Brazil', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Passau, Germany', 'stats_list': [['9', '          followers'], ['46', '          following'], ['2']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['16']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['84']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['51', '          following'], ['312']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['22']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['14', '          followers'], ['2', '          following'], ['354']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Minneapolis, MN', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'California', 'stats_list': [['7', '          followers'], ['1', '          following'], ['22']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['6', '          followers'], ['1', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Silicon Valley', 'stats_list': [['15', '          followers'], ['24', '          following'], ['215']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['11', '          followers'], ['3', '          following'], ['41']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou.China', 'stats_list': [['19', '          followers'], ['2', '          following'], ['34']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Waterloo', 'stats_list': [['16', '          followers'], ['11', '          following'], ['181']], 'contributions': '317 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['258', '          following'], ['2']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['4']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Altos, CA', 'stats_list': [['13', '          followers'], ['1', '          following'], ['26']], 'contributions': '671 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['42']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['24', '          following'], ['744']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['91', '          followers'], ['1', '          following'], ['50']], 'contributions': '450 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['258', '          following'], ['2']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['1']], 'contributions': '781 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sierra Leone', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['1']], 'contributions': '781 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belo Horizonte -MG', 'stats_list': [['7', '          followers'], ['20', '          following'], ['54']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['5', '          followers'], ['2', '          following'], ['31']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Costa Rica', 'stats_list': [['567', '          followers'], ['11', '          following'], ['32']], 'contributions': '1,517 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasília, Brazil', 'stats_list': [['13', '          followers'], ['13', '          following'], ['280']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['16', '          followers'], ['20', '          following'], ['121']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Espoo, Finland', 'stats_list': [['8', '          followers'], ['13', '          following'], ['18']], 'contributions': '1,748 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['1', '          following'], ['6']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['4']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '348 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Ho Chi Minh City , VietNam', 'stats_list': [['5', '          followers'], ['0', '          following'], ['19']], 'contributions': '655 contributions\n        in the last year'}"
"{'location': 'Guangzhou', 'stats_list': [['12', '          followers'], ['9', '          following'], ['100']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['31', '          followers'], ['104', '          following'], ['80']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['132', '          followers'], ['13', '          following'], ['7']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Neuss', 'stats_list': [['63', '          followers'], ['88', '          following'], ['1.1k']], 'contributions': '306 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['26']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['72', '          followers'], ['39', '          following'], ['320']], 'contributions': '176 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['3', '          following'], ['33']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Jakarta', 'stats_list': [['12', '          followers'], ['12', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Vancouver, BC, Canada', 'stats_list': [['15', '          followers'], ['17', '          following'], ['54']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['417', '          followers'], ['61', '          following'], ['324']], 'contributions': '1,575 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Vancouver, BC, Canada', 'stats_list': [['15', '          followers'], ['17', '          following'], ['54']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Daejeon, South Korea', 'stats_list': [['47', '          followers'], ['17', '          following'], ['41']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Kuala Lumpur', 'stats_list': [], 'contributions': '29 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['22', '          followers'], ['15', '          following'], ['70']], 'contributions': '390 contributions\n        in the last year'}","{'location': 'Slovakia', 'stats_list': [['12', '          followers'], ['0', '          following'], ['169']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['10']], 'contributions': '158 contributions\n        in the last year'}","{'location': 'Nashville, TN', 'stats_list': [['20', '          followers'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['123', '          followers'], ['60', '          following'], ['210']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [['29', '          followers'], ['37', '          following'], ['626']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['4', '          followers'], ['1', '          following'], ['15']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Barcelona, Catalonia (Spain)', 'stats_list': [['29', '          followers'], ['46', '          following'], ['149']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['5', '          followers'], ['2', '          following'], ['72']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Bay Area, California', 'stats_list': [['5', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '449 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['123', '          followers'], ['60', '          following'], ['210']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['2', '          following'], ['3']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Detroit, Michigan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [['11', '          followers'], ['22', '          following'], ['194']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Altos, CA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['2', '          following'], ['3']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Detroit, Michigan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['6', '          followers'], ['21', '          following'], ['3']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['5', '          following'], ['8']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['63', '          followers'], ['85', '          following'], ['120']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'Monterrey, Mexico', 'stats_list': [['4', '          followers'], ['10', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['25', '          followers'], ['5', '          following'], ['46']], 'contributions': '919 contributions\n        in the last year'}","{'location': 'Las Vegas, Nevada', 'stats_list': [['9', '          followers'], ['16', '          following'], ['78']], 'contributions': '53 contributions\n        in the last year'}","{'location': ""Abidjan, Côte d'Ivoire"", 'stats_list': [['8', '          followers'], ['0', '          following'], ['36']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['11', '          following'], ['8']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['84', '          followers'], ['250', '          following'], ['1.1k']], 'contributions': '456 contributions\n        in the last year'}","{'location': 'Milano, Italy', 'stats_list': [['9', '          followers'], ['15', '          following'], ['81']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Passau, Germany', 'stats_list': [['9', '          followers'], ['46', '          following'], ['2']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['757', '          followers'], ['72', '          following'], ['223']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'Walnut Creek, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['21', '          following'], ['307']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'CN', 'stats_list': [['23', '          followers'], ['23', '          following'], ['145']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Austin', 'stats_list': [['22', '          followers'], ['8', '          following'], ['0']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['1', '          follower'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['1', '          follower'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amherst', 'stats_list': [['13', '          followers'], ['8', '          following'], ['6']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Toronto,ON,Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['0', '          followers'], ['7', '          following'], ['25']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}",
