"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore, India', 'stats_list': [['117', '          followers'], ['64', '          following'], ['155']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['9', '          followers'], ['2', '          following'], ['8']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'BeiJing,China', 'stats_list': [['338', '          followers'], ['46', '          following'], ['322']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Bogota', 'stats_list': [['294', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['54', '          followers'], ['103', '          following'], ['1.4k']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['2', '          following'], ['106']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['12', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['15', '          following'], ['90']], 'contributions': '347 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'US', 'stats_list': [['4', '          followers'], ['30', '          following'], ['88']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['30']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, CHINA', 'stats_list': [['216', '          followers'], ['115', '          following'], ['2.4k']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Some outside Philly', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'MASON', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kathmandu, Nepal', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['2', '          followers'], ['0', '          following'], ['88']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['27', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Grenoble, France', 'stats_list': [['10', '          followers'], ['14', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['14']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'North Carolina', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Cluj Napoca', 'stats_list': [['8', '          followers'], ['22', '          following'], ['131']], 'contributions': '349 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['13', '          following'], ['30']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['172', '          followers'], ['412', '          following'], ['1.3k']], 'contributions': '665 contributions\n        in the last year'}","{'location': 'Fishers', 'stats_list': [['28', '          followers'], ['55', '          following'], ['256']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '544 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['61']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'Kraków', 'stats_list': [['6', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['37', '          following'], ['529']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '544 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Monica', 'stats_list': [['31', '          followers'], ['4', '          following'], ['19']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santa Monica', 'stats_list': [['31', '          followers'], ['4', '          following'], ['19']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['42', '          following'], ['555']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['258', '          followers'], ['101', '          following'], ['310']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['127', '          followers'], ['165', '          following'], ['286']], 'contributions': '95 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['127', '          followers'], ['165', '          following'], ['286']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['30', '          followers'], ['30', '          following'], ['663']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Finland', 'stats_list': [['40', '          followers'], ['97', '          following'], ['558']], 'contributions': '2,863 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Russia, Saint-Petersburg', 'stats_list': [['27', '          followers'], ['7', '          following'], ['58']], 'contributions': '211 contributions\n        in the last year'}","{'location': '松林廢堡', 'stats_list': [['122', '          followers'], ['2', '          following'], ['9']], 'contributions': '2,756 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '190 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '190 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['24', '          following'], ['190']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['6', '          followers'], ['2', '          following'], ['12']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['86']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Arlington, VA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SF/NYC', 'stats_list': [['139', '          followers'], ['47', '          following'], ['240']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'Guadalajara, Jalisco, México', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Traveling', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['10', '          following'], ['55']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'Belgrade, Serbia', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Lyon', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '128 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['10', '          following'], ['55']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'Belgrade, Serbia', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Lyon', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['4', '          followers'], ['7', '          following'], ['153']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nagoya, Japan', 'stats_list': [['26', '          followers'], ['0', '          following'], ['10']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'California, USA', 'stats_list': [['18', '          followers'], ['10', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['4', '          following'], ['61']], 'contributions': '434 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Greater Seattle Area, WA, USA', 'stats_list': [['10', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Francisco, CA', 'stats_list': [['7', '          followers'], ['31', '          following'], ['164']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['8', '          following'], ['2']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['8']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['6', '          followers'], ['16', '          following'], ['25']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '336 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bloomington, IN', 'stats_list': [['8', '          followers'], ['6', '          following'], ['74']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pasadena, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Pasadena, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['14', '          following'], ['14']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['25']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['3', '          followers'], ['12', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SEA', 'stats_list': [['6', '          followers'], ['5', '          following'], ['150']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Los Gatos, CA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '150 contributions\n        in the last year'}","{'location': 'Chicago, Il', 'stats_list': [['13', '          followers'], ['8', '          following'], ['75']], 'contributions': '1,021 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['13', '          following'], ['19']], 'contributions': '624 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Göteborg, Sweden', 'stats_list': [['17', '          followers'], ['41', '          following'], ['729']], 'contributions': '481 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'SF', 'stats_list': [['86', '          followers'], ['71', '          following'], ['83']], 'contributions': '568 contributions\n        in the last year'}"
"{'location': 'Stanford, California', 'stats_list': [['2', '          followers'], ['4', '          following'], ['44']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['13', '          followers'], ['0', '          following'], ['20']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['15', '          followers'], ['15', '          following'], ['144']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Geneva, Switzerland & London UK', 'stats_list': [['22', '          followers'], ['2', '          following'], ['17']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'Stamford, CT / New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['39', '          followers'], ['13', '          following'], ['21']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['324']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [['12', '          followers'], ['8', '          following'], ['125']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'College Park, MD', 'stats_list': [['23', '          followers'], ['7', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['7', '          followers'], ['6', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['12', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Columbia, SC, USA', 'stats_list': [['69', '          followers'], ['25', '          following'], ['453']], 'contributions': '282 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stony Brook', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, California', 'stats_list': [['37', '          followers'], ['29', '          following'], ['18']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['10', '          followers'], ['9', '          following'], ['190']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,
