"{'location': 'NONE', 'stats_list': [['549', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['611', '          followers'], ['5', '          following'], ['20']], 'contributions': '1,149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Orleans, LA', 'stats_list': [['175', '          followers'], ['4', '          following'], ['41']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['195', '          followers'], ['14', '          following'], ['116']], 'contributions': '1,090 contributions\n        in the last year'}","{'location': 'Changsha, Hunan, China', 'stats_list': [['35', '          followers'], ['0', '          following'], ['0']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'Xiamen, Fujian, China', 'stats_list': [['5', '          followers'], ['13', '          following'], ['59']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Tokyo, Japan', 'stats_list': [['81', '          followers'], ['256', '          following'], ['460']], 'contributions': '886 contributions\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['1', '          follower'], ['23', '          following'], ['145']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Valencia, Venezuela', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States / San Diego', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['4']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['13', '          followers'], ['14', '          following'], ['34']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'TianJin', 'stats_list': [['18', '          followers'], ['1', '          following'], ['720']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['14', '          following'], ['1']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['1', '          follower'], ['2', '          following'], ['92']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'India', 'stats_list': [['11', '          followers'], ['12', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['7', '          followers'], ['1', '          following'], ['34']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Oakton, Virginia', 'stats_list': [['2', '          followers'], ['5', '          following'], ['28']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'İstanbul', 'stats_list': [['4', '          followers'], ['3', '          following'], ['3']], 'contributions': '159 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['13', '          following'], ['50']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['63', '          followers'], ['7', '          following'], ['23']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['11', '          followers'], ['71', '          following'], ['303']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'Michigan & Chiang Mai, Thailand', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Winterthur, Switzerland', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['26', '          followers'], ['49', '          following'], ['358']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Moscow, Russia', 'stats_list': [['26', '          followers'], ['49', '          following'], ['358']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['48', '          followers'], ['21', '          following'], ['109']], 'contributions': '213 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['23', '          followers'], ['2', '          following'], ['47']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['54']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Nottingham', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'France', 'stats_list': [['1', '          follower'], ['4', '          following'], ['32']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'South korea', 'stats_list': [['16', '          followers'], ['4', '          following'], ['52']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['13', '          followers'], ['1', '          following'], ['86']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['204', '          followers'], ['53', '          following'], ['1.2k']], 'contributions': '953 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['11', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Baltimore', 'stats_list': [['11', '          followers'], ['12', '          following'], ['63']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Tallinn, EE', 'stats_list': [['104', '          followers'], ['30', '          following'], ['636']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'Poland, Gdańsk', 'stats_list': [['26', '          followers'], ['3', '          following'], ['229']], 'contributions': '376 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago, IL', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Jena, Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['12', '          following'], ['7']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Rio de Janeiro - Brazil', 'stats_list': [['1', '          follower'], ['9', '          following'], ['42']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['7', '          followers'], ['8', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Melbourne, Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Innsbruck, Austria', 'stats_list': [['58', '          followers'], ['85', '          following'], ['578']], 'contributions': '2,937 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['17', '          followers'], ['7', '          following'], ['18']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Horgen', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Stony Brook, NY', 'stats_list': [['185', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['4', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'Coimbra, Portugal', 'stats_list': [['3', '          followers'], ['0', '          following'], ['67']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Casablanca, Morocco', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['74', '          followers'], ['25', '          following'], ['70']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Baltimore', 'stats_list': [['11', '          followers'], ['12', '          following'], ['63']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['26', '          followers'], ['56', '          following'], ['50']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['69', '          followers'], ['854', '          following'], ['6.3k']], 'contributions': '573 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['16', '          followers'], ['23', '          following'], ['115']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'Greater Seattle Area, WA, USA', 'stats_list': [['10', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Tunis', 'stats_list': [['1', '          follower'], ['9', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Texas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['0']], 'contributions': '382 contributions\n        in the last year'}",,,,,,,
