"{'location': 'NONE', 'stats_list': [['185', '          followers'], ['82', '          following'], ['673']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['232', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['10.3k', '          followers'], ['6', '          following'], ['85']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vietnam', 'stats_list': [['236', '          followers'], ['16', '          following'], ['168']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['273', '          followers'], ['10', '          following'], ['33']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Manila, Philippines', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint-Petersburg', 'stats_list': [['24', '          followers'], ['30', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'The Hague, Netherlands (Minsk, Belarus)', 'stats_list': [['21', '          followers'], ['21', '          following'], ['69']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['550']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Indonesia', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Jersey', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei., Taiwan.', 'stats_list': [['0', '          followers'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['203', '          followers'], ['202', '          following'], ['495']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['6', '          followers'], ['9', '          following'], ['27']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['39']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampa,Florida', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Antwerp, Belgium', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['12', '          following'], ['89']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['76']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['9', '          followers'], ['4', '          following'], ['38']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['31']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zagreb', 'stats_list': [['8', '          followers'], ['17', '          following'], ['32']], 'contributions': '366 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seville, Spain', 'stats_list': [['15', '          followers'], ['25', '          following'], ['118']], 'contributions': '1,694 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['13', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cardiff, UK', 'stats_list': [['4', '          followers'], ['8', '          following'], ['20']], 'contributions': '39 contributions\n        in the last year'}"
"{'location': 'HeFei', 'stats_list': [['53', '          followers'], ['42', '          following'], ['142']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Wellington, Somerset, United Kingdom', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['9', '          followers'], ['8', '          following'], ['51']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seville, Spain', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Montreal', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['15', '          followers'], ['5', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['147', '          followers'], ['59', '          following'], ['2.1k']], 'contributions': '2,424 contributions\n        in the last year'}","{'location': 'Minnesota', 'stats_list': [['8', '          followers'], ['7', '          following'], ['4']], 'contributions': '453 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cape Town, South Africa', 'stats_list': [['6', '          followers'], ['8', '          following'], ['34']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Chapel Hill, North Carolina', 'stats_list': [['2', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany, Hilden', 'stats_list': [['6', '          followers'], ['4', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Istanbul,Turkey', 'stats_list': [['0', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['2', '          followers'], ['0', '          following'], ['10']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['3', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Argentina', 'stats_list': [['2', '          followers'], ['2', '          following'], ['8']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['11', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dalian', 'stats_list': [['26', '          followers'], ['24', '          following'], ['120']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Western Australia', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Karlsruhe, Germany', 'stats_list': [['5', '          followers'], ['15', '          following'], ['24']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['8', '          following'], ['25']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bandung, Indonesia', 'stats_list': [['48', '          followers'], ['13', '          following'], ['267']], 'contributions': '448 contributions\n        in the last year'}","{'location': 'Lehi, UT', 'stats_list': [['42', '          followers'], ['65', '          following'], ['1.6k']], 'contributions': '143 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Rome', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'London, United Kingdom', 'stats_list': [['59', '          followers'], ['45', '          following'], ['43']], 'contributions': '425 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cincinnati', 'stats_list': [['33', '          followers'], ['27', '          following'], ['51']], 'contributions': '415 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['46', '          followers'], ['72', '          following'], ['3k']], 'contributions': '844 contributions\n        in the last year'}","{'location': 'Germany, Hilden', 'stats_list': [['6', '          followers'], ['4', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stellenbosch, South Africa', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['46', '          followers'], ['72', '          following'], ['3k']], 'contributions': '844 contributions\n        in the last year'}","{'location': 'Germany, Hilden', 'stats_list': [['6', '          followers'], ['4', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['0', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Harrisburg, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['0', '          following'], ['0']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Roma', 'stats_list': [['1', '          follower'], ['9', '          following'], ['88']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['12', '          followers'], ['9', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Philadelphia, Pennsylvania', 'stats_list': [['11', '          followers'], ['5', '          following'], ['232']], 'contributions': '292 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '207 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['390']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Japan, Taiwan', 'stats_list': [['161', '          followers'], ['13', '          following'], ['145']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Grand Rapids, MI', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Altos, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['11', '          followers'], ['3', '          following'], ['2']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [['5', '          followers'], ['1', '          following'], ['26']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Florida', 'stats_list': [['26', '          followers'], ['74', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['10', '          followers'], ['4', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'East Lansing, MI', 'stats_list': [['21', '          followers'], ['10', '          following'], ['28']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['39']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Florida', 'stats_list': [['26', '          followers'], ['74', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['16', '          following'], ['336']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['2', '          followers'], ['10', '          following'], ['33']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['8', '          followers'], ['3', '          following'], ['6']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['16', '          followers'], ['6', '          following'], ['55']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'India', 'stats_list': [['6', '          followers'], ['9', '          following'], ['98']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Johannesburg, South Africa', 'stats_list': [['3', '          followers'], ['6', '          following'], ['29']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Livermore', 'stats_list': [['5', '          followers'], ['30', '          following'], ['30']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Dallas–Fort Worth metroplex', 'stats_list': [['20', '          followers'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['36', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [['6', '          followers'], ['8', '          following'], ['19']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': '3514 Fiske Ter Silver Spring MD 20906', 'stats_list': [['102', '          followers'], ['220', '          following'], ['22']], 'contributions': '1,717 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['18', '          followers'], ['37', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}",,,,,,,
