"{'location': 'Canada', 'stats_list': [['441', '          followers'], ['1', '          following'], ['135']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brisbane, Australia', 'stats_list': [['334', '          followers'], ['58', '          following'], ['273']], 'contributions': '1,193 contributions\n        in the last year'}","{'location': 'Greater Boston Area, MA, USA', 'stats_list': [['223', '          followers'], ['73', '          following'], ['488']], 'contributions': '546 contributions\n        in the last year'}","{'location': 'Foster City CA', 'stats_list': [['64', '          followers'], ['0', '          following'], ['25']], 'contributions': '2,463 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['209', '          followers'], ['1', '          following'], ['2']], 'contributions': '409 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['258', '          followers'], ['48', '          following'], ['5']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['40', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['14', '          followers'], ['14', '          following'], ['200']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'Leon, Mexico', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['37', '          followers'], ['14', '          following'], ['26']], 'contributions': '821 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Newcastle upon Tyne, United Kingdom', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['44']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Aichi/Japan', 'stats_list': [['6', '          followers'], ['7', '          following'], ['401']], 'contributions': '381 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['15', '          following'], ['6']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['15']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['12']], 'contributions': '138 contributions\n        in the last year'}","{'location': '深圳zhenzhen', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['30', '          followers'], ['21', '          following'], ['125']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Sofia, Bulgaria', 'stats_list': [['93', '          followers'], ['20', '          following'], ['7']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['17']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Salt Lake City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Salt Lake City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Salt Lake City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Salt Lake City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Salt Lake City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Innopolis, Russia', 'stats_list': [['15', '          followers'], ['11', '          following'], ['119']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['14', '          followers'], ['2', '          following'], ['26']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['47', '          following'], ['141']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['23', '          followers'], ['66', '          following'], ['181']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Toronto', 'stats_list': [['23', '          followers'], ['66', '          following'], ['181']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Salt Lake City', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['12', '          following'], ['17']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['13', '          followers'], ['27', '          following'], ['51']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['11', '          following'], ['84']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['6', '          followers'], ['0', '          following'], ['59']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore, IN', 'stats_list': [['33', '          followers'], ['7', '          following'], ['13']], 'contributions': '200 contributions\n        in the last year'}","{'location': 'Baltimore, Maryland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'dhaka, Bangladesh', 'stats_list': [['12', '          followers'], ['9', '          following'], ['48']], 'contributions': '364 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['35', '          followers'], ['62', '          following'], ['73']], 'contributions': '2,586 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['5', '          followers'], ['3', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['243', '          followers'], ['13', '          following'], ['225']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Bandung', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['11', '          following'], ['57']], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'Bengaluru', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['3']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Reston, Virginia', 'stats_list': [['1', '          follower'], ['3', '          following'], ['18']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['5', '          followers'], ['1', '          following'], ['29']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Turkey', 'stats_list': [['5', '          followers'], ['16', '          following'], ['71']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Honomu,HI', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'shanghai', 'stats_list': [['15', '          followers'], ['69', '          following'], ['375']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['24', '          followers'], ['66', '          following'], ['380']], 'contributions': '990 contributions\n        in the last year'}","{'location': 'Katy, TX/Bellevuer, WA', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['20', '          following'], ['60']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['1', '          follower'], ['9', '          following'], ['59']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Reston, Virginia', 'stats_list': [['1', '          follower'], ['3', '          following'], ['18']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['26', '          following'], ['14']], 'contributions': '32 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['17', '          followers'], ['20', '          following'], ['60']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['1', '          follower'], ['9', '          following'], ['59']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['26', '          following'], ['14']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Baltimore, MD', 'stats_list': [['2', '          followers'], ['14', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['11', '          following'], ['33']], 'contributions': '804 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['784', '          followers'], ['0', '          following'], ['78']], 'contributions': '2,180 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '99 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Athens, Greece', 'stats_list': [['8', '          followers'], ['30', '          following'], ['156']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['7', '          followers'], ['16', '          following'], ['165']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Shenzhen, China', 'stats_list': [['41', '          followers'], ['17', '          following'], ['30']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['92', '          followers'], ['12', '          following'], ['61']], 'contributions': '448 contributions\n        in the last year'}","{'location': 'Bologna, Italy', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['3', '          followers'], ['1', '          following'], ['38']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['2', '          followers'], ['1', '          following'], ['125']], 'contributions': '221 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['3', '          following'], ['312']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Dallas', 'stats_list': [['2', '          followers'], ['1', '          following'], ['125']], 'contributions': '221 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['32', '          following'], ['14']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['35', '          followers'], ['62', '          following'], ['73']], 'contributions': '2,586 contributions\n        in the last year'}","{'location': 'Colombo', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['32', '          following'], ['14']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['155']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, Georgia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['155']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [['2', '          followers'], ['22', '          following'], ['7']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Romania', 'stats_list': [['4', '          followers'], ['14', '          following'], ['159']], 'contributions': '750 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['41', '          followers'], ['2', '          following'], ['27']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['6', '          followers'], ['21', '          following'], ['14']], 'contributions': '1,147 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['0', '          followers'], ['1', '          following'], ['23']], 'contributions': '372 contributions\n        in the last year'}"
"{'location': 'Madrid, Spain', 'stats_list': [['8', '          followers'], ['19', '          following'], ['56']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['8', '          followers'], ['49', '          following'], ['113']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Knoxville, TN', 'stats_list': [['3', '          followers'], ['3', '          following'], ['11']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Ankara, TR', 'stats_list': [['15', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Baltimore, Maryland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redwood City', 'stats_list': [['2', '          followers'], ['8', '          following'], ['16']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['3', '          following'], ['233']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['6', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Mississauga, Ontario', 'stats_list': [['3', '          followers'], ['9', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['1']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Santiago de Compostela, Spain', 'stats_list': [['2', '          followers'], ['3', '          following'], ['50']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berlin, Germany', 'stats_list': [['18', '          followers'], ['29', '          following'], ['71']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['18', '          followers'], ['8', '          following'], ['13']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hamburg', 'stats_list': [['50', '          followers'], ['24', '          following'], ['56']], 'contributions': '4,301 contributions\n        in the last year'}"
"{'location': 'Moscow', 'stats_list': [['17', '          followers'], ['15', '          following'], ['151']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['144', '          followers'], ['25', '          following'], ['34']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Wales, UK', 'stats_list': [['13', '          followers'], ['13', '          following'], ['638']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['9', '          following'], ['29']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['17', '          followers'], ['172', '          following'], ['96']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Olin College of Engineering', 'stats_list': [['6', '          followers'], ['1', '          following'], ['9']], 'contributions': '561 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['44', '          followers'], ['9', '          following'], ['44']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['106', '          followers'], ['1', '          following'], ['26']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['44', '          followers'], ['9', '          following'], ['44']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Addis Ababa', 'stats_list': [['2', '          followers'], ['6', '          following'], ['34']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['15']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['486']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Iowa City', 'stats_list': [['1', '          follower'], ['3', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Maracaibo - Venezuela', 'stats_list': [['9', '          followers'], ['18', '          following'], ['42']], 'contributions': '262 contributions\n        in the last year'}"
"{'location': 'San Jose, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['54', '          followers'], ['2', '          following'], ['10']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bloomington', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['12', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'Jaipur National University', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,
