"{'location': 'Nanjing, China', 'stats_list': [['628', '          followers'], ['48', '          following'], ['642']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'wuhan ,china', 'stats_list': [['24', '          followers'], ['12', '          following'], ['94']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Berlin', 'stats_list': [['511', '          followers'], ['14', '          following'], ['29']], 'contributions': '749 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['8.6k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,115 contributions\n        in the last year'}","{'location': 'Asheville, NC, USA', 'stats_list': [['6.2k', '          followers'], ['0', '          following'], ['74']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Bangaluru Karnataka, India', 'stats_list': [['41', '          followers'], ['1', '          following'], ['28']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'Hangzhou', 'stats_list': [['32', '          followers'], ['8', '          following'], ['41']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Slovenia', 'stats_list': [['15', '          followers'], ['22', '          following'], ['237']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['9', '          followers'], ['28', '          following'], ['62']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'china', 'stats_list': [['0', '          followers'], ['3', '          following'], ['23']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nashua, NH, United States', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['43']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['114', '          followers'], ['29', '          following'], ['156']], 'contributions': '386 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Columbia, South Carolina', 'stats_list': [['0', '          followers'], ['1', '          following'], ['15']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, ON.', 'stats_list': [['8', '          followers'], ['16', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'Vancouver, Canada', 'stats_list': [['130', '          followers'], ['1', '          following'], ['30']], 'contributions': '602 contributions\n        in the last year'}","{'location': 'Peking', 'stats_list': [['1', '          follower'], ['6', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['25', '          followers'], ['25', '          following'], ['115']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['13', '          following'], ['13']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['22', '          following'], ['259']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['20', '          followers'], ['0', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['10', '          following'], ['164']], 'contributions': '75 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denver, Colorado', 'stats_list': [['2', '          followers'], ['2', '          following'], ['8']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nashua, NH, United States', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '159 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['1', '          following'], ['6']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['29']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['17', '          followers'], ['4', '          following'], ['12']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['15', '          followers'], ['4', '          following'], ['26']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'INDIA', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['15', '          followers'], ['4', '          following'], ['26']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['5', '          following'], ['42']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NN / Russia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['18', '          followers'], ['39', '          following'], ['300']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['14', '          following'], ['10']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['14', '          following'], ['10']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'La Jolla, CA, USA', 'stats_list': [['36', '          followers'], ['73', '          following'], ['184']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Portland, OR', 'stats_list': [['30', '          followers'], ['46', '          following'], ['274']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, USA', 'stats_list': [['0', '          followers'], ['3', '          following'], ['16']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['57']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'mumbai', 'stats_list': [['4', '          followers'], ['32', '          following'], ['17']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['6', '          followers'], ['6', '          following'], ['11']], 'contributions': '195 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['2', '          following'], ['42']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Remote', 'stats_list': [['29', '          followers'], ['33', '          following'], ['32']], 'contributions': '242 contributions\n        in the last year'}","{'location': 'Wisconsin Madison', 'stats_list': [['9', '          followers'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Houston', 'stats_list': [['4', '          followers'], ['11', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redlands, California', 'stats_list': [['1', '          follower'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cincinnati', 'stats_list': [['0', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Aliso Viejo, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denver', 'stats_list': [['11', '          followers'], ['15', '          following'], ['13']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['9']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Berlin, Germany', 'stats_list': [['27', '          followers'], ['9', '          following'], ['23']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Raceland, LA', 'stats_list': [['4', '          followers'], ['9', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['11', '          followers'], ['3', '          following'], ['2']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'Global', 'stats_list': [['56', '          followers'], ['0', '          following'], ['0']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['38', '          followers'], ['49', '          following'], ['135']], 'contributions': '40 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario', 'stats_list': [['8', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Nederland', 'stats_list': [['7', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Polska', 'stats_list': [['329', '          followers'], ['106', '          following'], ['479']], 'contributions': '1,240 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['4', '          following'], ['4']], 'contributions': '988 contributions\n        in the last year'}","{'location': 'Golden, CO', 'stats_list': [['17', '          followers'], ['11', '          following'], ['24']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [['32', '          followers'], ['25', '          following'], ['173']], 'contributions': '752 contributions\n        in the last year'}"
"{'location': 'Boston, MA', 'stats_list': [['15', '          followers'], ['16', '          following'], ['53']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [['32', '          followers'], ['25', '          following'], ['173']], 'contributions': '752 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['23', '          followers'], ['7', '          following'], ['6']], 'contributions': '325 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['39', '          followers'], ['0', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['16', '          followers'], ['4', '          following'], ['4']], 'contributions': '988 contributions\n        in the last year'}","{'location': 'Golden, CO', 'stats_list': [['17', '          followers'], ['11', '          following'], ['24']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belo Horizonte', 'stats_list': [['11', '          followers'], ['3', '          following'], ['113']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Golden, CO', 'stats_list': [['17', '          followers'], ['11', '          following'], ['24']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Belo Horizonte', 'stats_list': [['11', '          followers'], ['3', '          following'], ['113']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['11', '          followers'], ['2', '          following'], ['68']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['24', '          followers'], ['19', '          following'], ['489']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['6']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Suwon-si, Gyeonggi-do, Korea', 'stats_list': [['5', '          followers'], ['1', '          following'], ['21']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Venice Area - Italy', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei,Taiwan', 'stats_list': [['10', '          followers'], ['4', '          following'], ['31']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['38']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [], 'contributions': '26 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['10']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['84']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Guangzhou(Canton)', 'stats_list': [['1', '          follower'], ['27', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['9', '          followers'], ['5', '          following'], ['40']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Ludhiana, India', 'stats_list': [['3', '          followers'], ['5', '          following'], ['7']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['5', '          followers'], ['8', '          following'], ['12']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['5']], 'contributions': '656 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Charlottesville', 'stats_list': [['1', '          follower'], ['6', '          following'], ['13']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['10', '          followers'], ['54', '          following'], ['320']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'US, Taiwan', 'stats_list': [['169', '          followers'], ['403', '          following'], ['5.2k']], 'contributions': '1,705 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['29', '          following'], ['198']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Urbana, IL', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['15']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Kitty Hawk, NC', 'stats_list': [['59', '          followers'], ['1', '          following'], ['1']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['13', '          followers'], ['1', '          following'], ['2']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['17', '          following'], ['454']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Curitiba/PR/Brazil', 'stats_list': [['6', '          followers'], ['3', '          following'], ['26']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Alphaville - SP', 'stats_list': [['4', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kochi, India', 'stats_list': [['35', '          followers'], ['3', '          following'], ['13']], 'contributions': '946 contributions\n        in the last year'}","{'location': 'Texas, USA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['9']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'Brazil', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['26', '          followers'], ['11', '          following'], ['41']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['4', '          followers'], ['3', '          following'], ['8']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Sarajevo, Bosnia and Herzegovina', 'stats_list': [['5', '          followers'], ['1', '          following'], ['8']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '55 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['15']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['134', '          followers'], ['43', '          following'], ['225']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['6', '          followers'], ['9', '          following'], ['10']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['19', '          followers'], ['2', '          following'], ['24']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Taipei', 'stats_list': [['1', '          follower'], ['3', '          following'], ['47']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oxford, Ohio', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['27', '          following'], ['36']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Goleta, Ca', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['17', '          followers'], ['8', '          following'], ['16']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['4', '          following'], ['12']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['28', '          followers'], ['31', '          following'], ['180']], 'contributions': '94 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['7', '          followers'], ['3', '          following'], ['16']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'The Internet', 'stats_list': [['3', '          followers'], ['1', '          following'], ['32']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['12', '          following'], ['1']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['7', '          followers'], ['4', '          following'], ['11']], 'contributions': '3 contributions\n        in the last year'}",
