"{'location': 'Mumbai', 'stats_list': [['81', '          followers'], ['10', '          following'], ['132']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['69', '          followers'], ['9', '          following'], ['14']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['60', '          followers'], ['0', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['1.5k', '          followers'], ['23', '          following'], ['26']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['13', '          followers'], ['0', '          following'], ['20']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['18', '          followers'], ['11', '          following'], ['47']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles,CA', 'stats_list': [['234', '          followers'], ['37', '          following'], ['158']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['96', '          followers'], ['1', '          following'], ['0']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['18', '          followers'], ['2', '          following'], ['33']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['4', '          followers'], ['12', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['46', '          followers'], ['11', '          following'], ['43']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Nantes, France', 'stats_list': [['698', '          followers'], ['156', '          following'], ['468']], 'contributions': '1,967 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['40', '          followers'], ['9', '          following'], ['89']], 'contributions': '217 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Gothenburg', 'stats_list': [['1', '          follower'], ['1', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Amsterdam', 'stats_list': [['272', '          followers'], ['38', '          following'], ['86']], 'contributions': '408 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['123', '          followers'], ['181', '          following'], ['309']], 'contributions': '10 contributions\n        in the last year'}","{'location': '/home/bedroom/bed', 'stats_list': [['51', '          followers'], ['62', '          following'], ['52']], 'contributions': '747 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['65', '          followers'], ['22', '          following'], ['207']], 'contributions': '320 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['3.9k', '          followers'], ['14', '          following'], ['62']], 'contributions': '986 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['4', '          followers'], ['12', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['2', '          followers'], ['3', '          following'], ['22']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['9', '          followers'], ['13', '          following'], ['83']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['9', '          followers'], ['7', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['13', '          followers'], ['1', '          following'], ['2']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['6', '          followers'], ['7', '          following'], ['68']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Munich, Germany', 'stats_list': [['4', '          followers'], ['7', '          following'], ['16']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['4', '          following'], ['20']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['13', '          following'], ['1']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['2', '          followers'], ['4', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['12', '          followers'], ['3', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['61', '          followers'], ['59', '          following'], ['118']], 'contributions': '1,869 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['31', '          followers'], ['92', '          following'], ['1.2k']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['19', '          followers'], ['6', '          following'], ['38']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['5', '          following'], ['1.1k']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['26', '          followers'], ['5', '          following'], ['1.1k']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['31', '          followers'], ['92', '          following'], ['1.2k']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Budapest', 'stats_list': [['3', '          followers'], ['2', '          following'], ['11']], 'contributions': '534 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['9', '          followers'], ['13', '          following'], ['90']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Denver, Colorado', 'stats_list': [['1', '          follower'], ['2', '          following'], ['12']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '2,963 contributions\n        in the last year'}","{'location': 'Washington D.C.', 'stats_list': [['9', '          followers'], ['29', '          following'], ['51']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cheshire, UK', 'stats_list': [['44', '          followers'], ['7', '          following'], ['24']], 'contributions': '518 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['1', '          following'], ['12']], 'contributions': '134 contributions\n        in the last year'}"
"{'location': 'Dublin', 'stats_list': [['1', '          follower'], ['2', '          following'], ['2']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['1', '          following'], ['12']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cape Town, South Africa', 'stats_list': [['4', '          followers'], ['11', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['40']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['7', '          following'], ['13']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Waterloo, ON', 'stats_list': [['9', '          followers'], ['7', '          following'], ['28']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'San Francisco CA', 'stats_list': [['3', '          followers'], ['5', '          following'], ['38']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['111', '          followers'], ['158', '          following'], ['184']], 'contributions': '389 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Eugene, OR', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['8', '          followers'], ['9', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['2']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['42', '          following'], ['135']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Denver, Colorado ', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['15', '          following'], ['31']], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['15', '          following'], ['31']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['6', '          followers'], ['8', '          following'], ['6']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'Huntingdon', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'The World', 'stats_list': [['16', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['11', '          following'], ['41']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brisbane', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [], 'contributions': '272 contributions\n        in the last year'}"
"{'location': 'California', 'stats_list': [['4', '          followers'], ['16', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Haven', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'Turin , Italy ', 'stats_list': [['24', '          followers'], ['11', '          following'], ['54']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Chandigarh, India', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}",,,,,,
