"{'location': 'Palo Alto', 'stats_list': [['8.6k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,114 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['31', '          followers'], ['0', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['67', '          followers'], ['13', '          following'], ['246']], 'contributions': '351 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Kharagpur, West Bengal, India', 'stats_list': [['343', '          followers'], ['10', '          following'], ['59']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Los Angeles, CA', 'stats_list': [['137', '          followers'], ['63', '          following'], ['105']], 'contributions': '5,533 contributions\n        in the last year'}"
"{'location': 'Mexico', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Beijing, CHINA', 'stats_list': [['216', '          followers'], ['115', '          following'], ['2.4k']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['62', '          followers'], ['0', '          following'], ['267']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Corvallis, Oregon', 'stats_list': [['10', '          followers'], ['12', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'University Health Network, Toronto', 'stats_list': [['10', '          followers'], ['0', '          following'], ['51']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['14', '          followers'], ['3', '          following'], ['9']], 'contributions': '220 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['3', '          followers'], ['4', '          following'], ['153']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['45', '          followers'], ['49', '          following'], ['264']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['45', '          followers'], ['49', '          following'], ['264']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['6', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['15', '          followers'], ['3', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Fort Lauderdale, FL', 'stats_list': [['4', '          followers'], ['12', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'US', 'stats_list': [['9', '          followers'], ['13', '          following'], ['40']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Russia, Nizhny Novgorog', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['17']], 'contributions': '119 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['17']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['27', '          followers'], ['9', '          following'], ['23']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['11', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands | South Africa', 'stats_list': [['10', '          followers'], ['6', '          following'], ['27']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['48', '          followers'], ['2', '          following'], ['64']], 'contributions': '502 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['49']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi Technological University , New Delhi , India', 'stats_list': [['8', '          followers'], ['7', '          following'], ['0']], 'contributions': '82 contributions\n        in the last year'}"
"{'location': 'Salt Lake City, UT', 'stats_list': [['19', '          followers'], ['66', '          following'], ['160']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['11', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['20', '          following'], ['121']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['18', '          followers'], ['12', '          following'], ['75']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Greater Seattle Area, WA, USA', 'stats_list': [['10', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kanagawa, Japan', 'stats_list': [['6', '          followers'], ['13', '          following'], ['182']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['59', '          followers'], ['54', '          following'], ['517']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Houston', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['141', '          followers'], ['56', '          following'], ['436']], 'contributions': '955 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['16', '          followers'], ['20', '          following'], ['68']], 'contributions': '2,668 contributions\n        in the last year'}","{'location': 'Redmond', 'stats_list': [['4', '          followers'], ['1', '          following'], ['18']], 'contributions': '755 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['17', '          followers'], ['3', '          following'], ['9']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Horgen', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['12']], 'contributions': '391 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['2', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'san francisco, CA', 'stats_list': [['8', '          followers'], ['11', '          following'], ['105']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oregon', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['5', '          following'], ['76']], 'contributions': '406 contributions\n        in the last year'}"
"{'location': 'Oakland, CA', 'stats_list': [['571', '          followers'], ['59', '          following'], ['98']], 'contributions': '388 contributions\n        in the last year'}","{'location': 'Uberlândia / Brazil', 'stats_list': [['35', '          followers'], ['2', '          following'], ['12']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['2']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['348', '          followers'], ['147', '          following'], ['763']], 'contributions': '612 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['4', '          followers'], ['5', '          following'], ['76']], 'contributions': '406 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Wroclaw', 'stats_list': [['5', '          followers'], ['3', '          following'], ['43']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '50 contributions\n        in the last year'}"
"{'location': 'Wroclaw', 'stats_list': [['5', '          followers'], ['3', '          following'], ['43']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Nagykovacsi, Hungary', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tampa', 'stats_list': [['8', '          followers'], ['11', '          following'], ['50']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Lausanne, Switzerland', 'stats_list': [['26', '          followers'], ['0', '          following'], ['8']], 'contributions': '478 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Idaho Falls', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Io, Jupiter', 'stats_list': [['8', '          followers'], ['32', '          following'], ['21']], 'contributions': '2,362 contributions\n        in the last year'}"
"{'location': 'Tempe', 'stats_list': [['39', '          followers'], ['50', '          following'], ['11']], 'contributions': '365 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Lausanne, Switzerland', 'stats_list': [['26', '          followers'], ['0', '          following'], ['8']], 'contributions': '478 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['17', '          followers'], ['4', '          following'], ['15']], 'contributions': '180 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Menlo Park, California', 'stats_list': [['37', '          followers'], ['29', '          following'], ['18']], 'contributions': '9 contributions\n        in the last year'}","{'location': ' California', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oregon', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston/Miami', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['4', '          followers'], ['7', '          following'], ['21']], 'contributions': '314 contributions\n        in the last year'}"
