"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['9', '          following'], ['44']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['3', '          followers'], ['37', '          following'], ['456']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['262']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Urbana, IL', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['7', '          followers'], ['2', '          following'], ['3']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'US', 'stats_list': [['11', '          followers'], ['9', '          following'], ['3']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['68', '          followers'], ['71', '          following'], ['93']], 'contributions': '1,199 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['8', '          followers'], ['17', '          following'], ['7']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['20', '          followers'], ['64', '          following'], ['127']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['12', '          followers'], ['22', '          following'], ['132']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '171 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['16', '          following'], ['119']], 'contributions': '8,928 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Lalitpur, Nepal', 'stats_list': [['9', '          followers'], ['22', '          following'], ['11']], 'contributions': '106 contributions\n        in the last year'}"
"{'location': 'Bengaluru', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Houston, Texas', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['21', '          following'], ['84']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '502 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Cleveland, OH', 'stats_list': [['7', '          followers'], ['4', '          following'], ['14']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Menlo Park', 'stats_list': [['2', '          followers'], ['3', '          following'], ['54']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '239 contributions\n        in the last year'}"
"{'location': 'Seoul', 'stats_list': [['21', '          followers'], ['4', '          following'], ['29']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Korea', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['14', '          followers'], ['36', '          following'], ['271']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['33', '          followers'], ['7', '          following'], ['92']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['8', '          followers'], ['8', '          following'], ['20']], 'contributions': '122 contributions\n        in the last year'}"
"{'location': 'Bengaluru', 'stats_list': [['13', '          followers'], ['1', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Southern California', 'stats_list': [['1', '          follower'], ['8', '          following'], ['242']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'China', 'stats_list': [['35', '          followers'], ['31', '          following'], ['114']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['5', '          followers'], ['3', '          following'], ['1']], 'contributions': '1,157 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['57', '          following'], ['7']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Strasbourg, France', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'Sydney', 'stats_list': [], 'contributions': '91 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['2', '          followers'], ['6', '          following'], ['18']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Madrid, Spain', 'stats_list': [['8', '          followers'], ['19', '          following'], ['56']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Croatia', 'stats_list': [['7', '          followers'], ['3', '          following'], ['7']], 'contributions': '274 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['97', '          followers'], ['13', '          following'], ['39']], 'contributions': '537 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['30']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gothenburg, Sweden', 'stats_list': [['5', '          followers'], ['0', '          following'], ['16']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['10']], 'contributions': '393 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sanfransisco, California', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Osasco, SP - Brasil', 'stats_list': [['15', '          followers'], ['18', '          following'], ['663']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['57', '          following'], ['7']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Copenhagen, Denmark', 'stats_list': [['13', '          followers'], ['11', '          following'], ['1']], 'contributions': '994 contributions\n        in the last year'}","{'location': 'Golden, CO', 'stats_list': [['17', '          followers'], ['11', '          following'], ['24']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'IIT Roorkee', 'stats_list': [['15', '          followers'], ['0', '          following'], ['0']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['133', '          followers'], ['3', '          following'], ['148']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['34', '          followers'], ['12', '          following'], ['213']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['9', '          followers'], ['6', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['34', '          followers'], ['20', '          following'], ['54']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '276 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['11', '          following'], ['57']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'West Chester, Pennsylvania', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Long Beach, CA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cebu, Philippines', 'stats_list': [['5', '          followers'], ['7', '          following'], ['31']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['57', '          followers'], ['4', '          following'], ['103']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['6', '          followers'], ['16', '          following'], ['420']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['13', '          followers'], ['1', '          following'], ['54']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'Chicago, IL, US', 'stats_list': [['2', '          followers'], ['4', '          following'], ['12']], 'contributions': '199 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['6', '          followers'], ['16', '          following'], ['420']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['5', '          followers'], ['9', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['13', '          followers'], ['3', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangladesh', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '918 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['259', '          followers'], ['12', '          following'], ['92']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'Istanbul, Turkey', 'stats_list': [['50', '          followers'], ['37', '          following'], ['134']], 'contributions': '1,648 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Vilnius, Lithuania', 'stats_list': [['13', '          followers'], ['8', '          following'], ['20']], 'contributions': '53 contributions\n        in the last year'}"
"{'location': 'San Francisco Bay Area', 'stats_list': [['9', '          followers'], ['31', '          following'], ['71']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['5', '          followers'], ['0', '          following'], ['8']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Istanbul / Turkey', 'stats_list': [['22', '          followers'], ['59', '          following'], ['68']], 'contributions': '169 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['12', '          followers'], ['48', '          following'], ['1.1k']], 'contributions': '262 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['3', '          followers'], ['1', '          following'], ['6']], 'contributions': '530 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['0', '          followers'], ['0', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['22', '          following'], ['42']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Innsbruck, Austria', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['18', '          followers'], ['1', '          following'], ['15']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['18', '          followers'], ['1', '          following'], ['15']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Vellore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['11', '          following'], ['2']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['5', '          followers'], ['39', '          following'], ['86']], 'contributions': '308 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['10', '          followers'], ['26', '          following'], ['50']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['6', '          followers'], ['17', '          following'], ['27']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'MA, USA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Ann Arbor', 'stats_list': [['20', '          followers'], ['35', '          following'], ['51']], 'contributions': '126 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '302 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['8', '          followers'], ['15', '          following'], ['109']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [['84', '          followers'], ['93', '          following'], ['599']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['5', '          followers'], ['39', '          following'], ['86']], 'contributions': '308 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['10', '          followers'], ['26', '          following'], ['50']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['6', '          followers'], ['17', '          following'], ['27']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil, São Paulo', 'stats_list': [['2', '          followers'], ['1', '          following'], ['30']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['11', '          followers'], ['8', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil, São Paulo', 'stats_list': [['2', '          followers'], ['1', '          following'], ['30']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['5', '          following'], ['29']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['6', '          followers'], ['55', '          following'], ['346']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['5', '          following'], ['36']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'Indianapolis', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Irvine, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Shanghai', 'stats_list': [['5', '          followers'], ['8', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco Bay Area, CA, USA', 'stats_list': [], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['2']], 'contributions': '445 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['8', '          followers'], ['9', '          following'], ['84']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Milwaukee, WI', 'stats_list': [['4', '          followers'], ['6', '          following'], ['36']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['9', '          followers'], ['0', '          following'], ['51']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'California', 'stats_list': [['10', '          followers'], ['1', '          following'], ['56']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['5', '          followers'], ['4', '          following'], ['5']], 'contributions': '138 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia.', 'stats_list': [['3', '          followers'], ['13', '          following'], ['54']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['12', '          following'], ['57']], 'contributions': '270 contributions\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['37', '          followers'], ['16', '          following'], ['20']], 'contributions': '223 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['68', '          followers'], ['1', '          following'], ['39']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['15']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['10']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['54', '          following'], ['2']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['76', '          followers'], ['31', '          following'], ['184']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['18']], 'contributions': '519 contributions\n        in the last year'}","{'location': 'Sylhet,Bangladesh', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Diego CA', 'stats_list': [['15', '          followers'], ['9', '          following'], ['7']], 'contributions': '154 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ukraine', 'stats_list': [['3', '          followers'], ['0', '          following'], ['10']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['11', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['3', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Leuven', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['12', '          following'], ['57']], 'contributions': '270 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['7', '          followers'], ['11', '          following'], ['6']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['9', '          followers'], ['8', '          following'], ['346']], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'Calgary, Alberta', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['6']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Gainesville, FL', 'stats_list': [['193', '          followers'], ['72', '          following'], ['399']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['195', '          following'], ['51']], 'contributions': '227 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['13', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['12', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Triplicane,Chennai, Tamilnadu', 'stats_list': [['8', '          followers'], ['4', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bay Area, California', 'stats_list': [['2', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ocoee Florida', 'stats_list': [['25', '          followers'], ['23', '          following'], ['1']], 'contributions': '547 contributions\n        in the last year'}"
"{'location': 'Ocoee Florida', 'stats_list': [['25', '          followers'], ['23', '          following'], ['1']], 'contributions': '547 contributions\n        in the last year'}","{'location': 'Manaus, AM - Brazil', 'stats_list': [['29', '          followers'], ['9', '          following'], ['14']], 'contributions': '186 contributions\n        in the last year'}",,,,,,,,
