"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['57', '          followers'], ['17', '          following'], ['113']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cape Town', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bucharest, Romania', 'stats_list': [['10', '          followers'], ['9', '          following'], ['5']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['7', '          followers'], ['4', '          following'], ['168']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['10', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['37', '          followers'], ['11', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['25']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['37', '          followers'], ['11', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['25']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['12', '          followers'], ['9', '          following'], ['67']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Delhi->Ann Arbor->Seattle', 'stats_list': [['14', '          followers'], ['15', '          following'], ['14']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['7', '          following'], ['0']], 'contributions': '100 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['46', '          followers'], ['35', '          following'], ['133']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Brisbane, Queensland, Australia', 'stats_list': [['2', '          followers'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Ontario', 'stats_list': [['19', '          followers'], ['7', '          following'], ['210']], 'contributions': '669 contributions\n        in the last year'}","{'location': 'Gurgaon, India', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bloomington, Indiana', 'stats_list': [['2', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Daejeon, Korea', 'stats_list': [['5', '          followers'], ['4', '          following'], ['7']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': '127.0.0.1', 'stats_list': [['15', '          followers'], ['10', '          following'], ['128']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['6', '          followers'], ['16', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Uppsala, Sweden', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Tallinn, Estonia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['97']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['2', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['5', '          followers'], ['10', '          following'], ['44']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'College Station, Texas', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['7', '          followers'], ['2', '          following'], ['2']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['59']], 'contributions': '322 contributions\n        in the last year'}","{'location': 'Baltimore, MD', 'stats_list': [['2', '          followers'], ['14', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dalian, China', 'stats_list': [['6', '          followers'], ['9', '          following'], ['57']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['18', '          followers'], ['6', '          following'], ['411']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['6', '          following'], ['31']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Kharagpur,India', 'stats_list': [['2', '          followers'], ['2', '          following'], ['35']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Sofia, Bulgaria', 'stats_list': [['4', '          followers'], ['7', '          following'], ['80']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '397 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['15', '          followers'], ['10', '          following'], ['10']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['23']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Quantum Time Wrap', 'stats_list': [['23', '          followers'], ['10', '          following'], ['270']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Navi Mumabi, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['5', '          followers'], ['8', '          following'], ['28']], 'contributions': '602 contributions\n        in the last year'}"
"{'location': 'Tempe, Arizona', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['97', '          followers'], ['118', '          following'], ['417']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Västerås', 'stats_list': [['6', '          followers'], ['3', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['4', '          followers'], ['0', '          following'], ['28']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}","{'location': ' Germany', 'stats_list': [['52', '          followers'], ['162', '          following'], ['1.1k']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Beijing,China', 'stats_list': [['341', '          followers'], ['112', '          following'], ['1.3k']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Sweden', 'stats_list': [['6', '          followers'], ['6', '          following'], ['75']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['0', '          followers'], ['5', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['87', '          followers'], ['1', '          following'], ['42']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['25', '          followers'], ['90', '          following'], ['30']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['16']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['16', '          following'], ['64']], 'contributions': '1,118 contributions\n        in the last year'}","{'location': 'Bern', 'stats_list': [['6', '          followers'], ['4', '          following'], ['5']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['5']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Earth', 'stats_list': [['85', '          followers'], ['48', '          following'], ['198']], 'contributions': '300 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['33', '          following'], ['171']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['16', '          following'], ['122']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['11']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['5']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['19', '          followers'], ['10', '          following'], ['9']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['2', '          following'], ['9']], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['11', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Burlingame, CA', 'stats_list': [['9', '          followers'], ['0', '          following'], ['220']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['38', '          following'], ['345']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Virginia beach, Virginia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['16', '          followers'], ['13', '          following'], ['65']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Korea', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['26', '          followers'], ['5', '          following'], ['20']], 'contributions': '172 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['30', '          followers'], ['29', '          following'], ['270']], 'contributions': '538 contributions\n        in the last year'}"
"{'location': 'Oslo, Norway', 'stats_list': [['30', '          followers'], ['29', '          following'], ['270']], 'contributions': '538 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['155', '          followers'], ['784', '          following'], ['3.9k']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '213 contributions\n        in the last year'}","{'location': 'Lisbon', 'stats_list': [['7', '          followers'], ['4', '          following'], ['328']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'Athens, Greece', 'stats_list': [['20', '          followers'], ['19', '          following'], ['14']], 'contributions': '323 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['58', '          followers'], ['135', '          following'], ['219']], 'contributions': '1,893 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington D.C.', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['4', '          followers'], ['7', '          following'], ['2']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'Seoul, ROK', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nanjing, China', 'stats_list': [['23', '          followers'], ['35', '          following'], ['83']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['10', '          followers'], ['26', '          following'], ['50']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Canada', 'stats_list': [['6', '          followers'], ['5', '          following'], ['31']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Montevideo, Uruguay', 'stats_list': [['0', '          followers'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['24', '          followers'], ['24', '          following'], ['119']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['24', '          followers'], ['11', '          following'], ['106']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['13', '          followers'], ['128', '          following'], ['65']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Aix en Provence, France', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['67', '          followers'], ['16', '          following'], ['95']], 'contributions': '589 contributions\n        in the last year'}","{'location': 'Brasília', 'stats_list': [['7', '          followers'], ['17', '          following'], ['18']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Granada, Spain', 'stats_list': [['12', '          followers'], ['10', '          following'], ['33']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['26']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['12']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['2']], 'contributions': '527 contributions\n        in the last year'}","{'location': 'San Jose, CA, USA', 'stats_list': [['39', '          followers'], ['35', '          following'], ['223']], 'contributions': '361 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['33', '          following'], ['171']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nice, France', 'stats_list': [['8', '          followers'], ['11', '          following'], ['69']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': '2020冠状病毒审查 ，2020郝海东 ，2018新疆改造中心，1989六四事件，1999法轮功 ，2019 996.ICU, 2018包子露宪，2015 709大抓捕，2015巴拿马文件 邓家贵，2017低端人口，2008西藏骚乱<script>alert(1)</script>', 'stats_list': [['1.1k', '          followers'], ['0', '          following'], ['883']], 'contributions': 'NONE'}","{'location': 'Saint-Étienne, France', 'stats_list': [['65', '          followers'], ['17', '          following'], ['79']], 'contributions': '168 contributions\n        in the last year'}"
"{'location': 'Shenzhen, China', 'stats_list': [['46', '          followers'], ['35', '          following'], ['124']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'New Orleans, LA', 'stats_list': [['0', '          followers'], ['4', '          following'], ['7']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Melbourne', 'stats_list': [['2', '          followers'], ['3', '          following'], ['68']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['49', '          followers'], ['24', '          following'], ['93']], 'contributions': '598 contributions\n        in the last year'}","{'location': 'Bonn', 'stats_list': [['12', '          followers'], ['9', '          following'], ['37']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['8']], 'contributions': '570 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['10', '          followers'], ['39', '          following'], ['351']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'Bentonville, Arkansas', 'stats_list': [['1', '          follower'], ['6', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['12', '          followers'], ['31', '          following'], ['25']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['22', '          followers'], ['5', '          following'], ['49']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Delhi', 'stats_list': [['13', '          followers'], ['33', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oregon', 'stats_list': [['22', '          followers'], ['4', '          following'], ['36']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['23', '          followers'], ['30', '          following'], ['110']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['4', '          following'], ['3']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['21', '          followers'], ['1', '          following'], ['18']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['10', '          following'], ['38']], 'contributions': '621 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['9', '          followers'], ['5', '          following'], ['14']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Westborough, MA', 'stats_list': [['17', '          followers'], ['13', '          following'], ['6']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kenya, Nairobi', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
