"{'location': 'Vietnam', 'stats_list': [['1.2k', '          followers'], ['91', '          following'], ['202']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Russia', 'stats_list': [['843', '          followers'], ['19', '          following'], ['630']], 'contributions': '1,244 contributions\n        in the last year'}","{'location': 'Schiedam', 'stats_list': [['384', '          followers'], ['12', '          following'], ['56']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Rotterdam', 'stats_list': [['27', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['0', '          following'], ['7']], 'contributions': '1,583 contributions\n        in the last year'}","{'location': 'Rio de Janeiro, Brazil', 'stats_list': [['41', '          followers'], ['36', '          following'], ['452']], 'contributions': '726 contributions\n        in the last year'}","{'location': 'Washington, D.C.', 'stats_list': [['28', '          followers'], ['63', '          following'], ['616']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['52', '          followers'], ['33', '          following'], ['12']], 'contributions': '266 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['37']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denmark', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Redmond, WA', 'stats_list': [['21', '          followers'], ['20', '          following'], ['153']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['32', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint-Lunaire, FRANCE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saint-Lunaire, FRANCE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '165 contributions\n        in the last year'}"
"{'location': 'Seoul', 'stats_list': [['19', '          followers'], ['30', '          following'], ['141']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester, New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ghent, Belgium', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['12', '          followers'], ['4', '          following'], ['127']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['29']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Ontario, Canada', 'stats_list': [['15', '          followers'], ['18', '          following'], ['58']], 'contributions': '117 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ghent, Belgium', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['12', '          followers'], ['4', '          following'], ['127']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['29']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Ontario, Canada', 'stats_list': [['15', '          followers'], ['18', '          following'], ['58']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'Toronto, CA', 'stats_list': [['31', '          followers'], ['20', '          following'], ['113']], 'contributions': '790 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['12', '          followers'], ['32', '          following'], ['142']], 'contributions': '833 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rochester, New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['5', '          followers'], ['13', '          following'], ['102']], 'contributions': '1,386 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['87']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['9', '          following'], ['198']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['97', '          followers'], ['12', '          following'], ['13']], 'contributions': '236 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Miami, Florida', 'stats_list': [['15', '          followers'], ['4', '          following'], ['27']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA, United States', 'stats_list': [['143', '          followers'], ['8', '          following'], ['21']], 'contributions': '455 contributions\n        in the last year'}","{'location': 'Buenos Aires, Argentina', 'stats_list': [['25', '          followers'], ['6', '          following'], ['10']], 'contributions': '1,523 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['83', '          followers'], ['32', '          following'], ['164']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['19']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Berne, Switzerland', 'stats_list': [['8', '          followers'], ['2', '          following'], ['3']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Columbia, South Carolina', 'stats_list': [['0', '          followers'], ['1', '          following'], ['15']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Columbia, South Carolina', 'stats_list': [['0', '          followers'], ['1', '          following'], ['15']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['47', '          followers'], ['10', '          following'], ['26']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['19', '          followers'], ['12', '          following'], ['119']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['44']], 'contributions': '2,595 contributions\n        in the last year'}"
"{'location': 'Japan', 'stats_list': [['4', '          followers'], ['5', '          following'], ['8']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'London - England', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bristol, United Kingdom', 'stats_list': [['15', '          followers'], ['17', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['19', '          followers'], ['45', '          following'], ['81']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['11', '          followers'], ['0', '          following'], ['3']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pasadena, CA', 'stats_list': [['14', '          followers'], ['7', '          following'], ['6']], 'contributions': '8,526 contributions\n        in the last year'}","{'location': 'New Zealand', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['11', '          followers'], ['12', '          following'], ['15']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bandung', 'stats_list': [['3', '          followers'], ['12', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['174', '          followers'], ['0', '          following'], ['164']], 'contributions': '791 contributions\n        in the last year'}","{'location': 'Changsha, Hunan', 'stats_list': [['11', '          followers'], ['14', '          following'], ['221']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['10', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Remote', 'stats_list': [['29', '          followers'], ['33', '          following'], ['32']], 'contributions': '242 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['1', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['23', '          following'], ['153']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rockville, MD, United States', 'stats_list': [['6', '          followers'], ['28', '          following'], ['47']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['23', '          following'], ['153']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['19']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Ropar', 'stats_list': [['17', '          followers'], ['29', '          following'], ['34']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['74', '          followers'], ['17', '          following'], ['28']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guatemala', 'stats_list': [['66', '          followers'], ['102', '          following'], ['66']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charleston, SC', 'stats_list': [['31', '          followers'], ['19', '          following'], ['43']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'UK', 'stats_list': [['68', '          followers'], ['12', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Liège', 'stats_list': [['29', '          followers'], ['13', '          following'], ['21']], 'contributions': '328 contributions\n        in the last year'}","{'location': 'Geneva', 'stats_list': [['14', '          followers'], ['11', '          following'], ['171']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['20']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['182', '          followers'], ['23', '          following'], ['393']], 'contributions': '615 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [['1', '          follower'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['186', '          followers'], ['26', '          following'], ['374']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'Hawaii/Cambridge', 'stats_list': [['6', '          followers'], ['7', '          following'], ['0']], 'contributions': '54 contributions\n        in the last year'}"
"{'location': 'Los Angeles, CA', 'stats_list': [['4', '          followers'], ['6', '          following'], ['9']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'lisbon / warsaw', 'stats_list': [['41', '          followers'], ['53', '          following'], ['385']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oslo', 'stats_list': [['6', '          followers'], ['20', '          following'], ['19']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Irvine, California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greater Boston Area, MA', 'stats_list': [['8', '          followers'], ['8', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Iowa City, Iowa', 'stats_list': [['12', '          followers'], ['7', '          following'], ['0']], 'contributions': '47 contributions\n        in the last year'}"
"{'location': 'Belgium', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['70', '          followers'], ['17', '          following'], ['231']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'California, CA', 'stats_list': [['8', '          followers'], ['5', '          following'], ['38']], 'contributions': '601 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['13', '          following'], ['7']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [], 'contributions': '272 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['3', '          followers'], ['5', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['7', '          followers'], ['6', '          following'], ['371']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['217', '          followers'], ['3', '          following'], ['105']], 'contributions': '2,789 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['3', '          followers'], ['1', '          following'], ['18']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['12', '          followers'], ['2', '          following'], ['16']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['38', '          followers'], ['23', '          following'], ['626']], 'contributions': '875 contributions\n        in the last year'}","{'location': 'Columbus, Ohio', 'stats_list': [['4', '          followers'], ['16', '          following'], ['69']], 'contributions': '514 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['6']], 'contributions': '823 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['27', '          followers'], ['2', '          following'], ['6']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['15', '          following'], ['376']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['13', '          following'], ['7']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [], 'contributions': '272 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['41', '          following'], ['105']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Pittsburgh', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['8', '          followers'], ['4', '          following'], ['11']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['19', '          followers'], ['23', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['16', '          following'], ['3']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['53']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Durham, UK', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nanjing China', 'stats_list': [['6', '          followers'], ['8', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['7', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['16', '          following'], ['29']], 'contributions': '259 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen', 'stats_list': [['10', '          followers'], ['24', '          following'], ['108']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'Belarus, Minsk', 'stats_list': [['15', '          followers'], ['0', '          following'], ['152']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['13', '          followers'], ['2', '          following'], ['630']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Valencia, Spain', 'stats_list': [['7', '          followers'], ['1', '          following'], ['28']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['5', '          followers'], ['7', '          following'], ['10']], 'contributions': '771 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['21', '          following'], ['307']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Recife, Pernambuco - Brazil', 'stats_list': [['10', '          followers'], ['8', '          following'], ['16']], 'contributions': '1,009 contributions\n        in the last year'}","{'location': 'Larchmont, NY', 'stats_list': [['5', '          followers'], ['7', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rio de Janeiro, Brazil.', 'stats_list': [['15', '          followers'], ['16', '          following'], ['7']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['56', '          followers'], ['4', '          following'], ['13']], 'contributions': '1,137 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dori in the north of Burkina Faso in West Africa', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'Dori in the north of Burkina Faso in West Africa', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rio de Janeiro, Brazil.', 'stats_list': [['15', '          followers'], ['16', '          following'], ['7']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['56', '          followers'], ['4', '          following'], ['13']], 'contributions': '1,137 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['10', '          followers'], ['6', '          following'], ['15']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Pasadena, California', 'stats_list': [['7', '          followers'], ['0', '          following'], ['5']], 'contributions': '2,341 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['9', '          following'], ['198']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['62', '          followers'], ['6', '          following'], ['12']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['16', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Shanghai, Beijing', 'stats_list': [['1', '          follower'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Veneto, Italy', 'stats_list': [['11', '          followers'], ['17', '          following'], ['69']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['56', '          followers'], ['4', '          following'], ['13']], 'contributions': '1,137 contributions\n        in the last year'}","{'location': 'Zurich', 'stats_list': [['6', '          followers'], ['21', '          following'], ['83']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['6', '          followers'], ['1', '          following'], ['8']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['2', '          followers'], ['0', '          following'], ['80']], 'contributions': '175 contributions\n        in the last year'}"
