"{'location': 'Mumbai', 'stats_list': [['159', '          followers'], ['0', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['213', '          following'], ['819']], 'contributions': '659 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai, China', 'stats_list': [['49', '          followers'], ['13', '          following'], ['149']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['49', '          following'], ['694']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['21']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['13', '          followers'], ['2', '          following'], ['33']], 'contributions': '726 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['85', '          followers'], ['13', '          following'], ['68']], 'contributions': '147 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['0', '          followers'], ['2', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'china.chengdu', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'beijing', 'stats_list': [['5', '          followers'], ['5', '          following'], ['38']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['61']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon, HR', 'stats_list': [['3', '          followers'], ['33', '          following'], ['36']], 'contributions': '230 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '99 contributions\n        in the last year'}"
"{'location': 'beijing', 'stats_list': [['5', '          followers'], ['5', '          following'], ['38']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['6']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['14', '          followers'], ['110', '          following'], ['60']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['7', '          followers'], ['2', '          following'], ['23']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': '35.6697847, 51.4272378', 'stats_list': [['160', '          followers'], ['53', '          following'], ['1.3k']], 'contributions': '200 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['22', '          followers'], ['6', '          following'], ['652']], 'contributions': '105 contributions\n        in the last year'}"
"{'location': 'Los Angeles, CA - USA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['26', '          followers'], ['4', '          following'], ['58']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Havertown, PA USA', 'stats_list': [['6', '          followers'], ['10', '          following'], ['12']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Yerevan, Armenia', 'stats_list': [['24', '          followers'], ['64', '          following'], ['11']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Shatin, N.T., HKSAR', 'stats_list': [['193', '          followers'], ['33', '          following'], ['141']], 'contributions': '350 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['11', '          followers'], ['6', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hefei Anhui, China', 'stats_list': [['15', '          followers'], ['23', '          following'], ['37']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['0', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['4', '          followers'], ['5', '          following'], ['8']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['25', '          following'], ['13']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['8', '          followers'], ['25', '          following'], ['311']], 'contributions': '472 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['19']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Cambridge, Massachusetts, USA', 'stats_list': [['83', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['6', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['6', '          followers'], ['0', '          following'], ['15']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['56']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['7', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['60', '          followers'], ['14', '          following'], ['594']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Okinawa, JP', 'stats_list': [['591', '          followers'], ['49', '          following'], ['70']], 'contributions': '369 contributions\n        in the last year'}"
"{'location': 'Small Rock in the Milky Way', 'stats_list': [['2', '          followers'], ['2', '          following'], ['62']], 'contributions': '2,087 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['21', '          followers'], ['27', '          following'], ['171']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['20', '          followers'], ['14', '          following'], ['48']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['4']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'Singapore, Tampines', 'stats_list': [['18', '          followers'], ['36', '          following'], ['1.3k']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['96', '          following'], ['670']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['11']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'Portugal', 'stats_list': [['8', '          followers'], ['11', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['9', '          followers'], ['2', '          following'], ['55']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['6', '          followers'], ['0', '          following'], ['114']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}"
"{'location': 'Toronto', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['17']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['3', '          followers'], ['1', '          following'], ['9']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['4', '          followers'], ['1', '          following'], ['30']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['18', '          followers'], ['1', '          following'], ['14']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Santa Monica, California', 'stats_list': [['518', '          followers'], ['15', '          following'], ['42']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kanagawa, Japan', 'stats_list': [['6', '          followers'], ['13', '          following'], ['182']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['3', '          followers'], ['0', '          following'], ['21']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Austin', 'stats_list': [['1', '          follower'], ['10', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['25', '          following'], ['36']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['13', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['29', '          following'], ['17']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['5', '          followers'], ['28', '          following'], ['96']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['82', '          followers'], ['1', '          following'], ['1']], 'contributions': '518 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['89', '          followers'], ['23', '          following'], ['255']], 'contributions': '178 contributions\n        in the last year'}","{'location': 'London UK', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['16', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['5', '          followers'], ['6', '          following'], ['26']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['6', '          followers'], ['17', '          following'], ['40']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Lagos, Accra & Douala', 'stats_list': [['45', '          followers'], ['20', '          following'], ['158']], 'contributions': '19 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Odisha', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Lagos, Accra & Douala', 'stats_list': [['45', '          followers'], ['20', '          following'], ['158']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'illinois', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Czech republic', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['21', '          following'], ['86']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'Lausanne, Switzerland', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['21', '          followers'], ['9', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Wuhan, the city of lakes.', 'stats_list': [['9', '          followers'], ['2', '          following'], ['13']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'South America', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['10', '          followers'], ['4', '          following'], ['11']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['1', '          follower'], ['0', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['7', '          followers'], ['7', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['48']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['1', '          follower'], ['0', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['11', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Berkeley', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['5', '          followers'], ['0', '          following'], ['3']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'San Mateo, CA', 'stats_list': [['7', '          followers'], ['5', '          following'], ['10']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'illinois', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'UK', 'stats_list': [['1', '          follower'], ['8', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Michigan, United States', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bhuj, Gujarat - INDIA', 'stats_list': [['12', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Safe in the Gitter den', 'stats_list': [['283', '          followers'], ['0', '          following'], ['1']], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['20', '          following'], ['315']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['13', '          following'], ['145']], 'contributions': '1 contribution\n        in the last year'}",,
