"{'location': 'United Kingdom', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'PathumThani, Thailand', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn', 'stats_list': [['4', '          followers'], ['5', '          following'], ['125']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'São Paulo, Brazil', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['16', '          following'], ['84']], 'contributions': '2,505 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['7', '          followers'], ['13', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['15', '          followers'], ['31', '          following'], ['318']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['4', '          followers'], ['8', '          following'], ['71']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brooklyn', 'stats_list': [['4', '          followers'], ['5', '          following'], ['125']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'São Paulo, Brazil', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['16', '          following'], ['84']], 'contributions': '2,505 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['0', '          following'], ['55']], 'contributions': '447 contributions\n        in the last year'}","{'location': 'Zagreb, Croatia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Raritan, NJ', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['7', '          followers'], ['6', '          following'], ['48']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'UK', 'stats_list': [['4', '          followers'], ['10', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Nuremberg, Germany', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'texas, united states', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['22']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Silicon Valley, CA', 'stats_list': [['41', '          followers'], ['35', '          following'], ['106']], 'contributions': '260 contributions\n        in the last year'}","{'location': 'Athens, GA', 'stats_list': [['58', '          followers'], ['35', '          following'], ['10']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Tempe, AZ', 'stats_list': [['3', '          followers'], ['5', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['2']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['74', '          following'], ['206']], 'contributions': '259 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['0', '          following'], ['2']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['243', '          followers'], ['13', '          following'], ['225']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Costa Rica', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Boca Raton, FL', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['5', '          followers'], ['4', '          following'], ['5']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Okinawa, Japan', 'stats_list': [['15', '          followers'], ['14', '          following'], ['199']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stony Brook', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Los Angeles, California, USA', 'stats_list': [['7', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'University of Southampton', 'stats_list': [['6', '          followers'], ['6', '          following'], ['6']], 'contributions': '1,329 contributions\n        in the last year'}","{'location': 'Bozeman, Montana, USA', 'stats_list': [['12', '          followers'], ['6', '          following'], ['52']], 'contributions': '505 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['17']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['6', '          followers'], ['3', '          following'], ['2']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Seoul, Korea', 'stats_list': [['1', '          follower'], ['3', '          following'], ['7']], 'contributions': '100 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['2.1k', '          followers'], ['21', '          following'], ['140']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['6', '          following'], ['223']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Champaign, IL', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['66', '          following'], ['298']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['5', '          following'], ['30']], 'contributions': '373 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['22', '          following'], ['46']], 'contributions': '425 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['6', '          followers'], ['2', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lexington, MA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['66', '          following'], ['298']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Lexington, MA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['5', '          following'], ['30']], 'contributions': '373 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['16', '          followers'], ['22', '          following'], ['46']], 'contributions': '425 contributions\n        in the last year'}","{'location': 'Santa Monica, California', 'stats_list': [['518', '          followers'], ['15', '          following'], ['42']], 'contributions': '188 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['166', '          followers'], ['12', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['14', '          followers'], ['0', '          following'], ['31']], 'contributions': '2,835 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['20', '          followers'], ['5', '          following'], ['7']], 'contributions': '140 contributions\n        in the last year'}"
"{'location': 'Berlin', 'stats_list': [['11', '          followers'], ['6', '          following'], ['2']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['13', '          following'], ['13']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['36']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'jaipur,INDIA', 'stats_list': [['6', '          followers'], ['18', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greater Chicago Area', 'stats_list': [['5', '          followers'], ['15', '          following'], ['13']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['5', '          followers'], ['6', '          following'], ['11']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Lima - Peru', 'stats_list': [['18', '          followers'], ['39', '          following'], ['84']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Republic of Korea', 'stats_list': [['22', '          followers'], ['49', '          following'], ['385']], 'contributions': '717 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Zagreb, Croatia', 'stats_list': [['6', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Krakow', 'stats_list': [['16', '          followers'], ['9', '          following'], ['14']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'Chennai, Tamil Nadu, India', 'stats_list': [['4', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'www', 'stats_list': [['61', '          followers'], ['10', '          following'], ['46']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Banaras', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Earth', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['57', '          followers'], ['94', '          following'], ['25']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['21', '          followers'], ['9', '          following'], ['28']], 'contributions': '388 contributions\n        in the last year'}","{'location': 'Hanoi, Vietnam', 'stats_list': [['9', '          followers'], ['3', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bucharest', 'stats_list': [['0', '          followers'], ['0', '          following'], ['12']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Chennai, Tamil Nadu, India', 'stats_list': [['4', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['6', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['41']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Kellogg Biological Station, MSU', 'stats_list': [['7', '          followers'], ['16', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['8']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Toronto, canada', 'stats_list': [['96', '          followers'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['243', '          followers'], ['13', '          following'], ['225']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Connecticut', 'stats_list': [['11', '          followers'], ['21', '          following'], ['107']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Bologna, Italy', 'stats_list': [['4', '          followers'], ['5', '          following'], ['78']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Lausanne, Switzerland', 'stats_list': [['68', '          followers'], ['0', '          following'], ['145']], 'contributions': '1,296 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['54', '          followers'], ['17', '          following'], ['196']], 'contributions': '1,725 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['2', '          following'], ['23']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '242 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['18', '          followers'], ['6', '          following'], ['411']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['1', '          following'], ['8']], 'contributions': '176 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['1', '          following'], ['8']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['37']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['9', '          following'], ['141']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denmark', 'stats_list': [['17', '          followers'], ['18', '          following'], ['122']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Coquitlam, BC', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['23', '          following'], ['184']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['4', '          following'], ['3']], 'contributions': '313 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['7', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['7', '          followers'], ['8', '          following'], ['23']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Curitiba/PR/Brazil', 'stats_list': [['6', '          followers'], ['3', '          following'], ['26']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Hyderabad,Telangana', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany || HongKong', 'stats_list': [['6', '          followers'], ['1', '          following'], ['35']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Maryland', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'Maryland', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['13', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bologna', 'stats_list': [['13', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Remote', 'stats_list': [['14', '          followers'], ['22', '          following'], ['228']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['41', '          following'], ['96']], 'contributions': '157 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['22']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'San Luis Obispo', 'stats_list': [['8', '          followers'], ['8', '          following'], ['3']], 'contributions': '2,451 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Austin, Texas, USA', 'stats_list': [['13', '          followers'], ['4', '          following'], ['159']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Mountain View, California', 'stats_list': [['10', '          followers'], ['0', '          following'], ['5']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Canada', 'stats_list': [['18', '          followers'], ['9', '          following'], ['12']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['19']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['0', '          following'], ['18']], 'contributions': '502 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '32 contributions\n        in the last year'}"
"{'location': 'Los Angeles', 'stats_list': [['88', '          followers'], ['0', '          following'], ['34']], 'contributions': '1,312 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['12', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, California', 'stats_list': [['15', '          followers'], ['7', '          following'], ['102']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Belo Horizonte - Brazil', 'stats_list': [['4', '          followers'], ['12', '          following'], ['5']], 'contributions': '415 contributions\n        in the last year'}","{'location': 'Milan, IT / Cologne, DE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['35']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Kozhikode', 'stats_list': [['97', '          followers'], ['84', '          following'], ['58']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['59', '          followers'], ['0', '          following'], ['3']], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'chennai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['70', '          following'], ['846']], 'contributions': '948 contributions\n        in the last year'}","{'location': 'Caçador, SC', 'stats_list': [['14', '          followers'], ['8', '          following'], ['20']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['181', '          followers'], ['3', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['24', '          followers'], ['50', '          following'], ['377']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bengaluru, Karnataka', 'stats_list': [['9', '          followers'], ['7', '          following'], ['62']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['13', '          following'], ['32']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['170']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['31']], 'contributions': '4,033 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [['12', '          followers'], ['3', '          following'], ['4']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['21', '          following'], ['579']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['422']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'University of Illinois at Urbana-Champaign', 'stats_list': [['9', '          followers'], ['2', '          following'], ['46']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['384']], 'contributions': '119 contributions\n        in the last year'}"
"{'location': 'Amman, Jordan', 'stats_list': [['0', '          followers'], ['0', '          following'], ['21']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'University of Wisconsin -- Madison', 'stats_list': [['22', '          followers'], ['8', '          following'], ['12']], 'contributions': '442 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['1']], 'contributions': '812 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['57', '          following'], ['82']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['384']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['1', '          follower'], ['19', '          following'], ['5']], 'contributions': '345 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['30', '          followers'], ['12', '          following'], ['31']], 'contributions': '1,184 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [['4', '          followers'], ['4', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['30', '          followers'], ['3', '          following'], ['130']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['384']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['6']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Lone Tree, Colorado', 'stats_list': [['1', '          follower'], ['3', '          following'], ['55']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['13', '          followers'], ['76', '          following'], ['26']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}"
