"{'location': 'Guangzhou, China', 'stats_list': [['101', '          followers'], ['47', '          following'], ['194']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Tokyo, Japan', 'stats_list': [['77', '          followers'], ['2', '          following'], ['7']], 'contributions': '1,308 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['1.8k', '          followers'], ['22', '          following'], ['170']], 'contributions': '1,087 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Chicago ', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['5', '          followers'], ['23', '          following'], ['157']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Chandigarh(India)', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toulouse', 'stats_list': [['12', '          followers'], ['10', '          following'], ['30']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Barcelona', 'stats_list': [['5', '          followers'], ['23', '          following'], ['157']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['5', '          followers'], ['23', '          following'], ['157']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'Guangzhou', 'stats_list': [['18', '          followers'], ['39', '          following'], ['300']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['2', '          followers'], ['3', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['11', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lisbon, Portugal', 'stats_list': [['25', '          followers'], ['15', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['61']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['36']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Rochester Hills, Michigan 48307', 'stats_list': [['8', '          followers'], ['19', '          following'], ['4']], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['61']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['36']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Brooklyn', 'stats_list': [['41', '          followers'], ['25', '          following'], ['72']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vilnius, Lithuania', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['434', '          followers'], ['65', '          following'], ['634']], 'contributions': '505 contributions\n        in the last year'}"
"{'location': 'New Delhi', 'stats_list': [['1', '          follower'], ['5', '          following'], ['11']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['5', '          followers'], ['23', '          following'], ['157']], 'contributions': '313 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['2', '          followers'], ['6', '          following'], ['2']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, California', 'stats_list': [['6', '          followers'], ['16', '          following'], ['96']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'College Park', 'stats_list': [['28', '          followers'], ['17', '          following'], ['25']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [], 'contributions': '807 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['2', '          followers'], ['5', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Menlo Park', 'stats_list': [['22', '          followers'], ['1', '          following'], ['34']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['4', '          followers'], ['23', '          following'], ['34']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['6', '          followers'], ['0', '          following'], ['31']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'São Paulo - Brazil', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['13']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'pretoria, south africa', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Pune,Maharashtra,India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Croatia', 'stats_list': [['3', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['15', '          followers'], ['33', '          following'], ['179']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Alexandria, Egypt', 'stats_list': [['25', '          followers'], ['133', '          following'], ['984']], 'contributions': '44 contributions\n        in the last year'}"
"{'location': 'Atlanta', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['2', '          followers'], ['6', '          following'], ['2']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Silicon Valley', 'stats_list': [['1', '          follower'], ['0', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['6', '          followers'], ['2', '          following'], ['53']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Silicon Valley', 'stats_list': [['1', '          follower'], ['0', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['10']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['43']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'DUBAI', 'stats_list': [['10', '          followers'], ['31', '          following'], ['2']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Denmark', 'stats_list': [['30', '          followers'], ['16', '          following'], ['198']], 'contributions': '621 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['18', '          followers'], ['1', '          following'], ['15']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'beijing, China', 'stats_list': [['107', '          followers'], ['28', '          following'], ['260']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['71', '          followers'], ['8', '          following'], ['46']], 'contributions': '468 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Campinas, Brazil', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['26', '          followers'], ['13', '          following'], ['270']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Grand Rapids, MI', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Santiago, Chile', 'stats_list': [['14', '          followers'], ['4', '          following'], ['42']], 'contributions': '725 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['26', '          followers'], ['13', '          following'], ['270']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Grand Rapids, MI', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['54', '          followers'], ['5', '          following'], ['5']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NY, NY', 'stats_list': [['10', '          followers'], ['57', '          following'], ['59']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Cambridge, United Kingdom', 'stats_list': [['152', '          followers'], ['8', '          following'], ['162']], 'contributions': '2,500 contributions\n        in the last year'}","{'location': 'Saint-Petersburg, Russian Federation', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Taipei, Taiwan', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['1', '          follower'], ['3', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore', 'stats_list': [['60', '          followers'], ['128', '          following'], ['106']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['1']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['10']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Bejing', 'stats_list': [['93', '          followers'], ['219', '          following'], ['2k']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Prins Boudewijnlaan 41, Edegem, Belgium', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['46', '          followers'], ['337', '          following'], ['431']], 'contributions': '681 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['20', '          followers'], ['3', '          following'], ['12']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Texas, USA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['49', '          followers'], ['34', '          following'], ['528']], 'contributions': '783 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Surabaya', 'stats_list': [['0', '          followers'], ['10', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bejing', 'stats_list': [['93', '          followers'], ['219', '          following'], ['2k']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['57']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['26']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['2', '          followers'], ['11', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['3', '          followers'], ['2', '          following'], ['42']], 'contributions': '1,321 contributions\n        in the last year'}","{'location': 'Larchmont, NY', 'stats_list': [['5', '          followers'], ['7', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['37', '          followers'], ['0', '          following'], ['0']], 'contributions': '2,169 contributions\n        in the last year'}","{'location': 'Lyon, France', 'stats_list': [['9', '          followers'], ['1', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Vancouver BC', 'stats_list': [['6', '          followers'], ['2', '          following'], ['4']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['9', '          followers'], ['14', '          following'], ['30']], 'contributions': '441 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['14', '          followers'], ['1', '          following'], ['16']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Cincinnati', 'stats_list': [['0', '          followers'], ['4', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangkok, Thailand', 'stats_list': [['22', '          followers'], ['21', '          following'], ['79']], 'contributions': '815 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'San Diego', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'korea', 'stats_list': [['5', '          followers'], ['2', '          following'], ['32']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Montréal', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['2', '          followers'], ['7', '          following'], ['92']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'San Francisco', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Washington, DC', 'stats_list': [['33', '          followers'], ['2', '          following'], ['19']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Dallas–Fort Worth metroplex, Texas', 'stats_list': [['10', '          followers'], ['7', '          following'], ['34']], 'contributions': '1,053 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tandil, Argentina', 'stats_list': [['62', '          followers'], ['0', '          following'], ['3']], 'contributions': '160 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [], 'contributions': '30 contributions\n        in the last year'}","{'location': 'UK', 'stats_list': [['6', '          followers'], ['2', '          following'], ['14']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Atlanta, Georgia', 'stats_list': [['2', '          followers'], ['3', '          following'], ['4']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['13', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santiago, Chile', 'stats_list': [['3', '          followers'], ['4', '          following'], ['8']], 'contributions': '59 contributions\n        in the last year'}"
"{'location': 'Toronto, Canada', 'stats_list': [['7', '          followers'], ['7', '          following'], ['120']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'College Park, Maryland', 'stats_list': [['33', '          followers'], ['6', '          following'], ['6']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['2', '          followers'], ['6', '          following'], ['2']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi,India', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Greater Washington Area', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,,
