"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bogota', 'stats_list': [['294', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'The Shire', 'stats_list': [['1.7k', '          followers'], ['19', '          following'], ['149']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'St. Petersburg', 'stats_list': [['17', '          followers'], ['1', '          following'], ['18']], 'contributions': '332 contributions\n        in the last year'}","{'location': '中国', 'stats_list': [['10', '          followers'], ['10', '          following'], ['20']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London, United Kingdom', 'stats_list': [['209', '          followers'], ['0', '          following'], ['124']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['6', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['6', '          followers'], ['9', '          following'], ['27']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cyberjaya', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Shanghai, China', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['25']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'South Africa', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cary, NC', 'stats_list': [['5', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Edmonton, Alberta', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['223']], 'contributions': '60 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Suzhou,Jiangsu,China', 'stats_list': [['373', '          followers'], ['105', '          following'], ['932']], 'contributions': '843 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edmonton, Alberta', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['4', '          following'], ['223']], 'contributions': '60 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Costa Rica', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Suzhou,Jiangsu,China', 'stats_list': [['373', '          followers'], ['105', '          following'], ['932']], 'contributions': '843 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['8', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [['2', '          followers'], ['6', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minsk, Belarus', 'stats_list': [['10', '          followers'], ['7', '          following'], ['102']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['74']], 'contributions': '1,603 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangkok, Thailand', 'stats_list': [['6', '          followers'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Warsaw', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['13', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['61']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['18', '          followers'], ['20', '          following'], ['67']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['25']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Malaysia', 'stats_list': [['5', '          followers'], ['78', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, Tx', 'stats_list': [['28', '          followers'], ['45', '          following'], ['146']], 'contributions': '136 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Marcos California', 'stats_list': [['17', '          followers'], ['1', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['15', '          following'], ['253']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['42', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto ON, Canada', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Florianópolis-Brazil', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Switzerland', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['40']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bengaluru, India', 'stats_list': [['11', '          followers'], ['224', '          following'], ['41']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['57', '          followers'], ['5', '          following'], ['90']], 'contributions': '4,162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Benglore', 'stats_list': [['7', '          followers'], ['10', '          following'], ['12']], 'contributions': '1,061 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['3']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Amsterdam, Netherlands', 'stats_list': [['3', '          followers'], ['2', '          following'], ['10']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Atlanta, GA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Edinburgh', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['9', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['14', '          followers'], ['10', '          following'], ['37']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['108', '          followers'], ['26', '          following'], ['238']], 'contributions': '780 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['47', '          followers'], ['25', '          following'], ['82']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['9', '          followers'], ['5', '          following'], ['10']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '740 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '740 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['4']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Benglore', 'stats_list': [['7', '          followers'], ['10', '          following'], ['12']], 'contributions': '1,061 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['2', '          following'], ['41']], 'contributions': '202 contributions\n        in the last year'}","{'location': 'Benglore', 'stats_list': [['7', '          followers'], ['10', '          following'], ['12']], 'contributions': '1,061 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['2', '          following'], ['20']], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['33']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Atlanta,GA', 'stats_list': [['9', '          followers'], ['18', '          following'], ['27']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasília - Brazil', 'stats_list': [['5', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, Illinois', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Edinburgh', 'stats_list': [['350', '          followers'], ['5', '          following'], ['17']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou', 'stats_list': [['54', '          followers'], ['190', '          following'], ['522']], 'contributions': '234 contributions\n        in the last year'}"
"{'location': 'Hangzhou', 'stats_list': [['54', '          followers'], ['190', '          following'], ['522']], 'contributions': '234 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['8', '          followers'], ['21', '          following'], ['20']], 'contributions': '298 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '131 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['4', '          followers'], ['8', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['40', '          followers'], ['14', '          following'], ['18']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['4', '          following'], ['9']], 'contributions': '1,070 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['5', '          followers'], ['4', '          following'], ['27']], 'contributions': '69 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['4']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['286', '          followers'], ['119', '          following'], ['519']], 'contributions': '397 contributions\n        in the last year'}","{'location': 'Nashville, TN', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Helsinki', 'stats_list': [['2', '          followers'], ['7', '          following'], ['50']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Mid-West', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'United States of America', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Kedah, Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['32', '          followers'], ['3', '          following'], ['6']], 'contributions': '376 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['2', '          following'], ['46']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'San Francisco, California, USA', 'stats_list': [['10', '          followers'], ['8', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['46']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['25', '          following'], ['61']], 'contributions': '39 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['19', '          followers'], ['4', '          following'], ['40']], 'contributions': '380 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Kedah, Malaysia', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['71', '          followers'], ['1', '          following'], ['21']], 'contributions': '138 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['32', '          followers'], ['3', '          following'], ['6']], 'contributions': '376 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['3', '          followers'], ['2', '          following'], ['46']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'San Francisco, California, USA', 'stats_list': [['10', '          followers'], ['8', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['46']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['64', '          followers'], ['12', '          following'], ['9']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Qatar', 'stats_list': [['4', '          followers'], ['152', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mid-West', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Eindhoven, The Netherlands', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Glasgow, UK', 'stats_list': [['9', '          followers'], ['5', '          following'], ['169']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['64', '          followers'], ['12', '          following'], ['9']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['4', '          followers'], ['3', '          following'], ['28']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
