"{'location': 'Wuhan, China', 'stats_list': [['7', '          followers'], ['0', '          following'], ['15']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Rochester, MN', 'stats_list': [['18', '          followers'], ['1', '          following'], ['0']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['159', '          followers'], ['9', '          following'], ['346']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['0', '          following'], ['32']], 'contributions': '938 contributions\n        in the last year'}","{'location': 'Bogota', 'stats_list': [['294', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['340', '          followers'], ['1', '          following'], ['60']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Kaliningrad, Russia', 'stats_list': [['21', '          followers'], ['4', '          following'], ['80']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fontainebleau', 'stats_list': [['92', '          followers'], ['21', '          following'], ['100']], 'contributions': '574 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '291 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['41', '          following'], ['129']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['17', '          following'], ['57']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Hong Kong', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['47']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Romania', 'stats_list': [['5', '          followers'], ['3', '          following'], ['18']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['0', '          following'], ['62']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['25']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Amsterdam', 'stats_list': [['32', '          followers'], ['140', '          following'], ['584']], 'contributions': '763 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Cambridge, MA', 'stats_list': [['101', '          followers'], ['238', '          following'], ['392']], 'contributions': '774 contributions\n        in the last year'}","{'location': 'Sweden', 'stats_list': [['45', '          followers'], ['3', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['140', '          followers'], ['15', '          following'], ['2']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Cambridge, USA', 'stats_list': [['92', '          followers'], ['24', '          following'], ['53']], 'contributions': '182 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['28', '          followers'], ['40', '          following'], ['128']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': ""Xi'an,China"", 'stats_list': [['4', '          followers'], ['6', '          following'], ['21']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen', 'stats_list': [['54', '          followers'], ['105', '          following'], ['249']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Saskatoon, Canada', 'stats_list': [['2', '          followers'], ['0', '          following'], ['9']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Marseille', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['15', '          followers'], ['4', '          following'], ['137']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, Karnataka  560103, India', 'stats_list': [['16', '          followers'], ['5', '          following'], ['15']], 'contributions': '137 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Vigo, Galicia, Spain', 'stats_list': [['16', '          followers'], ['15', '          following'], ['53']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zagreb', 'stats_list': [['1', '          follower'], ['1', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['9', '          followers'], ['11', '          following'], ['32']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['217']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['6', '          following'], ['66']], 'contributions': '666 contributions\n        in the last year'}","{'location': 'Thompson, CT, USA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['47']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Moscow', 'stats_list': [['4', '          followers'], ['3', '          following'], ['64']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'UC Berkeley, CA', 'stats_list': [['55', '          followers'], ['49', '          following'], ['132']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Moscow, Russia', 'stats_list': [['9', '          followers'], ['5', '          following'], ['16']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '3,713 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['3', '          followers'], ['3', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['17', '          followers'], ['9', '          following'], ['572']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['18']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Berkeley', 'stats_list': [['129', '          followers'], ['47', '          following'], ['81']], 'contributions': '244 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['1', '          follower'], ['1', '          following'], ['9']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['13', '          followers'], ['10', '          following'], ['23']], 'contributions': '88 contributions\n        in the last year'}"
"{'location': 'San Francisco', 'stats_list': [['4', '          followers'], ['2', '          following'], ['8']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['13', '          followers'], ['10', '          following'], ['23']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['2', '          following'], ['37']], 'contributions': '355 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['46', '          followers'], ['0', '          following'], ['7']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Seattle, Wash', 'stats_list': [['2', '          followers'], ['0', '          following'], ['7']], 'contributions': '728 contributions\n        in the last year'}","{'location': 'Bath, UK', 'stats_list': [['24', '          followers'], ['25', '          following'], ['78']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['12', '          followers'], ['2', '          following'], ['72']], 'contributions': '1,206 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['2', '          followers'], ['6', '          following'], ['4']], 'contributions': '112 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ukraine, Poland', 'stats_list': [['2', '          followers'], ['8', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'St. Paul, MN', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Port Moody, BC, Canada', 'stats_list': [['4', '          followers'], ['0', '          following'], ['376']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Palo Alto', 'stats_list': [['150', '          followers'], ['308', '          following'], ['3.1k']], 'contributions': '720 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['6']], 'contributions': '44 contributions\n        in the last year'}"
"{'location': 'Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['13']], 'contributions': '757 contributions\n        in the last year'}","{'location': 'Villahermosa, Tabasco', 'stats_list': [['11', '          followers'], ['15', '          following'], ['30']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Cheyenne, WY', 'stats_list': [['3', '          followers'], ['0', '          following'], ['42']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangladesh', 'stats_list': [['13', '          followers'], ['1', '          following'], ['8']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Horgen', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'Menlo Park, California', 'stats_list': [['37', '          followers'], ['29', '          following'], ['18']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Edmonton, ALBERTA', 'stats_list': [['18', '          followers'], ['33', '          following'], ['22']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'College Station, TX', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['16']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['296']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['12', '          followers'], ['25', '          following'], ['51']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}",,,
