"{'location': 'NONE', 'stats_list': [['767', '          followers'], ['21', '          following'], ['197']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['578', '          followers'], ['0', '          following'], ['5']], 'contributions': '164 contributions\n        in the last year'}","{'location': 'Taipei', 'stats_list': [['55', '          followers'], ['0', '          following'], ['7']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['103', '          followers'], ['1', '          following'], ['53']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Palma de Mallorca', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['1']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Santa Clara, CA, US', 'stats_list': [['57', '          followers'], ['3', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Le Mans', 'stats_list': [['57', '          followers'], ['10', '          following'], ['75']], 'contributions': '2,248 contributions\n        in the last year'}"
"{'location': 'Santa Clara, CA, US', 'stats_list': [['57', '          followers'], ['3', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Claremont, CA', 'stats_list': [['375', '          followers'], ['4', '          following'], ['156']], 'contributions': '919 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1k', '          followers'], ['11', '          following'], ['367']], 'contributions': '319 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['7', '          following'], ['273']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['45', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['72', '          followers'], ['0', '          following'], ['77']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Guangzhou, China', 'stats_list': [['101', '          followers'], ['47', '          following'], ['192']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['56', '          followers'], ['0', '          following'], ['0']], 'contributions': '4,679 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China NJU', 'stats_list': [['49', '          followers'], ['29', '          following'], ['112']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.3k', '          followers'], ['35', '          following'], ['73']], 'contributions': '681 contributions\n        in the last year'}","{'location': 'guangzhou', 'stats_list': [['77', '          followers'], ['43', '          following'], ['131']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['71', '          followers'], ['4', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': ""xi'an"", 'stats_list': [['191', '          followers'], ['61', '          following'], ['376']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Vienna, Austria', 'stats_list': [['651', '          followers'], ['0', '          following'], ['123']], 'contributions': '302 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['24', '          followers'], ['4', '          following'], ['9']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'wuhan ,china', 'stats_list': [['24', '          followers'], ['12', '          following'], ['92']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['99', '          followers'], ['27', '          following'], ['43']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Vipava', 'stats_list': [['19', '          followers'], ['1', '          following'], ['0']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2k', '          followers'], ['224', '          following'], ['279']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['119', '          followers'], ['33', '          following'], ['168']], 'contributions': '2,023 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['1', '          following'], ['57']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Netherlands', 'stats_list': [['63', '          followers'], ['14', '          following'], ['14']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['136', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['332', '          followers'], ['2', '          following'], ['67']], 'contributions': '445 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['232', '          followers'], ['0', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['98', '          followers'], ['118', '          following'], ['413']], 'contributions': '342 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['381', '          followers'], ['9', '          following'], ['15']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Taipei, Taiwan', 'stats_list': [['126', '          followers'], ['14', '          following'], ['85']], 'contributions': '456 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['131', '          followers'], ['68', '          following'], ['252']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['618', '          followers'], ['0', '          following'], ['45']], 'contributions': '7 contributions\n        in the last year'}","{'location': ' Shenzhen', 'stats_list': [['252', '          followers'], ['11', '          following'], ['194']], 'contributions': '594 contributions\n        in the last year'}"
"{'location': ' Shenzhen', 'stats_list': [['252', '          followers'], ['11', '          following'], ['194']], 'contributions': '594 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['99', '          followers'], ['27', '          following'], ['43']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['387', '          followers'], ['6', '          following'], ['8']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Luxembourg & Shanghai', 'stats_list': [['614', '          followers'], ['43', '          following'], ['145']], 'contributions': '665 contributions\n        in the last year'}","{'location': 'Salzburg, Austria', 'stats_list': [['35', '          followers'], ['0', '          following'], ['20']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'Grace Field, TPN', 'stats_list': [['428', '          followers'], ['2', '          following'], ['45']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.3k', '          followers'], ['35', '          following'], ['73']], 'contributions': '681 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Nanjing, China', 'stats_list': [['624', '          followers'], ['48', '          following'], ['642']], 'contributions': '65 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['18', '          followers'], ['10', '          following'], ['166']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nanjing, China', 'stats_list': [['624', '          followers'], ['48', '          following'], ['642']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['418', '          followers'], ['7', '          following'], ['56']], 'contributions': '714 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['5']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco Bay Area, CA', 'stats_list': [['201', '          followers'], ['25', '          following'], ['49']], 'contributions': '1,586 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['71', '          followers'], ['23', '          following'], ['120']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Wuhan, China', 'stats_list': [['7', '          followers'], ['0', '          following'], ['15']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'DC, USA', 'stats_list': [['394', '          followers'], ['0', '          following'], ['4']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Stockholm, Sweden', 'stats_list': [['3.4k', '          followers'], ['11', '          following'], ['53']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['147', '          followers'], ['0', '          following'], ['121']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Grace Field, TPN', 'stats_list': [['428', '          followers'], ['2', '          following'], ['45']], 'contributions': '160 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['6', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gothenburg', 'stats_list': [['109', '          followers'], ['1', '          following'], ['1']], 'contributions': '473 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brazil', 'stats_list': [['1.5k', '          followers'], ['23', '          following'], ['26']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['1k', '          followers'], ['31', '          following'], ['103']], 'contributions': '634 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['153', '          followers'], ['13', '          following'], ['10']], 'contributions': '886 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['98', '          followers'], ['3', '          following'], ['32']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['116', '          followers'], ['5', '          following'], ['193']], 'contributions': '617 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'SZ City', 'stats_list': [['25', '          followers'], ['29', '          following'], ['303']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'Graz, Austria', 'stats_list': [['143', '          followers'], ['0', '          following'], ['42']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['73', '          followers'], ['2', '          following'], ['53']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['34', '          followers'], ['6', '          following'], ['113']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco', 'stats_list': [['134', '          followers'], ['3', '          following'], ['109']], 'contributions': '4,712 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['47', '          followers'], ['0', '          following'], ['0']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Hangzhou,China', 'stats_list': [['17', '          followers'], ['6', '          following'], ['39']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['85', '          followers'], ['2', '          following'], ['76']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'South Korea', 'stats_list': [['208', '          followers'], ['13', '          following'], ['195']], 'contributions': '565 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['170', '          followers'], ['9', '          following'], ['305']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'China', 'stats_list': [['195', '          followers'], ['9', '          following'], ['51']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Campbell, CA', 'stats_list': [['42', '          followers'], ['10', '          following'], ['125']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Herndon, Virginia', 'stats_list': [['66', '          followers'], ['0', '          following'], ['12']], 'contributions': '1,053 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['79', '          followers'], ['142', '          following'], ['372']], 'contributions': '443 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Oakland', 'stats_list': [['309', '          followers'], ['111', '          following'], ['320']], 'contributions': '466 contributions\n        in the last year'}","{'location': 'Copenhagen', 'stats_list': [['129', '          followers'], ['30', '          following'], ['153']], 'contributions': '1,458 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['25', '          followers'], ['0', '          following'], ['63']], 'contributions': '46 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1.6k', '          followers'], ['6', '          following'], ['129']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stanford, CA', 'stats_list': [['442', '          followers'], ['6', '          following'], ['74']], 'contributions': '189 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['71', '          followers'], ['3', '          following'], ['24']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['52', '          followers'], ['0', '          following'], ['158']], 'contributions': '109,954 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai', 'stats_list': [['2.9k', '          followers'], ['531', '          following'], ['884']], 'contributions': '646 contributions\n        in the last year'}","{'location': 'Tianjin, China', 'stats_list': [['998', '          followers'], ['40', '          following'], ['466']], 'contributions': '1,832 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Austria', 'stats_list': [['10', '          followers'], ['2', '          following'], ['14']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.2k', '          followers'], ['1', '          following'], ['46']], 'contributions': '2,772 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['342', '          followers'], ['31', '          following'], ['112']], 'contributions': '245 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['417', '          followers'], ['16', '          following'], ['61']], 'contributions': '392 contributions\n        in the last year'}","{'location': 'Duvall, WA', 'stats_list': [['227', '          followers'], ['3', '          following'], ['36']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['9', '          following'], ['46']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['452', '          followers'], ['0', '          following'], ['218']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['597', '          followers'], ['15', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['268', '          followers'], ['46', '          following'], ['429']], 'contributions': '491 contributions\n        in the last year'}"
"{'location': 'Brazil', 'stats_list': [['268', '          followers'], ['46', '          following'], ['429']], 'contributions': '491 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['73', '          followers'], ['1', '          following'], ['9']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['183', '          followers'], ['1', '          following'], ['2']], 'contributions': '1,372 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['132', '          followers'], ['9', '          following'], ['86']], 'contributions': '315 contributions\n        in the last year'}","{'location': 'Fremont, CA', 'stats_list': [['1.8k', '          followers'], ['5', '          following'], ['97']], 'contributions': '586 contributions\n        in the last year'}","{'location': 'SF Bay Area, USA', 'stats_list': [['325', '          followers'], ['1', '          following'], ['13']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['409', '          followers'], ['112', '          following'], ['379']], 'contributions': '1,961 contributions\n        in the last year'}","{'location': 'South Africa', 'stats_list': [['39', '          followers'], ['10', '          following'], ['1']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Seattle, Washington, USA', 'stats_list': [['382', '          followers'], ['6', '          following'], ['20']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['78', '          followers'], ['0', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Philadelphia, USA', 'stats_list': [['98', '          followers'], ['33', '          following'], ['27']], 'contributions': '253 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Asheville, NC, USA', 'stats_list': [['6.1k', '          followers'], ['0', '          following'], ['74']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Malaysia', 'stats_list': [['17', '          followers'], ['2', '          following'], ['2']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['25', '          followers'], ['0', '          following'], ['37']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['138', '          followers'], ['15', '          following'], ['2']], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'Paris', 'stats_list': [['7.6k', '          followers'], ['2', '          following'], ['21']], 'contributions': '215 contributions\n        in the last year'}","{'location': 'Bogota', 'stats_list': [['292', '          followers'], ['1', '          following'], ['51']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['194', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shenzhen', 'stats_list': [['7', '          followers'], ['4', '          following'], ['41']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'ShangHai·China', 'stats_list': [['50', '          followers'], ['0', '          following'], ['170']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['112', '          followers'], ['14', '          following'], ['88']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'Fremont, CA', 'stats_list': [['1.8k', '          followers'], ['5', '          following'], ['97']], 'contributions': '586 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['232', '          followers'], ['0', '          following'], ['0']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['255', '          followers'], ['265', '          following'], ['903']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['40', '          followers'], ['3', '          following'], ['33']], 'contributions': '2,064 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['984', '          followers'], ['36', '          following'], ['485']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stony Brook, NY', 'stats_list': [['51', '          followers'], ['26', '          following'], ['249']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['444', '          followers'], ['22', '          following'], ['16']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['0', '          following'], ['56']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Orleans, LA', 'stats_list': [['174', '          followers'], ['4', '          following'], ['40']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'Bawana New Delhi', 'stats_list': [], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Lehi, UT', 'stats_list': [['119', '          followers'], ['1', '          following'], ['425']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['33', '          followers'], ['12', '          following'], ['162']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['30', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Rochester, NY', 'stats_list': [['1.4k', '          followers'], ['651', '          following'], ['472']], 'contributions': '887 contributions\n        in the last year'}","{'location': 'Hangzhou, China', 'stats_list': [['56', '          followers'], ['66', '          following'], ['222']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['49', '          followers'], ['3', '          following'], ['83']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Tampa, FL', 'stats_list': [['16', '          followers'], ['0', '          following'], ['2']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Brisbane, Australia', 'stats_list': [['336', '          followers'], ['58', '          following'], ['274']], 'contributions': '1,224 contributions\n        in the last year'}"
"{'location': 'Shanghai,China', 'stats_list': [['451', '          followers'], ['9', '          following'], ['162']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Washington, DC', 'stats_list': [['31', '          followers'], ['1', '          following'], ['2']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['138', '          followers'], ['0', '          following'], ['81']], 'contributions': '1,580 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Morgantown - WV', 'stats_list': [['25', '          followers'], ['4', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['2', '          following'], ['6']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Paris, France', 'stats_list': [['3.2k', '          followers'], ['116', '          following'], ['237']], 'contributions': '821 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['1.2k', '          followers'], ['0', '          following'], ['28']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Greater Boston Area, MA, USA', 'stats_list': [['218', '          followers'], ['73', '          following'], ['475']], 'contributions': '537 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['415', '          followers'], ['0', '          following'], ['7']], 'contributions': '843 contributions\n        in the last year'}","{'location': 'Warsaw, Poland', 'stats_list': [['501', '          followers'], ['32', '          following'], ['376']], 'contributions': '1,384 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['105', '          followers'], ['102', '          following'], ['153']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dallas, Texas', 'stats_list': [['81', '          followers'], ['1', '          following'], ['60']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['58', '          followers'], ['28', '          following'], ['236']], 'contributions': '1,556 contributions\n        in the last year'}"
"{'location': 'Taipei, Taiwan', 'stats_list': [['338', '          followers'], ['129', '          following'], ['633']], 'contributions': '903 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['81', '          followers'], ['1', '          following'], ['60']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['36', '          followers'], ['40', '          following'], ['144']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York', 'stats_list': [['4.5k', '          followers'], ['0', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Palo Alto', 'stats_list': [['8.5k', '          followers'], ['43', '          following'], ['59']], 'contributions': '1,233 contributions\n        in the last year'}","{'location': 'Kuala Lumpur, Malaysia', 'stats_list': [['1k', '          followers'], ['31', '          following'], ['104']], 'contributions': '634 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['108', '          followers'], ['0', '          following'], ['4']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['138', '          followers'], ['2', '          following'], ['97']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'HeFei', 'stats_list': [['52', '          followers'], ['42', '          following'], ['141']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['1', '          following'], ['34']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Birmingham and Mumbai', 'stats_list': [['28', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Diego, CA', 'stats_list': [['71', '          followers'], ['4', '          following'], ['265']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['33', '          followers'], ['0', '          following'], ['142']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Tabriz, Iran', 'stats_list': [['457', '          followers'], ['5', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing.China', 'stats_list': [['112', '          followers'], ['2', '          following'], ['5']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Delhi, India', 'stats_list': [['5.6k', '          followers'], ['2', '          following'], ['64']], 'contributions': '637 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['614', '          followers'], ['30', '          following'], ['192']], 'contributions': '1,172 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, New York', 'stats_list': [['95', '          followers'], ['0', '          following'], ['17']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['27', '          followers'], ['7', '          following'], ['24']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China', 'stats_list': [['1.7k', '          followers'], ['15', '          following'], ['2']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['59', '          followers'], ['13', '          following'], ['2.6k']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['29', '          followers'], ['6', '          following'], ['151']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Charlottesville, Virginia', 'stats_list': [['444', '          followers'], ['22', '          following'], ['16']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['55', '          followers'], ['12', '          following'], ['12']], 'contributions': '502 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['547', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hangzhou, China', 'stats_list': [['26', '          followers'], ['0', '          following'], ['14']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22.1k', '          followers'], ['14', '          following'], ['42']], 'contributions': '3,081 contributions\n        in the last year'}"
