Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
Travelling across the USA,1,2,11,56,"['Notes\n\nInitialize Git repo (yay, we did it)\nXamarin-based data collection app for initial data set, prototype to future user interface\nStoring initial data set: easy way to start is to use a text file (CSV) on server instance, eventually use database instance (need server instance eventually anyway)\nCloud-based app service with Python code (AWS or Azure -- AWS is freer, Azure is better integrated for Xamarin)\n\n']",https://github.com/Spencer-Weston,"['HTML', 'MIT license', 'Updated May 26, 2018', 'JavaScript', 'Updated Jul 20, 2018', 'C#', 'Updated Feb 6, 2018', 'Jupyter Notebook', 'Updated Oct 3, 2018', 'HTML', 'Updated Mar 15, 2019', 'HTML', 'MIT license', 'Updated Dec 18, 2018', 'Swift', 'Updated Oct 10, 2019', 'Updated Oct 8, 2019', 'Updated Dec 1, 2019', 'Jupyter Notebook', 'Updated Jan 10, 2020']"
Oslo Norway,55,7,25,3403,['diabetes\nAn Android app to record and display blood sugar measurements and store them in the cloud.\n'],https://github.com/donv,"['2', 'Jupyter Notebook', 'Updated Jun 25, 2020', 'MIT license', 'Updated May 11, 2015', 'JavaScript', 'Updated Apr 22, 2013', 'Updated Nov 12, 2016', 'Jupyter Notebook', 'Updated Dec 9, 2017', 'R', 'Updated Jan 18, 2018', 'Updated Oct 15, 2017', 'Python', 'Updated Mar 31, 2018', 'Java', 'Apache-2.0 license', 'Updated Jan 30, 2019', 'Updated Jun 15, 2018']"
"Banglore,India",0,11,17,193,"['Diabetes\npredicting if a patient has diabetes or not using the dataset from kaggle called ""Pima Indians Diabetes Database"".\n']",https://github.com/Siddhesh19991,"['Python', 'MIT license', 'Updated Apr 17, 2020', 'R', 'Updated May 14, 2020', 'Updated Oct 10, 2020', 'HTML', 'Updated Oct 20, 2020', 'HTML', 'Updated Oct 29, 2020', '2', 'Swift', 'Updated Mar 31, 2016', '2', 'Python', 'Updated Jun 26, 2019', '2', 'Jupyter Notebook', 'Updated Jun 25, 2020', '2', 'JavaScript', 'Updated Feb 27, 2012', '2', 'Python', 'Apache-2.0 license', 'Updated May 3, 2020']"
India,1,2,0,0,['DiabetesPrediction\nPython GUI that predicts Diabetes using Logistic Regression.\n'],https://github.com/Anamika36,"['Python', 'Updated Mar 9, 2018', 'Updated Jun 14, 2019', 'Updated Mar 6, 2019', 'Jupyter Notebook', 'Updated Mar 6, 2019', 'Python', 'Updated Sep 11, 2019', 'JavaScript', 'Updated Nov 13, 2019', 'Updated Nov 20, 2019', 'JavaScript', 'Updated Feb 7, 2020', 'Jupyter Notebook', 'Updated Jul 9, 2020', 'Jupyter Notebook', 'Updated Nov 26, 2019']"
Cotia - São Paulo,3,7,2,50,"['DiabetesTimer\nEstudos com JS. Contador de tempo para medição de glicemia para diabéticos após refeições.\nAutoria\nScript (JS) baseado em versão de outro autor e aplicado de forma estudada com variações minhas, cabiveis ao meu projeto.\nVersão\n1.0\n']",https://github.com/LuizBlading,"['Java', 'Updated Dec 30, 2019', 'CSS', 'Updated May 12, 2020', 'Jupyter Notebook', 'MIT license', 'Updated Dec 14, 2019', '1', 'Updated Nov 5, 2020', 'Python', 'Updated Oct 14, 2020', 'Classic ASP', 'Updated Jan 11, 2015', 'Updated Apr 15, 2015', 'Updated Oct 6, 2015', 'Updated Nov 9, 2017', 'Updated Dec 5, 2017']"
San Francisco Bay Area,3,0,1,0,"['Diabetes2\nA brief analysis of the UC Irvine Diabetes Dataset 1999-2008\nTHIS IS A WORK IN PROGRESS.\nThe dataset used here represents 10 years (1999 - 2008) of clinical care related to inpatient diabetes treatment at 130 US hospitals and integrated delivery networks. It includes over 50 features representing patient and hospital outcomes. Information was extracted from the Health Facts database (Cerner Corporation, Kansas City, MO), a national data warehouse that collects comprehensive clinical records across hospitals throughout the United States.\nMy objective in analyzing this dataset is to see if I can duplicate results from the 2014 paper listed in the References section of the Ipython notebook. In particular, I will train a logistic regression model to predict whether a patient will be readmitted within 30 days of discharge.\n']",https://github.com/jonneff,"['JavaScript', 'Updated Dec 27, 2015', '1', 'Jupyter Notebook', 'Updated Feb 7, 2016', 'Swift', 'Updated Mar 2, 2016', 'Java', 'Updated Jul 28, 2014', 'Java', 'Updated Nov 15, 2017', 'JavaScript', 'Updated Jan 19, 2017', '1', 'JavaScript', 'Apache-2.0 license', 'Updated Jul 23, 2018', 'Java', 'Updated Feb 20, 2018', 'Jupyter Notebook', 'Updated Jul 1, 2019', 'MIT license', 'Updated Dec 6, 2018']"
Stoke on Trent. UK,699,0,19,73,"['Blueberry\nWelcome to the new open-source £100,000 diabetes project.\nIn this I aim to create the entire applications and system for a new diabetes app that helps diabetics manage and have more fun managing their condition.\n']",https://github.com/angelsix,"['47', 'Python', 'Updated Jul 16, 2018', '330', 'Java', 'GPL-3.0 license', 'Updated Aug 20, 2018', '89', 'C#', 'Updated Oct 7, 2019', '191', 'Jupyter Notebook', 'Updated Mar 22, 2018', '26', 'Jupyter Notebook', 'GPL-3.0 license', 'Updated Jul 12, 2019', '135', 'Python', 'Updated Oct 4, 2020', '201', 'Makefile', 'MIT license', 'Updated Nov 15, 2020', '65', 'HTML', 'Updated Oct 20, 2020', '18', 'Python', 'Updated Jan 30, 2018', '80', 'Python', 'BSD-3-Clause license', 'Updated Feb 5, 2019']"
"Dhaka, Bangladesh",14,43,28,32,"['\nPrima Indian DataSets Diabetes prediction\n🔗 Research paper link: https://dl.acm.org/citation.cfm?id=3297737#\nDescription about dataset\nThe Prima Indian Diabetes Dataset has been used in this study, provided by the UCI Machine Learning Repository. The dataset has been originally collected from the National Institute of Diabetes and Digestive and Kidney Diseases. The dataset consists of some medical distinct variables, such as pregnancy record, BMI, insulin level, age, glucose concentration, diastolic blood pressure, triceps skin fold thickness, diabetes pedigree function etc.  This dataset has 768 patient’s data where all the patients are female and at least 21 years old.  The number of true cases are 268 (34.90%) and the number of false cases are 500 (65.10%), respectively, in the dataset.\nI used six classification techniques, artificial neural network (ANN), Support Vector Machine (SVM), Decision tree (DT), random forest (RF), Logistics Regression (LR) and Naïve Bayes (NB).\n']",https://github.com/razuswe,"['73', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 9, 2020', '10', 'Python', 'Updated Mar 30, 2019', '14', 'Jupyter Notebook', 'MIT license', 'Updated Apr 22, 2019', '19', 'Python', 'Updated Apr 30, 2018', '19', 'Jupyter Notebook', 'Updated Jan 30, 2018', '9', 'Jupyter Notebook', 'GPL-3.0 license', 'Updated Oct 12, 2017', 'Jupyter Notebook', 'Updated Apr 29, 2018', '15', 'Jupyter Notebook', 'Updated Sep 20, 2019', '56', 'Python', 'MIT license', 'Updated Dec 3, 2013', '19', 'Jupyter Notebook', 'Updated Nov 12, 2020']"
"Hyderabad, India",14,25,23,78,"['Pima Indians Diabetes Dataset Classification\nAbstract\nThe diabetes dataset is a binary classification problem where it needs to be analysed whether a patient is suffering from the disease or not on the basis of many available features in the dataset. Different methods and procedures of cleaning the data, feature extraction, feature engineering and algorithms to predict the onset of diabetes are used based for diagnostic measure on Pima Indians Diabetes Dataset.\nKeywords\nmachine learning; Pima Indians Diabetes dataset; binary classification; features; feature extraction; feature engineering; support vector machine; MLP; neural netwroks; Decision tree; Linear regression heat map; pairplot; violin plot; feature importance.\nDatabase - Pima Indians Diabetes Dataset\nPima Indian Diabetes dataset has 9 attributes in total. All the person in records are females and the number of pregnancies they have had has been recorded as the first attribute of the dataset. Second is the value of Plasma glucose concentration a 2 hours in an oral glucose tolerance test and then is the Diastolic blood pressure (mm Hg), fourth in line is the Triceps skin fold thickness (mm), then is the 2-Hour serum insulin (mu U/ml), sixth is Body mass index (weight in kg/ (height in m) ^2) and then seventh is the Diabetes pedigree function and the second last value is the that of the Age (years). The ninth column is that of the Class variable (0 or 1), 0 for no diabetes and 1 for the presence. To start with we first take a description of the dataset. We infer not much from this except the facts like we have a data datset of 768 lines and the maximum values of the Age and Pregnancies. Nothing more is of much use for the prediction. We also calculated the number of datsets that were positive to the test of diabetes and those who were negetive and the value came out to be 268 and 500 respectively. We decided to take the mean value of BMI and found that the average value of a person suffering from the disease has mean BMI value as 35.14 which means that they are not healthy and obese. It is also interesting to note that the mean BMI value for the people who are not suffering from the disease is 30 which is the threshold value of people becoming obese. The mean value of the second parameter Glucose (Plasma glucose concentration) was done we found that those who suffered from the disease had mean value as 141.25 which indicates pre-diabetic state of hyperglycaemia that is associated with insulin resistance and increased risk of cardiovascular pathology.\nMethodology\nA. A decision tree is a decision support tool that uses a tree-like graph or model of decisions and their possible consequences, including chance event outcomes, resource costs, and utility. It is one way to display an algorithm that only contains conditional control statements. Decision trees are commonly used in operations research, specifically in decision analysis, to help identify a strategy most likely to reach a goal, but are also a popular tool in machine learning.\nDecision tree algorithm follows:\n• The attribute/feature best for set is taken as root\n• Distribute the set into different sets having same attribute values for particular value.\n• Repeat the above steps till we get to the leaf nodes of the tree where no further division can take place.\nB. In statistics, linear regression is a linear approach for modelling the relationship between a scalar dependent variable y and one or more explanatory variables (or independent variables) denoted X. The case of one explanatory variable is called simple linear regression. For more than one explanatory variable, the process is called multiple linear regression. (This term is distinct from multivariate linear regression, where multiple correlated dependent variables are predicted, rather than a single scalar variable.)\nC. A multilayer perceptron (MLP) is a class of feedforward artificial neural network. An MLP consists of at least three layers of nodes. Except for the input nodes, each node is a neuron that uses a nonlinear activation function. MLP utilizes a supervised learning technique called backpropagation for training. Its multiple layers and non-linear activation distinguish MLP from a linear perceptron. It can distinguish data that is not linearly separable.\nD. In machine learning, support vector machines (SVMs, also support vector networks) are supervised learning models with associated learning algorithms that analyse data used for classification and regression analysis. Given a set of training examples, each marked as belonging to one or the other of two categories, an SVM training algorithm builds a model that assigns new examples to one category or the other, making it a non-probabilistic binary linear classifier (although methods such as Platt scaling exist to use SVM in a probabilistic classification setting). An SVM model is a representation of the examples as points in space, mapped so that the examples of the separate categories are divided by a clear gap that is as wide as possible. New examples are then mapped into that same space and predicted to belong to a category based on which side of the gap they fall.\nConclusion\nWe applied many algorithms and did a lot of feature manipulation and extraction. We got the best accuracy of 80.5% using SVM. A lot of information about the dataset was also extracted without using complex algorithms. We were also able to perform a lot of exploratory data analysis and came to many conclusions. Random Forest and Ensemble Learning can probably find a better result. Our result was also very close to the best result found and this shows that at the right parameters SVM can be a good and practical choice to classify a medical data.\n']",https://github.com/KriAga,"['12', 'Kotlin', 'Updated Nov 2, 2020', '53', 'Python', 'MIT license', 'Updated May 28, 2020', '18', 'Jupyter Notebook', 'MIT license', 'Updated Sep 27, 2019', '46', 'Objective-C', 'GPL-3.0 license', 'Updated Aug 20, 2018', '6', 'Jupyter Notebook', 'Updated Sep 4, 2018', '92', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 18, 2020', '13', 'HTML', 'Updated Oct 7, 2020', '8', 'Ruby', 'Updated Jul 21, 2014', '95', 'C#', 'Updated May 29, 2020', '4', 'Python', 'Updated May 9, 2020']"
India,9,0,19,28,['Diabetes Prediction Using Machine Learning\nObjective\nTechniques Used\n\nData Cleaning\nData Visualization\nMachine Learning Modeling\n\nAlgortihms Used\n\nLogistic Regression\nSupport Vector Machine\nKNN\nRandom Forest Classifier\nNaivye Bayes\nGradient Boosting\n\nModel Evaluation Methods Used\n\nAccuracy Score\nROC AUC Curve\nCross Validation\nConfusion Matrix\n\nGuide Lines\nPackages and Tools Required:\nPandas \nMatplotlib\nSeaborn\nScikit Learn\nJupyter Notebook\n\nPackage Installation\npip install numpy\npip install pandas\npip install seaborn\npip install scikit-learn\npip install matplotlib\n\nJupyter Notebook Installation Guide  https://jupyter.org/install\n'],https://github.com/MrKhan0747,"['6', 'Python', 'Updated Feb 25, 2018', '4', 'JavaScript', 'Updated Oct 20, 2020', '6', 'Jupyter Notebook', 'Updated Apr 22, 2019', '18', 'Kotlin', 'GPL-3.0 license', 'Updated Sep 27, 2020', '13', 'Jupyter Notebook', 'Updated Jul 7, 2019', '37', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 9, 2020', '6', 'Jupyter Notebook', 'Updated Sep 27, 2016', '6', 'Vue', 'MIT license', 'Updated Oct 3, 2020', '3', 'Jupyter Notebook', 'MIT license', 'Updated Nov 5, 2019', '28', 'HTML', 'MIT license', 'Updated Nov 13, 2020']"
"Austin, TX",18,1,18,0,"['YADLA\nYADLA exists right now as two parts.  The first is an Android app to view Nightscout data on an Android phone.  AGP and daily views are available.\nThere is also an uploader to insert Dexcom G4 (G5 not yet supported) and Tandem t:slim (and probably other Tandem pump) data into a Nightscout instance.\nTo use, download the release alrightypump-commandline.tar.gz or alrightypump-commandline.zip archive and run alrighty-pump-commandline/bin/alrightypump-commandline.{sh, bat} http://secret-password@nightscout.example.com:port/\n']",https://github.com/mgranberry,"['11', 'Python', 'GPL-3.0 license', 'Updated Jan 28, 2020', '2', 'Updated Apr 20, 2016', '6', 'Kotlin', 'Updated Jun 8, 2016', '3', 'Jupyter Notebook', 'Updated Feb 11, 2016', '6', 'Jupyter Notebook', 'Updated Nov 24, 2019', '4', 'Jupyter Notebook', 'Updated Dec 7, 2016', '17', 'TypeScript', 'Updated Jun 20, 2018', '9', 'Python', 'Updated May 26, 2015', '5', 'Jupyter Notebook', 'Updated Dec 21, 2018', '6', 'Java', 'Updated Nov 21, 2015']"
"Toronto, Canada",80,9,17,731,"[""Building a Binary Classification ML Model to Predict Hospital Readmission in Patients with Diabetes\nThis is an introductory workshop to data science using Python. We'll be\nbuilding a binary classification model to predict hospital readmission\nin patients with diabetes. A large focus will be on data pre-processing,\nwhich is a key part of the machine learning pipeline.\nKey topics include:\n\nExploratory data analysis\nData cleaning\nFeature selection\nSupervised learning\nBinary classification\nHyperparameter tuning\n\nWe'll be using these packages to do our analysis:\n\npandas\nnumpy\nmatplotlib\nseaborn\nscikit-learn\n\nOur dataset\nis from the UCI Machine Learning Repository which includes patient and hospital outcome\ndata from 130 U.S. hospitals collected from 1999 to 2008.\nWorkshop slides are hosted here.\nGetting Started\nThere are two options for setting up your environment:\n\nOn your local machine\nOn the cloud using Google Colab\n\nIf you're relatively new to Python and programming, we highly recommend starting with the cloud option which doesn't require any setup. The only requirement is a Gmail account.\nIf you decide to run the tutorial on your local machine, make sure that your environment is running on Python 3.6+ and has Jupyter notebook installed. You will need to install several pacakges which can be found in requirements.txt.\npip install -r requirements.txt\n\nThe detailed walkthrough can be found here. You can follow along with the fill-in-the-blank version here.\n""]",https://github.com/topspinj,"['9', 'TypeScript', 'MIT license', 'Updated Nov 13, 2020', '2', 'Jupyter Notebook', 'Updated Nov 10, 2016', '6', 'Jupyter Notebook', 'Updated Feb 28, 2020', '7', 'CoffeeScript', 'MIT license', 'Updated Jan 11, 2015', 'Jupyter Notebook', 'Updated Jan 30, 2018', '5', 'Updated Jul 2, 2019', '5', 'JavaScript', 'Updated Oct 28, 2020', 'Python', 'Updated Nov 14, 2017', '12', 'C#', 'MIT license', 'Updated Nov 11, 2020', '4', 'Python', 'Updated Feb 19, 2016']"
Planet Earth,4,0,0,36,"['\n\n\ntitle\nauthor\ndate\noutput\n\n\n\n\nType-2 Diabetes Treatment Pathways\nRohit Vashisht\n3/23/2017\nhtml_document\n\n\n\nLearning Effective Clinical Treatment Pathways for Type-2 Diabetes from Observational Data.\nObjective:\nTreatment guidelines for the management of type-2 diabetes mellitus (T2DM) are controversial because existing evidence from randomized clinical trials do not address many important clinical questions. An earlier investigation led by Observational Health Data Science (OHDSI) group reveled heterogeneity in the practice of both first and second line treatment choices in T2D with respect to established clinical guidelines. The choice of an optimal second-line drug among available options (Sulfonylureas, DPP4-Inhibitors, Thiazolidinediones) remains ambiguous. In this study, we seek to compare Sulfonylurea, DPP4-Inhibitors, and Thiazolidinediones when prescribed after Metformin for outcomes related to reduction in HbA1c < 7%, events related to Myocardial Infarction, Kidney and Eye related disorders within OHDSI network.\nRationale:\nType-2 diabetes (T2DM) affects an estimated 29.1 million people in the United States. Its global prevalence is projected to reach 440 million adults by the end of 2030. Current treatment guidelines, which are derived from a few randomized controlled trials, recommend the use of metformin as first-line monotherapy. However, when metformin exhibits adverse effects or fails to control diabetes, the second line therapy must be chosen, and there is little consensus on how to choose a second line therapy; with the American Diabetes Association recommending sulfonylureas, meglitinide, pioglitazone or dipeptidyl peptidase 4 inhibitor (DPP4) as second-line agent, and the American Association of Clinical Endocrinologists recommending alpha-glucose inhibitors, DPP4 inhibitors and GLP-1 agonist. Given the availability of myriad treatment options for second-line therapy, the problem of selecting an optimal second-line agent requires urgent attention.\nProject Lead(s):\nRohit Vashisht, Ken Jung, Alejandro Schuler, Juan Banda, James Weaver, Martijin Schuemie, Patrick Ryan and Nigam Shah\nCoordinating Institution(s):\nStanford University\nStudy Protocol\nA detailed study protocol is provided in this repository with file name T2D_Study_Protocol.docx\nR-Package\nThis is an R package that can be used to execute T2D study. An in-depth discussion on the study design can be found at (link to protocol). Very briefly, the R-Package enables one to decipher effective treatment pathways of T2D in terms of controlling a) HbA1c b) less adverse events in terms of Myocardial Infraction c) less adverse events in terms of Kidney related disorders and d) less adverse events related to Eyes disorder. A step-by-step guide to execute this study is provided below:\nStep-1\nThe package can be installed as follows:\nlibrary(""devtools"")\ninstall_github(""rohit43/DiabetesTxPath"")\nStep-2\nMake sure you have installed all the latest versions of the following packages. The study might throw an error in case old packages are loaded.\nLoad the required libraries as follows:\nlibrary(""OhdsiRTools"")\nlibrary(""OhdsiSharing"")\nlibrary(""SqlRender"")\nlibrary(""DatabaseConnector"")\nlibrary(""FeatureExtraction"")\nlibrary(""CohortMethod"")\nlibrary(""EmpiricalCalibration"")\nlibrary(""DiabetesTxPath"")\nStep-3\nSetup your JBC driver environment and connection details as follows:\njdbcDrivers <- new.env()\nconnectionDetails <- createConnectionDetails(dbms = ""yourDatabase"", \n                                             server = ""yourServer"",\n                                             user = ""yourUserName"", \n                                             password = ""yourPassword"",\n                                             port = ""yourPort"")\nStep-4\nProvide database schema name and other details as follows.\ncdmDatabaseSchema <- ""nameOfYourCdmSchema""\nresultsDatabaseSchema <- ""nameOfResultsSchema""\ntargetDatabaseSchema <- ""nameOfResultsSchema""\n#----**********------\n#Make sure to add / at the end of results_path in case you don\'t have that otherwise no folder \n#will be created and the study might crash.\nresults_path <- ""path to results folder"" #where you want the results to be saved.\n#For example results_path <- ""/Users/rvashisht/Desktop/StudyResults/"" will save the\n#study results in StudyResults folder in Desktop.\n#----*********-------\ncdmVersion <- ""5"" #do not change this. Please note, this study can only be executed on CDMV5 \nmaxCores <- 40 #change this depending on your compute power.\nStep-5\nThe complete study can be executed with a single function as shown below. Please note, this function will run the study for all the 4 different outcomes a)HbA1c b)Myocardial Infraction c)Kidney Disease and d)Eyes related disorders considered in this analysis.The script to run the complete study is below:\nrunCompleteStudy(connectionDetails = connectionDetails,\n                 cdmDatabaseSchema = cdmDatabaseSchema,\n                 resultsDatabaseSchema = resultsDatabaseSchema,\n                 cdmVersion = cdmVersion,\n                 results_path = results_path,\n                 maxCores = maxCores)\nImportant\nThe runCompleteStudy function will create a folder deleteMeBeforeSharing.\nPlease do not share this folder. Make sure to delete this folder from your\nresults folder before sharing rest of the results.\nPackage the results as follows:\npackageResults(connectionDetails = connectionDetails, \n               cdmDatabaseSchema = cdmDatabaseSchema, \n               workFolder = results_path, \n               dbName = cdmDatabaseSchema)\nTime of execution can vary from few hours to day or two, depending on the size of the dataset you have.\n']",https://github.com/rohit43,"['7', 'TSQL', 'Updated Jan 18, 2020', '4', 'Ruby', 'Updated Mar 6, 2015', 'R', 'Updated Dec 12, 2018', '2', 'Python', 'BSD-2-Clause license', 'Updated Dec 29, 2015', '3', 'Python', 'Updated Apr 16, 2017', '6', 'Python', 'Updated Jul 13, 2018', '2', 'JavaScript', 'GPL-3.0 license', 'Updated Oct 12, 2018', '2', 'R', 'Updated Nov 9, 2016', '2', 'Java', 'Updated Nov 17, 2012', '1', 'Jupyter Notebook', 'MIT license', 'Updated Oct 31, 2018']"
"Portland, Oregon",18,26,93,191,"['Glukit\nRequirements:\n\nInstall Google App Engine GO SDK:\nhttps://developers.google.com/appengine/downloads#Google_App_Engine_SDK_for_Go\nRead the Getting Started case in case of need:\nhttps://developers.google.com/appengine/docs/go/gettingstarted/devenvironment\nGet ruby (only for SCSS support), compass, bower and claymate (for gumby and front-end)\nsafekeeper for generating source with client ids/secrets: go get github.com/alexandre-normand/safekeeper\nGo in ./view and run claymate install.\nSetup environment variables with the following and run go generate github.com/alexandre-normand/glukit/app/secrets:\n\n```\nLOCAL_CLIENT_ID=""google-client-id-for-localhost""\nLOCAL_CLIENT_SECRET=""google-client-secret-for-localhost""\nPROD_CLIENT_ID=""""\nPROD_CLIENT_SECRET=""""\nTEST_STRIPE_KEY=""stripe-test-key""\nTEST_STRIPE_PUBLISHABLE_KEY=""stripe-test-publishable-key""\nPROD_STRIPE_KEY=""""\nPROD_STRIPE_PUBLISHABLE_KEY=""""\n```\n\n\nSetup client ids and secrets using the datastore administration UI (as an osin.client entity):\n\n* Generate a client secret using something like `openssl rand -base64 24`\n* Generate a client id using something like `echo ""`openssl rand -hex 14`.mygluk.it""`\n* Note the `RedirectUri` expected by the authenticating application (i.e. `x-glukloader://oauth/callback`)\n* Create a new `osin.client` entity using those values. The `key.identifier` should match the generated client id.\n\nMisc\nTo make SCSS changes, use compass build or compass watch.\nRunning it:\nFrom , execute goapp serve and hit http://localhost:8080.\nDeploy:\ngcloud app deploy\n']",https://github.com/alexandre-normand,"['1', 'Jupyter Notebook', 'MIT license', 'Updated Oct 31, 2018', '3', 'Jupyter Notebook', 'Updated Aug 13, 2019', '10', 'Go', 'MIT license', 'Updated Jun 27, 2019', '12', 'MATLAB', 'Updated Oct 3, 2019', '2', 'Java', 'Updated Apr 20, 2018', '2', 'Vue', 'Updated Nov 5, 2020', '4', 'Java', 'Updated Mar 28, 2016', '4', 'Python', 'Updated Nov 17, 2017', '3', 'Jupyter Notebook', 'AGPL-3.0 license', 'Updated May 17, 2019', 'Updated Apr 6, 2017']"
"Islamabad, Pakistan",4,1,4,35,"['Feature Extraction of Diabetic Retinopathy Using Fundus Images\nDiabetic Retinopathy is a very common eye disease in people having diabetes. This disease can lead to blindness if not taken care of in early stages. This project is a part of the whole process of identifying Diabetic Retinopathy in its early stages. In this project, we will extract basic features which can help us in identifying Diabetic Retinopathy in its early stages. There are many clinical features of Diabetic Retinopathy but in this project, we focused on retinal blood vessels and exudates.\nPrerequisites\n\n\nPython 2.7\n\n\nPython Editor (any of your choice)\n\n\nDataset\nKaggle provides a very hefty and diverse dataset that contains round about 30,000 images. You can download it from here.\nProject Structure\n\n\nBlood Vessels.py: Contains code for blood vessels extraction from fundus images\n\n\nExudates.py: Contains code for Exudates extraction from Fundus images\n\n\nMainWindow.py: Main GUI component\n\n\nWindowFrame.py: GUI container for child controls\n\n\nAuthor\nAbdul Rasheed\n']",https://github.com/ebdulrasheed,"['1', 'Jupyter Notebook', 'Updated Sep 27, 2017', '4', 'Pascal', 'GPL-3.0 license', 'Updated Oct 20, 2020', '15', 'Python', 'GPL-3.0 license', 'Updated May 18, 2019', '1', 'Jupyter Notebook', 'Updated Jun 28, 2016', '4', 'HTML', 'Updated Oct 24, 2020', '24', 'JavaScript', 'Updated Nov 2, 2018', '3', 'Java', 'Updated Dec 29, 2018', '2', 'HTML', 'MIT license', 'Updated Apr 12, 2018', '5', 'Jupyter Notebook', 'MIT license', 'Updated Apr 8, 2019', '2', 'Python', 'Updated May 15, 2019']"
