"{'location': 'Barkhamsted, CT', 'stats_list': [['431', '          followers'], ['6', '          following'], ['116']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stoke on Trent. UK', 'stats_list': [['672', '          followers'], ['0', '          following'], ['19']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['670', '          followers'], ['10', '          following'], ['58']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Bangalore', 'stats_list': [['4.9k', '          followers'], ['0', '          following'], ['2']], 'contributions': '350 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai', 'stats_list': [['265', '          followers'], ['6', '          following'], ['11']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['37', '          followers'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Markhan, ON', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'sector 35 b chandighar', 'stats_list': [['7', '          followers'], ['6', '          following'], ['45']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['4', '          followers'], ['3', '          following'], ['35']], 'contributions': '336 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'The Internet', 'stats_list': [['64', '          followers'], ['88', '          following'], ['296']], 'contributions': '272 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Tehran, Iran ', 'stats_list': [['66', '          followers'], ['207', '          following'], ['163']], 'contributions': '314 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lagos,Nigeria', 'stats_list': [['8', '          followers'], ['31', '          following'], ['26']], 'contributions': '56 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '199 contributions\n        in the last year'}","{'location': 'Milwaukee, WI', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['3', '          following'], ['13']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'Nairobi Kenya', 'stats_list': [['89', '          followers'], ['77', '          following'], ['89']], 'contributions': '1,275 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'India', 'stats_list': [['8', '          followers'], ['49', '          following'], ['25']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['11']], 'contributions': '389 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '67 contributions\n        in the last year'}"
"{'location': 'Vancouver', 'stats_list': [['13', '          followers'], ['11', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['90', '          followers'], ['8', '          following'], ['2']], 'contributions': '982 contributions\n        in the last year'}","{'location': 'The Netherlands', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Syracuse, New York, US', 'stats_list': [['4', '          followers'], ['1', '          following'], ['2']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Krauschwitz', 'stats_list': [['3', '          followers'], ['7', '          following'], ['20']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Houston, Texas', 'stats_list': [['64', '          followers'], ['0', '          following'], ['20']], 'contributions': '283 contributions\n        in the last year'}"
"{'location': 'Washington, DC', 'stats_list': [['39', '          followers'], ['21', '          following'], ['14']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['12', '          following'], ['8']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Swansea, Wales, United Kingdom', 'stats_list': [['13', '          followers'], ['2', '          following'], ['35']], 'contributions': '1,540 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['35', '          following'], ['18']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['13', '          followers'], ['11', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['90', '          followers'], ['8', '          following'], ['2']], 'contributions': '982 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'The Netherlands', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Syracuse, New York, US', 'stats_list': [['4', '          followers'], ['1', '          following'], ['2']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Krauschwitz', 'stats_list': [['3', '          followers'], ['7', '          following'], ['20']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Houston, Texas', 'stats_list': [['64', '          followers'], ['0', '          following'], ['20']], 'contributions': '283 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Poland, Kraków', 'stats_list': [['38', '          followers'], ['75', '          following'], ['219']], 'contributions': '1,104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Helsinki, Finland.', 'stats_list': [['1', '          follower'], ['9', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['51', '          followers'], ['4', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['12', '          followers'], ['79', '          following'], ['330']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['17', '          followers'], ['21', '          following'], ['12']], 'contributions': '350 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['18', '          followers'], ['15', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['7']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Berlin, Germany / Hennigsdorf, Germany', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['31', '          followers'], ['9', '          following'], ['22']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['7', '          followers'], ['8', '          following'], ['65']], 'contributions': '845 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['22', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minneapolis, MN', 'stats_list': [['8', '          followers'], ['21', '          following'], ['103']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tromsø', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['49', '          following'], ['3']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Joypurhat', 'stats_list': [], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Greensboro, NC', 'stats_list': [['21', '          followers'], ['1', '          following'], ['24']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['15', '          followers'], ['8', '          following'], ['6']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ireland', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['17', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Vellore Institute Of Technology', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'bangalore', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['178']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Denver, Colorado', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['20']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['3', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '170 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Brno, Czech Republic', 'stats_list': [['13', '          followers'], ['9', '          following'], ['229']], 'contributions': '58 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['9', '          following'], ['178']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Denver, Colorado', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['20']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['0']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['38', '          followers'], ['3', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '170 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}"
"{'location': 'Gurgaon', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['4', '          followers'], ['34', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['39', '          followers'], ['13', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Plainsboro, New Jersey', 'stats_list': [['8', '          followers'], ['8', '          following'], ['2']], 'contributions': '335 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['202', '          followers'], ['146', '          following'], ['220']], 'contributions': '724 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pittsburg CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['2', '          following'], ['7']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['1', '          following'], ['1']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '26 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'dhaka', 'stats_list': [['0', '          followers'], ['0', '          following'], ['15']], 'contributions': '264 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Chittagong, Bangladesh', 'stats_list': [['2', '          followers'], ['9', '          following'], ['13']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'Coventry', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'jaladhar,punjab', 'stats_list': [['22', '          followers'], ['9', '          following'], ['3']], 'contributions': '365 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Ireland', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['8', '          following'], ['6']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['34']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Chittagong, Bangladesh', 'stats_list': [['2', '          followers'], ['9', '          following'], ['13']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'Coventry', 'stats_list': [['3', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
