,Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info,Longitude,Latitude,Country,Country_Code
69,Chengdu,7,1,6,61,code reference process reference,https://github.com/AmbitionC,JavaScript,104.0633717,30.659862800000003,中国,cn
70,"Lagos, Nigeria",58,38,179,818,diabetes prediction simple diabetic machine learning classification model via documentation view version latest,https://github.com/AminuIsrael,Java,3.3941795,6.4550575,Nigeria,ng
71,Mumbai,0,0,11,0,hybrid mobile diabetes care ionic material,https://github.com/nozelrosario,HTML,72.8773928,19.075989899999996,India,in
72,"Vancouver, Canada",1,0,15,0,hacking diabetes team hacking health see pi,https://github.com/StefanCodes,Python,-123.11395290000002,49.2608724,Canada,ca
73,Hong Kong,1,2,69,7,data classification id id model classification regression regression dart,https://github.com/LBAWMY,"Updated Aug 23, 2018",114.16281310000001,22.2793278,中国,cn
74,"Anantapur,Andhrapradesh",35,5,41,277,linear regression python click code must decent knowledge python linear algebra calculus installation project fully based python necessary pip install pip install pip install verify installation example import decomposition import import explanation linear regression boston house title boston housing data origin taken library mellon university b creator l hedonic demand clean air j environ economics management vol c date past usage used regression diagnostics n b various used table r combining instance based model based learning tenth international conference machine learning university morgan relevant information housing boston number number continuous class attribute binary valued attribute attribute information per crime rate town proportion residential land zoned lot proportion non retail business per town river dummy variable tract river otherwise nitric concentration per million average number per dwelling age proportion owner built prior dis weighted five boston employment rad index accessibility radial tax full value property tax rate per pupil teacher ratio town b proportion black town lower status population median value owner missing attribute none click find program result program scatter plot output program click see program linear regression diabetes conclusion linear regression boston house diabetes license project licensed license see license,https://github.com/syamkakarla98,"Updated Feb 5, 2018",,,中国,cn
75,"New Delhi, India",15,0,62,669,diabetes model project given diabetes data set following glucose insulin age outcome predict whether person suffering diabetes binary classification classification task person diabetic k nearest classifier saving test file file structure sample submission file,https://github.com/shubhamgoel90,JavaScript,77.2090057,28.613895399999997,India,in
76,India,1,3,16,47,detection type diabetes decision tree algorithm machine learning took different blood blood level diabetes diabetes classified e type type also information diabetes also present diabetes replace type diabetic type diabetic diabetes simplification data u decision tree algorithm testing get desired fix random state training model point get desired output u detection model strong,https://github.com/avisheknayak,Jupyter Notebook,78.6677428,22.3511148,India,in
77,India,8,51,31,109,diabetes via age predict diabetes based age,https://github.com/kartikpaliwal,Java,78.6677428,22.3511148,India,in
78,India,5,8,68,5965,n project used different machine learning algorithm person diabetes future much accurate given person diabetes decision tree accuracy average precision recall score,https://github.com/malhotrabhavyajot,JavaScript,78.6677428,22.3511148,India,in
79,Texas,4,0,7,38,diabetes prediction national institute diabetes digestive kidney research knowledge chronic costly consequential used project originally objective predict whether patient diabetes based certain diagnostic included build model accurately predict whether diabetes several medical predictor one target variable outcome predictor number patient glucose blood pressure skin thickness insulin age outcome following predict whether patient diabetes data exploratory data analysis creation different choosing best one among model validation overcome problem v evaluation model dashboard tableau,https://github.com/disojn,R,-99.51209859999999,31.8160381,United States,us
80,"Milan,Italy",14,4,28,95,analysis diabetes row number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure skin triceps skin fold thickness test hour serum insulin mu u mass body mass index weight height diabetes pedigree function age age class class variable tested positive diabetes tested negative diabetes implementation done accuracy loss could see model photo model attached bellow got accuracy higher definition model retrain last model got accuracy loss accuracy also compare previous model,https://github.com/eddieir,"Updated Nov 21, 2020",9.1905,45.4668,Italia,it
81,"Netherlands, Lichtenvoorde",2,2,1,23,diabetes,https://github.com/JowJoris,"Updated Nov 24, 2019",6.5716944,51.989057700000004,Nederland,nl
82,Mumbai,4,14,200,0,diabetes,https://github.com/saurabh9969,Apache-2.0 license,72.8773928,19.075989899999996,India,in
83,India,7,8,21,93,diabetes,https://github.com/mphirke,"Updated Oct 12, 2018",78.6677428,22.3511148,India,in
84,Nepal,3,21,5,24,,https://github.com/Dhakal29,"Updated Feb 19, 2018",84.0917139,28.108392900000002,नेपाल,np
85,"Serbia,  Belgrade",15,32,51,70,people possibility diabetes learned data set panda data removing invalid set well mold data training algorithm naive setting aside data testing random forest logistic regression,https://github.com/jovanvuleta,"Updated Dec 30, 2019",20.4568974,44.8178131,Србија,rs
86,"Auckland, New Zealand",2,1,0,64,type diabetes prediction model study provide prediction relevant contemporary new primary care core data see regarding core variable core predict population diabetes free time predict risk assessment index value inclusion limit number prior predict prior met multiple predict predict record used information national health collection linked provide demographic history death specific treatment ensure consistency exclusion criterion see applied data management exclude prior admission diabetes antidiabetic last noted diabetic predict non test prior prior exclusion met within day study index date roll next examine visit apply exclusion criterion continue nth visit find could meet inclusion criterion subsequent starting met criterion first visit meet criterion subsequent visit remove age remove non within day predict remove month beyond dod remove people renal dialysis transplantation remove within day study index total,https://github.com/VIEW2020,"Updated Nov 26, 2019",174.76318030000002,-36.852095,New Zealand / Aotearoa,nz
87,"Purwokerto, Indonesia",9,13,43,245,application manage exceed calorie determined occur obesity diabetes web server link video,https://github.com/anantyan,"Updated Feb 26, 2020",109.24085009999999,-7.4279011,Indonesia,id
88,San Francisco,244,63,646,91,hacking diabetes give data setup directory depend use git clone bewest git git clone git test everything worked try python scan helping send packet fork git clone git git git b path git add v git commit bewest al git push u origin send pull request,https://github.com/bewest,Jupyter Notebook,-122.4199061,37.779026200000004,United States,us
89,"Türkheim, Germany",16,5,17,785,android people diabetes diary user quickly easily record evaluate export blood sugar important data thanks clearly interface user always overview diabetes also information several thousand quickly easily track blood glucose insulin activity weight pulse blood pressure oxygen saturation visualize blood glucose level graph detailed data basal rate correction factor meal bolus factor food export backup reminder statistic dark mode german distribution history development one several small one developer trying gain traction android platform project soon vision saw initial release since received many much feedback little bit marketing help direct contact mouth mouth propaganda end day every line code provided one sole developer spare time change decision made go open source help diabetes able replace diary completely supplement like basal rate counting help regularly health insurance application always feel full control user data must stay device user transfer something another device e g export backup nothing remote network used read data food user data must lost therefor enable user data carried version upcoming release accessible people therefor design heavily material design tested accessibility like accessibility scanner used supervision used without supervision parent legal guardian medical therapeutical purpose business model none three learning fun saying thank career professional developer leading whole concept building scratch legacy project sprinkled additionally pure fun enhance see feedback helpful thankful community last least way giving something back always free cost want buy beer support general please use donate button aware thanks development used general language naming everything except localization written used language currently migrate prevent language project possible approach could splitting monolith multiple potential switch language consistent within module used query language object relational place via used markup language user bound via butter knife localization localization place locally following user via android one per language common food via custom file import one default via custom file import one currently localization process certain could external service order support non architecture two architectural design used model view controller domain driven design model view controller widely spread design pattern early day android development architecture model view took gradual transition due e g regarding encapsulation domain driven design structure grouping every feature one aspect project self improve focus development exception rule package everything used multiple e g logic testing testing place via number far perfect since early day one developer however decision go open source came code conduct instrumentation testing major first step right direction goal unit instrumentation test every new feature order increase quality every commit third party following great appreciation apache common text privacy policy generator butter knife time time android material android open food android parallax everywhere schweizer respective license legal manufacturer responsibility topicality correctness completeness quality information provided liability manufacturer relate material immaterial nature use non use redistribution additionally permission redistribution must manually advance neither original fork affected negatively like play developer distribution agreement plan redistribute please contact maintainer de license copyright c program free redistribute modify gnu general public license free foundation either version license option later version program distributed hope useful without warranty without even warranty fitness particular purpose see gnu general public license received copy gnu general public license along program see gnu,https://github.com/Faltenreich,JavaScript,10.6394156,48.060115100000004,Deutschland,de
90,San Francisco Bay Area,3,0,1,0,diabetes brief analysis diabetes objective see fit simple linear model look secular consistently increasing decreasing time series data secular trend wrong direction would indicate patient need attention collected ai medicine symposium machine learning repository blood glucose insulin dependent diabetes following excerpt data set diabetes patient two automatic electronic recording device paper automatic device internal clock whereas paper provided logical time breakfast lunch dinner bedtime paper fixed time assigned breakfast lunch dinner bedtime thus paper fictitious uniform recording time whereas electronic realistic time diabetes consist four per record field tab record file format date format time format code value dealing time series data somewhat fictitious uniform time part data set following excerpt domain description provided symposium insulin deficient either due low absent production insulin beta islet pancreas subsequent auto immune attack b insulin resistance typically associated older age obesity relative insulin deficiency even though insulin might normal regardless cause lack adequate insulin effect multiple metabolic effect however patient regularly exogenous externally insulin principal metabolic effect concern potential hyperglycemia high blood glucose chronic hyperglycemia period several patient risk several micro e g consequently goal therapy bring average blood glucose close normal range possible current therapy goal often one one important consideration due inevitable variation blood glucose around mean lower mean result higher frequency unpleasant sometimes dangerous low summarize layman high low blood glucose unhealthy diabetes patient,https://github.com/jonneff,Python,-122.3558473,37.7884969,United States,us
91,New York,29,0,10,98,abstract project linear one deep learning model learn logistic regression support vector machine k nearest layer neural network investigate performance diabetes heart disease data repository layer neural network linear however k nearest identical le overhead performance could also complex deep learning experiment heart disease classifier hyper fold logistic regression c penalty linear c k nearest uniform layer constant activation identity alpha diabetes classifier hyper fold logistic regression c penalty linear c k nearest uniform layer constant activation logistic alpha deployment install python deployment done run following terminal apt get install pip pip install b deployment done python anaconda zip clone git git clone create virtual environment install create virtual environment python activate install file command pip install r b refer anaconda file virtual environment run live click read full report click license project open license,https://github.com/nikhil-pandey,R,-74.0060152,40.7127281,United States,us
92,Seattle,62,0,1,273,description artificial pancreas closed loop aid living diabetes insulin delivery insulin delivery technology type diabetes go many hybrid full closed loop artificial pancreas system looping whatever call insulin delivery ranging type insulin pump body want use algorithm controller remote like switching multiple daily insulin pump switching manual diabetes insulin delivery learning curve certainly one tackle already tackling type diabetes already base knowledge experience need succeed closed loop system right might wondering get ahead learning curve start even choose maybe want dig even insulin delivery system book written collective knowledge early commercial past five easy understandable learned book find new help understand explain new method diabetes management communicate provider see real living type diabetes benefit artificial pancreas chose continue choose use understand basic artificial pancreas work ask evaluate learn best integrate hint style success traditional physical book format physical printed book available self priced every fund author priced copy donate find hint style success e book format version kindle find hint style format free read computer e reader choice click go page hint style site review content see time also additional link content content open source see make directly keep reading web version hit next button,https://github.com/danamlewis,Jupyter Notebook,-122.3300624,47.6038321,United States,us
93,Mclean,1,0,6,19,diabetes patient prediction clinical care u delivery patient hospital information extracted satisfied following criterion inpatient encounter hospital admission diabetic encounter one kind diabetes system diagnosis length stay least day day laboratory encounter encounter data patient number race gender age admission type time hospital medical specialty physician number lab test test result diagnosis number medication diabetic number outpatient inpatient emergency year hospitalization,https://github.com/Srashti13,Java,-88.8196613,40.463178899999996,United States,us
94,Italy,2,5,2,630,since glucose sensor low energy device purchase experience available previous generation quite trying leverage implement something new traditional universal application mac catalyst independent apple watch directly via scanning directly via like algorithm showing comparison data reading interval instead usual minute one detailed log check traffic remote still early decide final design really like already evil recent thanks atlas stress test minute need filling mac project single script swift test several bought mainly bubble quickly converted standard template compile finely without external bundle identifier general panel team tab spike know already well latest send custom switch basic mode log tab enjoy verbose flow please refer list date status current known prototype loop,https://github.com/gui-dos,HTML,12.674297,42.6384261,Italia,it
95,Sri Lanka,5,0,7,164,diabetes prediction web predict onset diabetes based diagnostic data data following example originally national institute diabetes digestive kidney available data information least old heritage since data added data directory repository would suffice project python following learn installation pip pip install r getting open terminal machine run following command access web application run run docker alternatively build docker container access application browser docker build tag docker run publish notebook inference script project trained model scaler data source data summary repository guide post talk use build machine learning quickly use real world example patient diabetes built machine learning model built step step approach project providing data machine learning pipeline open source library rapid,https://github.com/arunnthevapalan,JavaScript,80.7137847,7.555494199999999,ශ්‍රී ලංකාව இலங்கை,lk
96,"Markhan, ON",1,0,5,28,diabetes main compare accuracy five modify improve accuracy deep neural network modify improve accuracy support vector machine modify improve accuracy decision tree modify improve accuracy logistic regression modify improve accuracy naive,https://github.com/sidongwei,HTML,,,ශ්‍රී ලංකාව இலங்கை,lk
97,Blumenau,67,18,41,295,de cento do de da de dado do de alto de se de alto de para e o de um do e de de de diabetes da diabetes de de ser em um hospital de um alto de o de e o de do do de de de se um ser o de alto meio de de de nova de um volume de de de machine learning da da artificial para e de de de e usar para de para para em de alto de de de de diabetes u machine learning repository diabetes u data set o de em do e de e o de do e hospital impact measurement hospital readmission analysis clinical patient data science academy,https://github.com/RodrigoLima82,Java,-49.065802500000004,-26.919556699999998,Brasil,br
98,"Melbourne, Australia",94,8,2,1034,bridge diabetes,https://github.com/pazaan,Python,144.9631608,-37.814217600000006,Australia,au
99,"New York, NY",12,80,330,16,diabetes readmission short project hospital readmission diabetes r,https://github.com/juanmanubens,Jupyter Notebook,-74.0060152,40.7127281,United States,us
100,Belo Horizonte,0,0,1,22,de diabetes final python de um de machine learning do teste e deploy da final base de base de diabetes diabetes diabetes da de diabetes em de de em de da dobra mu u de massa corporal peso em em familiar de diabetes de do e teste e em um notebook k nearest neighbor decision tree e era um um para do em um real tuning em um real da de para e do para para o via e web para em micro framework flask da para o para nova e da na e real de de ser de base de de de da em e de tuning de o,https://github.com/JoseWalterLima,R,-43.9450948,-19.9227318,Brasil,br
101,"Cairo,Alexandria",9,91,42,1,diabetes model patient diabetes,https://github.com/MohamedElrefai,MIT license,29.82774415,30.9693218,مصر,eg
102,Singapore ,12,54,69,54,diabetes data analysis data source setup run project based python run following command set environment install r python main go,https://github.com/andyafter,Jupyter Notebook,103.81949920000001,1.357107,Singapore,sg
103,Arinos,4,13,0,218,python getting easily application getting python article check running locally make sure python locally push need install well git clone python getting git python getting getting pip install r python manage migrate python manage local running create git push main run python manage migrate open documentation information python see dev center python,https://github.com/ademirrocha,MIT license,-46.106111,-15.917223000000002,Brasil,br
104,"Leeds, West Riding, UK",29,0,4,1092,diabetes project angular version development server run serve dev server navigate automatically reload change source code scaffolding run generate component component name generate new component also use generate directive pipe service class guard interface module build run build build project build directory use prod flag production build running unit run test execute unit via karma running end end run execute end end via protractor help get help angular use help go check angular diabetes,https://github.com/KevinMayfield,"Updated Oct 12, 2018",-0.1952885,54.0813547,United Kingdom,gb
105,Bangalore,29,0,4,20,repository run diabetes predictor machine learning web flask,https://github.com/Saeed-Khan46,Python,77.5912997,12.979119800000001,India,in
106,glasgow,10,16,11,60,interest use recurrent neural convolutional neural extract information time series data diabetes allow regression classification analysis include prediction mortality time series analysis prediction inpatient admission data virtual n drug allow optimum drug selection use unsupervised identify data within large scale diabetes continuous risk stratification diabetes association inpatient glucose metric long term linking glucose risk diabetes problem drug use diabetes cystic fibrosis related diabetes variability glucose metric association outcome efficacy structured intervention people current consultant diabetes endocrinology x x c net consultant diabetes endocrinology honorary associate professor x x g net diabetes honorary clinical lecturer previous clinical development fellow output non anti inflammatory susceptibility covid singh cooper kelvin wang j taverner k lord g arthritis art sodium glucose transporter susceptibility covid population based retrospective cohort study c j wang k n j singh j cooper k taverner w hanif p cheng g k n k diabetes obesity metabolism dom web renin system susceptibility covid hypertension propensity score cohort study primary care j cooper k n taverner k j wang j singh c e k preprint web diabetes innovation wake p b g rutter c journal endocrinology web obstructive sleep apnea risk factor cardiovascular disease type diabetes population based cohort k k taverner w hanif c aa k diabetes care web thyroid replacement therapy thyroid hormone long term health hypothyroidism longitudinal study r c b k price ka k web admission glucose number point admission score associated inpatient glucose variability mortality j r car journal diabetes science technology web modifiable risk reduce inpatient ba car clinical pharmacist august vol web structured education dose adjustment normal eating long term variability walker h car diabetic medicine web visit visit variability systolic blood pressure variability significantly additively associated mortality people type diabetes observational study r c diabetes obesity metabolism web variability associated mortality hospital admission people type diabetes graham walker g r c diabetic medicine web practical review c peptide testing diabetes e leighton c g diabetes web hypoglycemia clinical diabetes association adverse remain number glucose car journal diabetes science technology web practical approach glucose cystic fibrosis car web equal observational study type diabetes treatment prior admission quality treatment inpatient j khan car web stroke diabetes dangerous liaison c j web living asthma chronic obstructive disease technology support self management overview l web impact hypoglycemia hyperglycemia glucose variability insulin cystic fibrosis related diabetes j c g c web regeneration obese men without type diabetes r homer smith k de walker web inpatient variability long term mortality type diabetes car journal diabetes evaluation combination inhibitor receptor agonist treatment type diabetes j f car diabetes primary care primary care chronic respiratory primary care respiratory medicine k mercer k primary care respiratory medicine experience response real life cohort people type diabetes f j car journal diabetes nursing capillary blood glucose inpatient quality care perry b car journal diabetes comment justification le restrictive use stable chronic renal failure car diabetic medicine longitudinal blood pressure control long term mortality predictive utility serum liver bilirubin hypertensive l j ce j r patel muir n hypertension capillary blood glucose diabetes h perry b car diabetes research clinical practice peptidase routine clinical practice teaching hospital al brown c journal diabetes numerical simulation blood flow pressure drop pulmonary arterial venous circulation mu c na hill biomechanics modeling long term ultra long term blood pressure variability follow mortality hypertension ce p h l r patel j w sloan p muir hypertension rarefaction blood pressure systemic pulmonary na hill c journal fluid mechanic hematocrit long term mortality nonlinear sex specific manner hypertensive significance l p j l p j hypertension syndrome diabetic k g practical diabetes protein kinase adipose tissue type diabetes crossover study small n mortality diabetes open source clinical free text machine learning natural language diabetes technology society risk prediction diabetes machine learning bridging gap royal college may data landscape presentation march machine learning response therapy diabetes data driven diabetes subtype classification synthetic data generation machine learning neural network driven algorithmic classification type type diabetes time presentation significantly experienced clinician classification parallel time series analysis systolic recurrent neural network year mortality type diabetes independent age parameter variability parallel time series analysis systolic blood pressure recurrent neural year mortality independent age parameter variability time series analysis recurrent neural year mortality type type diabetes independent age variability machine learning decision support outcome prediction diabetes clinical epidemiology workshop university diabetes opiate replacement therapy ort retrospective cohort study health care usage clinical h c r c oral presentation glucose dynamic mortality initial report rutherford c alan g b mark peter c ar oral presentation diabetes opiate replacement therapy ort retrospective cohort study usage clinical h r c car poster presentation serum chloride mortality risk type diabetes analysis west c aha serum chloride mortality risk predictor type diabetes analysis west c oral presentation non c peptide independently associated requirement year insulin therapy diabetes retrospective cohort study el leighton k smith car poster presentation admission glucose number novel score associated adverse admitted type diabetes car r poster presentation diabetes glucose variability risk amongst type diabetes relationship drug class exposure car poster presentation diabetes admission predict inpatient glucose diabetes car poster presentation diabetes march inpatient glucose admission glucose number novel point admission score associated admission duration type diabetes r r g c oral presentation type diabetes treatment prior admission influence quality treatment inpatient car j khan endocrine society oral presentation,https://github.com/csainsbury,Jupyter Notebook,-4.248878700000001,55.8609825,United Kingdom,gb
107,"columbia, Missouri",1,3,4,0,,https://github.com/YohanesPatrick,"Updated Aug 20, 2018",-92.3337366,38.951883,United States,us
108,Finland,4,0,6,1144,pit,https://github.com/KristianLauttamus,"Updated May 6, 2020",25.9209164,63.2467777,Suomi / Finland,fi
109,"Austin, TX",11,9,13,0,detection diabetes given predict onset diabetes training deep neural network data number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age class variable diabetes diabetes,https://github.com/nirav99,"Updated Mar 9, 2018",-97.7436995,30.2711286,United States,us
110,"Ohio, United States",1,1,1,9,program used store calculate glucose carbohydrate intake insulin necessary counteract currently basic functionality plan able use android web help manage diabetes,https://github.com/ethan-lefeb,"Updated Mar 21, 2019",-82.6881395,40.225356899999994,United States,us
111,Spain,1,1,2,69,ongoing project diabetes management,https://github.com/Pinx0,"Updated Dec 27, 2015",-4.8379791,39.3260685,España,es
112,Delhi,16,15,10,219,diabetes logistic regression,https://github.com/manavgakhar,"Updated Jul 3, 2019",77.22193879999999,28.6517178,India,in
113,Bangalore,6200,0,2,412,diabetes prediction,https://github.com/krishnaik06,Python,77.5912997,12.979119800000001,India,in
114,Shanghai,26,38,89,90,,https://github.com/zixuanweeei,JavaScript,121.4692071,31.232275800000004,中国,cn
115,Ghana,12,14,56,0,diabetes prediction k nearest neighbor algorithm algorithm predict person diabetes data,https://github.com/boosuro,Kotlin,-1.0800271000000001,8.0300284,Ghana,gh
116,"Mountain View, CA",37,0,0,4,notebook hospital readmission diabetes deep learning simplicity use train validation test prior project machine learning repository archive diabetes u methodology behind notebook medium post getting environment create f environment activate python install user name,https://github.com/andrewwlong,Python,-122.0832101,37.3893889,United States,us
117,Hamburg/ Germany ,1,1,1,13,application suffer diabetes maintain sugar level support version till please fork work push anything android application diabetes building build note target longer support android studio,https://github.com/viswesvar,Jupyter Notebook,10.000653999999999,53.550341,Deutschland,de
118,"Trichy,India ",15,16,7,458,end end diabetes prediction application machine learning project table content overview motivation learning objective technical aspect used installation run bug feature request team license overview project objective predict whether person diabetes based various insulin level age data set used project taken originally national institute diabetes digestive kidney objective diagnostically predict whether patient diabetes based certain diagnostic included several selection particular least old heritage used simple random forest classifier motivation motivation experiment end end machine learning project get idea deployment platform like diabetes increasingly growing health issue due inactive time proper medical treatment adverse effect help early detection technology used reliably efficiently machine learning built predictive model predict whether patient diabetes positive also sort fun work project like could beneficial society visit link live learning objective following objective project looking following covered working project update link later main intention create end end project data gathering descriptive analysis data data data model evaluation model deployment technical aspect training machine learning model learn building hosting flask web user put like number insulin level age get information prediction displayed new page used bug feature request find bug handle query gave undesired kindly open issue search query result like request new function feel free opening issue please include sample corresponding installation clone repository flask directory begin new virtual environment python activate install pip install r execute command python team took inspiration naik content data science channel link note handle concurrency extent scaled,https://github.com/ditikrushna,Jupyter Notebook,78.6870296,10.804973,India,in
119,"La Jolla, CA",16,2,134,195,project deep learning derive de epigenetic account missing heritability type diabetes data statistical analysis notebook please visit following link project blob master data analysis project blob master model project blob master model competition tri fold focus project deep learning predict novel epigenetic like histone transcription factor binding raw genomic type diabetes common disease million people year today around heritability speculate heavily involved project designed interpret million epigenetic able understand combinatorial effect epigenetic independent research project science fair high school junior order train built custom see spec would like thank mentor providing biology general advice custom built step get data data move data data following manner data histone hypersensitive transcription factor binding collected chip data chip encode data data available framework input x binary matrix corresponding g c number single bin serve input single neuron centered around contain least one transcription factor site sequence genome sequence context data split test train validation based order ensure model tested high bias step create model create method model sequential functional step train model run make train method step unique identifier step test model generate run make test step step step generating performance roc see run code execute following make sure run trained project organization license like make data make train top level project data external data third party interim intermediate data final canonical data modeling raw original immutable data dump default sphinx project see sphinx doc trained model model epoch batch representation train best best representation naming convention number creator short description e g initial data exploration data explanatory analysis latex graphic used file analysis environment e g pip freeze source code use project python module data generate data turn raw data modeling logging improve python logging train test use trained make script create model return test unit visualization create exploratory visualize tox tox file running tox see tox project based data science project template,https://github.com/minhoolee,JavaScript,-117.27168390000001,32.83259,United States,us
120,Brazil,5,3,26,199,disclaimer use make medical responsible damage sensor might occur use risk intended research installation available release tab also build guide build basically repository instead need android define environment variable run build file probably install also install android studio build usage open select different scan reset age start scan sensor execute whatever selected scan sensor perform action wait second vibration stop scanning might take bit longer involve writing memory dump memory option dump sensor load memory load file edit file checked might send sensor failure incorrect make sure previous memory restore case anything,https://github.com/cominixo,Jupyter Notebook,-53.2,-10.333333300000001,Brasil,br
121,Brazil,107,133,423,4802,diabetes da diabetes um da de artificial da para na git clone e execute o para python e pip pip install shell install install install para na agora servidor python manage se servidor na porta basta link,https://github.com/mpsdantas,GPL-3.0 license,-53.2,-10.333333300000001,Brasil,br
122,"Shenzhen, China",28,5,208,40,diabetes diagnosis expert system program written kim dung meng yang chai tan steven copyright knowledge based recommender system help diagnose diabetes,https://github.com/mikelkl,JavaScript,114.0543297,22.555454,中国,cn
123,The Netherlands,33,2,2,267,bolus calculator type insulin pen insulin pump introduction start input blood glucose reading input carbohydrate intake suggest bolus based information designed convenience remove guesswork calculating insulin dose history bolus calculator project originally version came compiler framework ran project written new version added support insulin board application badge insulin board ran diabetes diary available separately store apple store compliance guideline calculate medicinal must manufacturer insurance hospital university insurance company drug manufacturer please contact together might bring project back life diabetes hard work help diabetes often remove guesswork mobile add pack disclaimer always consult physician diabetes clinic use please adjust calculator first time,https://github.com/svanas,Java,5.7480820999999995,52.500169799999995,Nederland,nl
124,Japan,15,21,11,287,click view user authentication click view single user click view code user authentication used react bootstrap font awesome moment node express mongoose object relational restful yelp fusion passport responsive designed mobile screen overview prevent diabetes healthy eating group project eight member team stack express react node technical specification page login user address assigned saved window whenever user data entry make saved together one data data data saved together display user sign button user taken back splash page page passport user authentication calorie entry user enter calorie intake meal drink ingredient list type information manual entry data sent restful restful application program interface get put post delete data functionality also known create read update delete calorie data user retrieve data calorie entry page data date sorted meal category page button allow user edit delete entry store finder user search market fitness based location result displayed map page yelp fusion make store search request display location store recipe finder user search entering wish included target calorie amount page make search request health user enter variety information gender height weight display life expectancy horizontal bar chart digital health card user enter emergency personal information render digital health card data sent user find information diabetes prevent becoming diabetic,https://github.com/makicoding,HTML,139.2394179,36.5748441,日本,jp
125,CA,3,1,13,5,framework web application framework expressive elegant syntax believe development must enjoyable creative experience truly take pain development easing common used majority web authentication routing session make development process pleasing one developer without sacrificing application functionality happy make best code end combine best seen web ruby asp net accessible yet powerful providing powerful large robust superb inversion control container expressive migration system tightly unit testing support give need build application official documentation documentation entire framework found pull framework repository license framework open licensed license,https://github.com/jooskim,"Updated Aug 23, 2018",-107.991707,61.0666922,Canada,ca
126,"Denver, Colorado",0,1,0,252,diabetes colorado visualization project diabetes along age income food security urban rural motivation effectiveness health awareness education come greater understanding involved target within population health food prevention treatment greater precision believe stated age income food security urban rural setting effect diabetes amongst population colorado goal colorado along age income food security urban rural pertain diabetes aim identify within state population would benefit allocation education data data food environment atlas data colorado census diabetes community level census diabetes hospitalization rate census income poverty census current prevalence diabetes center disease control educational attainment census open data data data across multiple charting urban rural diabetes hospitalization rural urban roughly equivalent average diabetes however urban diabetes far often rural distance hospital may account rural le often urban looking hospital reference rural urban census significant rural le access distance explain per people occur much greater rate urban conjecture people urban may le access consistent care yearly prescription compliance may lower insured leading additionally slightly higher correlation almost access income distance education hospitalization per diabetes urban census suggesting higher hospitalization rate urban may connected compounding access study could census data regarding rural urban insured looking access insured data available small area health insurance census bureau diabetes along rated census low income li determined poverty least median family income metropolitan area state median income low access la status measured four different way first three based distance nearest supermarket grocer distance urban mile rural measured last measure based household without access vehicle live colorado census designation colorado total population analysis compare diabetes along population size slight negative correlation diabetes population size tract group also census designation though strongly given weight non worth investigating correlation coming variance among data lower population gave path data determine variance would come data along urban rural designation tract visualization variance lower population rural significantly higher diabetes health education per would allow clearer view affected medical perspective,https://github.com/Ryan-Eberle,JavaScript,-104.98486229999999,39.7392364,United States,us
127,Shanghai,4,3,36,644,diabetes control android record blood sugar data diabetes record data presentation table chart cloud remind user take build good taking record data time,https://github.com/chennanni,HTML,121.4692071,31.232275800000004,中国,cn
128,"Jabalpur,India",1,10,29,0,diabetes detection neural network diabetes commonly known diabetes group metabolic high blood sugar period artificial intelligence medical science real world medical considered proper depth technical medical view data science machine learning helping medical make diagnosis easier bridging gap huge data human knowledge begin apply machine l earning classification population high risk onset diabetes given medical data gather people able make better likely person suffer onset diabetes therefore act appropriately help start data help u study onset diabetes,https://github.com/akanshu11121,Jupyter Notebook,79.9497702,23.1608938,India,in
129,Kochi,16,34,98,79,open source diabetes management open source diabetes management system cloud based material design track blood glucose level blood pressure body weight get detailed graph overview diabetes track activity get diet license copyright licensed apache license version license may use file except compliance license may obtain copy license apache license unless applicable law agreed writing distributed license distributed basis without kind either express see license specific language governing license,https://github.com/PatrickPrakash,JavaScript,76.2674136,9.931308,India,in
130,"Houston, Texas",77,0,20,185,patient selection diabetes drug testing built model day hospitalization time whether patient selected clinical trial clinical drug often day hospital frequent testing therefore target people likely hospital duration time incur significant additional drug discharge used anaconda following install computer latest python version operating system already able skip step move step latest version system mac bit bit bash installer bit bash installer bit installer bit bit bash installer bit installer install machine detailed install quick install mac install quick o x install install quick install create activate new environment following need executed anaconda prompt opposed terminal window mac normal terminal window work also assume git working terminal window first command install git create local environment clone repository navigate folder may take minute two clone due included image data git clone patient selection diabetes drug testing git create activate new environment python proceed install proceed n type mac create n python source activate create name python activate point command line look something like user user environment proceed package install pip text file sure run command project root directory since file pip install r kernel install name user,https://github.com/iDataist,GPL-3.0 license,-95.36769740000001,29.7589382,United States,us
