Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
"Seoul, South Korea",23,30,24,599, exploration 5 regression regression 문제 당뇨병 예측 bike sharing demand https www kaggle com c bike sharing demand ,https://github.com/ljh415,Jupyter Notebook
"Fulda,Germany",2,1,1,7, diabetes monitoring is a project based on the glucosio project essentially for learning and training purposes ,https://github.com/benjaminbamanya,R
Gurgaon,5,1,0,18, diabetes here i will introduce you to identification and dealing with outliers then we will do cluster based modeling to predict if a person will be diabetic or not ,https://github.com/Puneettt,"Updated Jul 31, 2020"
Travelling across the USA,1,2,11,56, notes initialize git repo yay we did it xamarin based data collection app for initial data set prototype to future user interface storing initial data set easy way to start is to use a text file csv on server instance eventually use database instance need server instance eventually anyway cloud based app service with python code aws or azure aws is freer azure is better integrated for xamarin ,https://github.com/Spencer-Weston,MIT license
Oslo Norway,55,7,25,3403, diabetes an android app to record and display blood sugar measurements and store them in the cloud ,https://github.com/donv,Jupyter Notebook
"Banglore,India",0,11,17,193, diabetes predicting if a patient has diabetes or not using the dataset from kaggle called pima indians diabetes database ,https://github.com/Siddhesh19991,MIT license
India,1,2,0,0, diabetesprediction python gui that predicts diabetes using logistic regression ,https://github.com/Anamika36,"Updated Mar 9, 2018"
Cotia - São Paulo,3,7,2,50, diabetestimer estudos com js contador de tempo para medição de glicemia para diabéticos após refeições autoria script js baseado em versão de outro autor e aplicado de forma estudada com variações minhas cabiveis ao meu projeto versão 1 0 ,https://github.com/LuizBlading,"Updated Dec 30, 2019"
San Francisco Bay Area,3,0,1,0, diabetes2 a brief analysis of the uc irvine diabetes dataset 1999 2008 this is a work in progress the dataset used here represents 10 years 1999 2008 of clinical care related to inpatient diabetes treatment at 130 us hospitals and integrated delivery networks it includes over 50 features representing patient and hospital outcomes information was extracted from the health facts database cerner corporation kansas city mo a national data warehouse that collects comprehensive clinical records across hospitals throughout the united states my objective in analyzing this dataset is to see if i can duplicate results from the 2014 paper listed in the references section of the ipython notebook in particular i will train a logistic regression model to predict whether a patient will be readmitted within 30 days of discharge ,https://github.com/jonneff,"Updated Dec 27, 2015"
Stoke on Trent. UK,699,0,19,73, blueberry welcome to the new open source 100 000 diabetes project in this i aim to create the entire applications and system for a new diabetes app that helps diabetics manage and have more fun managing their condition ,https://github.com/angelsix,Python
"Dhaka, Bangladesh",14,43,28,32, prima indian datasets diabetes prediction research paper link https dl acm org citation cfm id 3297737 description about dataset the prima indian diabetes dataset has been used in this study provided by the uci machine learning repository the dataset has been originally collected from the national institute of diabetes and digestive and kidney diseases the dataset consists of some medical distinct variables such as pregnancy record bmi insulin level age glucose concentration diastolic blood pressure triceps skin fold thickness diabetes pedigree function etc this dataset has 768 patient s data where all the patients are female and at least 21 years old the number of true cases are 268 34 90 and the number of false cases are 500 65 10 respectively in the dataset i used six classification techniques artificial neural network ann support vector machine svm decision tree dt random forest rf logistics regression lr and naïve bayes nb ,https://github.com/razuswe,JavaScript
"Hyderabad, India",14,25,23,78, pima indians diabetes dataset classification abstract the diabetes dataset is a binary classification problem where it needs to be analysed whether a patient is suffering from the disease or not on the basis of many available features in the dataset different methods and procedures of cleaning the data feature extraction feature engineering and algorithms to predict the onset of diabetes are used based for diagnostic measure on pima indians diabetes dataset keywords machine learning pima indians diabetes dataset binary classification features feature extraction feature engineering support vector machine mlp neural netwroks decision tree linear regression heat map pairplot violin plot feature importance database pima indians diabetes dataset pima indian diabetes dataset has 9 attributes in total all the person in records are females and the number of pregnancies they have had has been recorded as the first attribute of the dataset second is the value of plasma glucose concentration a 2 hours in an oral glucose tolerance test and then is the diastolic blood pressure mm hg fourth in line is the triceps skin fold thickness mm then is the 2 hour serum insulin mu u ml sixth is body mass index weight in kg height in m 2 and then seventh is the diabetes pedigree function and the second last value is the that of the age years the ninth column is that of the class variable 0 or 1 0 for no diabetes and 1 for the presence to start with we first take a description of the dataset we infer not much from this except the facts like we have a data datset of 768 lines and the maximum values of the age and pregnancies nothing more is of much use for the prediction we also calculated the number of datsets that were positive to the test of diabetes and those who were negetive and the value came out to be 268 and 500 respectively we decided to take the mean value of bmi and found that the average value of a person suffering from the disease has mean bmi value as 35 14 which means that they are not healthy and obese it is also interesting to note that the mean bmi value for the people who are not suffering from the disease is 30 which is the threshold value of people becoming obese the mean value of the second parameter glucose plasma glucose concentration was done we found that those who suffered from the disease had mean value as 141 25 which indicates pre diabetic state of hyperglycaemia that is associated with insulin resistance and increased risk of cardiovascular pathology methodology a a decision tree is a decision support tool that uses a tree like graph or model of decisions and their possible consequences including chance event outcomes resource costs and utility it is one way to display an algorithm that only contains conditional control statements decision trees are commonly used in operations research specifically in decision analysis to help identify a strategy most likely to reach a goal but are also a popular tool in machine learning decision tree algorithm follows the attribute feature best for set is taken as root distribute the set into different sets having same attribute values for particular value repeat the above steps till we get to the leaf nodes of the tree where no further division can take place b in statistics linear regression is a linear approach for modelling the relationship between a scalar dependent variable y and one or more explanatory variables or independent variables denoted x the case of one explanatory variable is called simple linear regression for more than one explanatory variable the process is called multiple linear regression this term is distinct from multivariate linear regression where multiple correlated dependent variables are predicted rather than a single scalar variable c a multilayer perceptron mlp is a class of feedforward artificial neural network an mlp consists of at least three layers of nodes except for the input nodes each node is a neuron that uses a nonlinear activation function mlp utilizes a supervised learning technique called backpropagation for training its multiple layers and non linear activation distinguish mlp from a linear perceptron it can distinguish data that is not linearly separable d in machine learning support vector machines svms also support vector networks are supervised learning models with associated learning algorithms that analyse data used for classification and regression analysis given a set of training examples each marked as belonging to one or the other of two categories an svm training algorithm builds a model that assigns new examples to one category or the other making it a non probabilistic binary linear classifier although methods such as platt scaling exist to use svm in a probabilistic classification setting an svm model is a representation of the examples as points in space mapped so that the examples of the separate categories are divided by a clear gap that is as wide as possible new examples are then mapped into that same space and predicted to belong to a category based on which side of the gap they fall conclusion we applied many algorithms and did a lot of feature manipulation and extraction we got the best accuracy of 80 5 using svm a lot of information about the dataset was also extracted without using complex algorithms we were also able to perform a lot of exploratory data analysis and came to many conclusions random forest and ensemble learning can probably find a better result our result was also very close to the best result found and this shows that at the right parameters svm can be a good and practical choice to classify a medical data ,https://github.com/KriAga,Kotlin
India,9,0,19,28, diabetes prediction using machine learning objective techniques used data cleaning data visualization machine learning modeling algortihms used logistic regression support vector machine knn random forest classifier naivye bayes gradient boosting model evaluation methods used accuracy score roc auc curve cross validation confusion matrix guide lines packages and tools required pandas matplotlib seaborn scikit learn jupyter notebook package installation pip install numpy pip install pandas pip install seaborn pip install scikit learn pip install matplotlib jupyter notebook installation guide https jupyter org install ,https://github.com/MrKhan0747,Python
"Austin, TX",18,1,18,0, yadla yadla exists right now as two parts the first is an android app to view nightscout data on an android phone agp and daily views are available there is also an uploader to insert dexcom g4 g5 not yet supported and tandem t slim and probably other tandem pump data into a nightscout instance to use download the release alrightypump commandline tar gz or alrightypump commandline zip archive and run alrighty pump commandline bin alrightypump commandline sh bat http secret password nightscout example com port ,https://github.com/mgranberry,Python
"Toronto, Canada",80,9,17,731, building a binary classification ml model to predict hospital readmission in patients with diabetes this is an introductory workshop to data science using python we ll be building a binary classification model to predict hospital readmission in patients with diabetes a large focus will be on data pre processing which is a key part of the machine learning pipeline key topics include exploratory data analysis data cleaning feature selection supervised learning binary classification hyperparameter tuning we ll be using these packages to do our analysis pandas numpy matplotlib seaborn scikit learn our dataset is from the uci machine learning repository which includes patient and hospital outcome data from 130 u s hospitals collected from 1999 to 2008 workshop slides are hosted here getting started there are two options for setting up your environment on your local machine on the cloud using google colab if you re relatively new to python and programming we highly recommend starting with the cloud option which doesn t require any setup the only requirement is a gmail account if you decide to run the tutorial on your local machine make sure that your environment is running on python 3 6 and has jupyter notebook installed you will need to install several pacakges which can be found in requirements txt pip install r requirements txt the detailed walkthrough can be found here you can follow along with the fill in the blank version here ,https://github.com/topspinj,TypeScript
Planet Earth,4,0,0,36, title author date output type 2 diabetes treatment pathways rohit vashisht 3 23 2017 html_document learning effective clinical treatment pathways for type 2 diabetes from observational data objective treatment guidelines for the management of type 2 diabetes mellitus t2dm are controversial because existing evidence from randomized clinical trials do not address many important clinical questions an earlier investigation led by observational health data science ohdsi group reveled heterogeneity in the practice of both first and second line treatment choices in t2d with respect to established clinical guidelines the choice of an optimal second line drug among available options sulfonylureas dpp4 inhibitors thiazolidinediones remains ambiguous in this study we seek to compare sulfonylurea dpp4 inhibitors and thiazolidinediones when prescribed after metformin for outcomes related to reduction in hba1c 7 events related to myocardial infarction kidney and eye related disorders within ohdsi network rationale type 2 diabetes t2dm affects an estimated 29 1 million people in the united states its global prevalence is projected to reach 440 million adults by the end of 2030 current treatment guidelines which are derived from a few randomized controlled trials recommend the use of metformin as first line monotherapy however when metformin exhibits adverse effects or fails to control diabetes the second line therapy must be chosen and there is little consensus on how to choose a second line therapy with the american diabetes association recommending sulfonylureas meglitinide pioglitazone or dipeptidyl peptidase 4 inhibitor dpp4 as second line agent and the american association of clinical endocrinologists recommending alpha glucose inhibitors dpp4 inhibitors and glp 1 agonist given the availability of myriad treatment options for second line therapy the problem of selecting an optimal second line agent requires urgent attention project lead s rohit vashisht ken jung alejandro schuler juan banda james weaver martijin schuemie patrick ryan and nigam shah coordinating institution s stanford university study protocol a detailed study protocol is provided in this repository with file name t2d_study_protocol docx r package this is an r package that can be used to execute t2d study an in depth discussion on the study design can be found at link to protocol very briefly the r package enables one to decipher effective treatment pathways of t2d in terms of controlling a hba1c b less adverse events in terms of myocardial infraction c less adverse events in terms of kidney related disorders and d less adverse events related to eyes disorder a step by step guide to execute this study is provided below step 1 the package can be installed as follows library devtools install_github rohit43 diabetestxpath step 2 make sure you have installed all the latest versions of the following packages the study might throw an error in case old packages are loaded load the required libraries as follows library ohdsirtools library ohdsisharing library sqlrender library databaseconnector library featureextraction library cohortmethod library empiricalcalibration library diabetestxpath step 3 setup your jbc driver environment and connection details as follows jdbcdrivers new env connectiondetails createconnectiondetails dbms yourdatabase server yourserver user yourusername password yourpassword port yourport step 4 provide database schema name and other details as follows cdmdatabaseschema nameofyourcdmschema resultsdatabaseschema nameofresultsschema targetdatabaseschema nameofresultsschema make sure to add at the end of results_path in case you don t have that otherwise no folder will be created and the study might crash results_path path to results folder where you want the results to be saved for example results_path users rvashisht desktop studyresults will save the study results in studyresults folder in desktop cdmversion 5 do not change this please note this study can only be executed on cdmv5 maxcores 40 change this depending on your compute power step 5 the complete study can be executed with a single function as shown below please note this function will run the study for all the 4 different outcomes a hba1c b myocardial infraction c kidney disease and d eyes related disorders considered in this analysis the script to run the complete study is below runcompletestudy connectiondetails connectiondetails cdmdatabaseschema cdmdatabaseschema resultsdatabaseschema resultsdatabaseschema cdmversion cdmversion results_path results_path maxcores maxcores important the runcompletestudy function will create a folder deletemebeforesharing please do not share this folder make sure to delete this folder from your results folder before sharing rest of the results package the results as follows packageresults connectiondetails connectiondetails cdmdatabaseschema cdmdatabaseschema workfolder results_path dbname cdmdatabaseschema time of execution can vary from few hours to day or two depending on the size of the dataset you have ,https://github.com/rohit43,TSQL
"Portland, Oregon",18,26,93,191, glukit requirements install google app engine go sdk https developers google com appengine downloads google_app_engine_sdk_for_go read the getting started case in case of need https developers google com appengine docs go gettingstarted devenvironment get ruby only for scss support compass bower and claymate for gumby and front end safekeeper for generating source with client ids secrets go get github com alexandre normand safekeeper go in view and run claymate install setup environment variables with the following and run go generate github com alexandre normand glukit app secrets local_client_id google client id for localhost local_client_secret google client secret for localhost prod_client_id prod_client_secret test_stripe_key stripe test key test_stripe_publishable_key stripe test publishable key prod_stripe_key prod_stripe_publishable_key setup client ids and secrets using the datastore administration ui as an osin client entity generate a client secret using something like openssl rand base64 24 generate a client id using something like echo openssl rand hex 14 mygluk it note the redirecturi expected by the authenticating application i e x glukloader oauth callback create a new osin client entity using those values the key identifier should match the generated client id misc to make scss changes use compass build or compass watch running it from execute goapp serve and hit http localhost 8080 deploy gcloud app deploy ,https://github.com/alexandre-normand,Jupyter Notebook
"Islamabad, Pakistan",4,1,4,35, feature extraction of diabetic retinopathy using fundus images diabetic retinopathy is a very common eye disease in people having diabetes this disease can lead to blindness if not taken care of in early stages this project is a part of the whole process of identifying diabetic retinopathy in its early stages in this project we will extract basic features which can help us in identifying diabetic retinopathy in its early stages there are many clinical features of diabetic retinopathy but in this project we focused on retinal blood vessels and exudates prerequisites python 2 7 python editor any of your choice dataset kaggle provides a very hefty and diverse dataset that contains round about 30 000 images you can download it from here project structure blood vessels py contains code for blood vessels extraction from fundus images exudates py contains code for exudates extraction from fundus images mainwindow py main gui component windowframe py gui container for child controls author abdul rasheed ,https://github.com/ebdulrasheed,Jupyter Notebook
