"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['4']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['80', '          followers'], ['10', '          following'], ['33']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['63', '          followers'], ['52', '          following'], ['129']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['49', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Wrocław, Poland', 'stats_list': [['9', '          followers'], ['3', '          following'], ['3']], 'contributions': '585 contributions\n        in the last year'}","{'location': 'Nairobi, Kenya', 'stats_list': [['35', '          followers'], ['25', '          following'], ['69']], 'contributions': '347 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nairobi', 'stats_list': [['3', '          followers'], ['5', '          following'], ['50']], 'contributions': '135 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '170 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'New Brunswick', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Maastricht, The Netherlands', 'stats_list': [['3', '          followers'], ['10', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['13']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Nairobi', 'stats_list': [['3', '          followers'], ['5', '          following'], ['50']], 'contributions': '135 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['25', '          followers'], ['109', '          following'], ['1.2k']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['13']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indianapolis, IN USA', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Calgary, Canada', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'New York city', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'hyderabad', 'stats_list': [['21', '          followers'], ['30', '          following'], ['52']], 'contributions': '93 contributions\n        in the last year'}",,,,,,,,
"{'location': 'Seattle', 'stats_list': [['61', '          followers'], ['0', '          following'], ['1']], 'contributions': '259 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Ghaziabad, India', 'stats_list': [['0', '          followers'], ['4', '          following'], ['3']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Bath / Cornwall', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['12', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kenya', 'stats_list': [['111', '          followers'], ['63', '          following'], ['82']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Trivandrum', 'stats_list': [['4', '          followers'], ['9', '          following'], ['4']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['0', '          followers'], ['2', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul, South Korea', 'stats_list': [['15', '          followers'], ['16', '          following'], ['34']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'HCMC, VietNam', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '216 contributions\n        in the last year'}","{'location': 'Utah, USA', 'stats_list': [['24', '          followers'], ['16', '          following'], ['16']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['4', '          followers'], ['4', '          following'], ['7']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Razole ,East Godavari, Andhra Pradesh', 'stats_list': [], 'contributions': '189 contributions\n        in the last year'}","{'location': 'Calgary, Canada', 'stats_list': [['3', '          followers'], ['3', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'egypt', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '27 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['5']], 'contributions': '248 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['4', '          following'], ['3']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'China', 'stats_list': [['6', '          followers'], ['12', '          following'], ['59']], 'contributions': '1,362 contributions\n        in the last year'}",,,,,,
"{'location': 'Goiânia - GO', 'stats_list': [['59', '          followers'], ['12', '          following'], ['2']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Chengdu', 'stats_list': [['7', '          followers'], ['1', '          following'], ['6']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Dhaka,Bangladesh', 'stats_list': [['62', '          followers'], ['1', '          following'], ['19']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [], 'contributions': '75 contributions\n        in the last year'}","{'location': 'Vellore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria ', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['6', '          followers'], ['11', '          following'], ['9']], 'contributions': '877 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Gainesville, Florida', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '63 contributions\n        in the last year'}"
"{'location': 'Zacatecas, México', 'stats_list': [['4', '          followers'], ['12', '          following'], ['14']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Mexico', 'stats_list': [['14', '          followers'], ['0', '          following'], ['2']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Atlanta, GA', 'stats_list': [['13', '          followers'], ['5', '          following'], ['48']], 'contributions': '296 contributions\n        in the last year'}","{'location': 'San Francisco CA', 'stats_list': [['11', '          followers'], ['12', '          following'], ['59']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Cha- 214 TB Gate, Mohakhali, Dhaka, Bangladesh', 'stats_list': [['3', '          followers'], ['6', '          following'], ['9']], 'contributions': '95 contributions\n        in the last year'}",
"{'location': 'london UK', 'stats_list': [['0', '          followers'], ['4', '          following'], ['13']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['11', '          followers'], ['9', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['6', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vellore', 'stats_list': [], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['69', '          followers'], ['0', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Amritapuri,Kollam,Kerala', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Wageningen, The Netherlands', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '158 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['18', '          following'], ['54']], 'contributions': '590 contributions\n        in the last year'}","{'location': 'Hamburg, Germany ', 'stats_list': [['2', '          followers'], ['6', '          following'], ['9']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['9', '          following'], ['41']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['1']], 'contributions': '225 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['2', '          followers'], ['1', '          following'], ['27']], 'contributions': '306 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}",,,,
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['241', '          followers'], ['5', '          following'], ['28']], 'contributions': '303 contributions\n        in the last year'}","{'location': 'Accra, Ghana', 'stats_list': [['9', '          followers'], ['7', '          following'], ['5']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'Virginia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['43', '          followers'], ['6', '          following'], ['33']], 'contributions': '2,840 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Lagos, Nigeria', 'stats_list': [['11', '          followers'], ['18', '          following'], ['64']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'İstanbul', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Kolkata, India', 'stats_list': [['51', '          followers'], ['14', '          following'], ['6']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['7']], 'contributions': '592 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['4', '          followers'], ['4', '          following'], ['3']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charlottesville, VA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['6']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '90 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['3', '          following'], ['24']], 'contributions': '84 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Ciudad Autónoma de Buenos Aires', 'stats_list': [['2', '          followers'], ['41', '          following'], ['32']], 'contributions': '737 contributions\n        in the last year'}","{'location': 'Central Luzon, Philippines', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Taunggyi, Myanmar', 'stats_list': [['16', '          followers'], ['2', '          following'], ['74']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['1', '          follower'], ['17', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Canberra, Australia', 'stats_list': [['4', '          followers'], ['7', '          following'], ['0']], 'contributions': '83 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Porto', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Noida', 'stats_list': [['4', '          followers'], ['8', '          following'], ['16']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['4', '          followers'], ['6', '          following'], ['21']], 'contributions': '499 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['53', '          followers'], ['0', '          following'], ['1']], 'contributions': '472 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '211 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,
"{'location': 'Japan', 'stats_list': [['15', '          followers'], ['21', '          following'], ['11']], 'contributions': '329 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['9']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Washington DC', 'stats_list': [['33', '          followers'], ['54', '          following'], ['109']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dehradun', 'stats_list': [['7', '          followers'], ['2', '          following'], ['16']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Indianapolis, IN', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '165 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['1', '          follower'], ['40', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Athens, WV', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Rajahmundry', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Peterborough, UK', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'Jaipur, Rajasthan', 'stats_list': [['26', '          followers'], ['14', '          following'], ['31']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['35', '          followers'], ['17', '          following'], ['84']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['10', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}"
"{'location': 'Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,
"{'location': 'Bangalore, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Mumbai, India', 'stats_list': [['3', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['43', '          followers'], ['14', '          following'], ['186']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'San Diego, California', 'stats_list': [['4', '          followers'], ['5', '          following'], ['11']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['10', '          following'], ['5']], 'contributions': '128 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhanbad', 'stats_list': [['12', '          followers'], ['28', '          following'], ['23']], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['4']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'bit mesra ranchi india', 'stats_list': [['8', '          followers'], ['5', '          following'], ['8']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Lviv, Ukraine', 'stats_list': [['6', '          followers'], ['6', '          following'], ['2']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'pittsburgh', 'stats_list': [['8', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['4', '          followers'], ['4', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}",,,,,,
