"{'location': 'Shanghai', 'stats_list': [['9', '          followers'], ['30', '          following'], ['30']], 'contributions': '224 contributions\n        in the last year'}","{'location': 'Kingston', 'stats_list': [['6', '          followers'], ['6', '          following'], ['5']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['1']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'UK', 'stats_list': [], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '113 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['18', '          followers'], ['24', '          following'], ['21']], 'contributions': '435 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '21 contributions\n        in the last year'}","{'location': '130 Descanso Dr, San Jose, 95134', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['4', '          followers'], ['15', '          following'], ['8']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '260 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['2', '          followers'], ['10', '          following'], ['14']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['13', '          following'], ['4']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Kurukshetra', 'stats_list': [['13', '          followers'], ['8', '          following'], ['39']], 'contributions': '254 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '98 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Mumbai , India', 'stats_list': [['31', '          followers'], ['25', '          following'], ['9']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['2', '          followers'], ['1', '          following'], ['7']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'The Great Pacific Northwest', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '207 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'JABALPUR', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Vadodara, Gujarat', 'stats_list': [['1', '          follower'], ['6', '          following'], ['1']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['0']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Macomb, Illinois', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'San Francisco, United States', 'stats_list': [['30', '          followers'], ['2', '          following'], ['68']], 'contributions': '617 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['21', '          following'], ['12']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'Stockholm', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['11', '          followers'], ['23', '          following'], ['73']], 'contributions': '944 contributions\n        in the last year'}"
"{'location': 'delhi', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'São Paulo - Brasil', 'stats_list': [['8', '          followers'], ['44', '          following'], ['5']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'İstanbul', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Karachi, Pakistan.', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Israel', 'stats_list': [], 'contributions': '110 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Ludhiana, Punjab', 'stats_list': [['5', '          followers'], ['1', '          following'], ['0']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['7']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'pune', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Chandigarh', 'stats_list': [['2', '          followers'], ['45', '          following'], ['0']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Indore -> Delhi', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Aligarh', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Goleta, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Odense, Denmark', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'Boston', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['1', '          follower'], ['6', '          following'], ['3']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '155 contributions\n        in the last year'}","{'location': 'Recife, Pernambuco, Brazil', 'stats_list': [['3', '          followers'], ['0', '          following'], ['4']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'India, willing to relocate.', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '1,336 contributions\n        in the last year'}"
"{'location': 'Clemson, SC', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['1', '          follower'], ['15', '          following'], ['5']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Lucknow', 'stats_list': [['3', '          followers'], ['15', '          following'], ['30']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['3', '          following'], ['16']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['1']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['16']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '76 contributions\n        in the last year'}"
"{'location': 'New Delhi', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '84 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['1', '          follower'], ['18', '          following'], ['9']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['11', '          followers'], ['23', '          following'], ['73']], 'contributions': '944 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '179 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'Patiala,India', 'stats_list': [['10', '          followers'], ['84', '          following'], ['96']], 'contributions': '216 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'India', 'stats_list': [], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Salem, Tamilnadu, India', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['9', '          following'], ['2']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Chhattisgarh', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['4', '          followers'], ['10', '          following'], ['41']], 'contributions': '219 contributions\n        in the last year'}",,,
"{'location': 'Mumbai', 'stats_list': [['307', '          followers'], ['6', '          following'], ['12']], 'contributions': '375 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['3', '          followers'], ['0', '          following'], ['8']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'Vellore Institute Of Technology', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '56 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'Kolkata,India', 'stats_list': [['14', '          followers'], ['20', '          following'], ['39']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['19', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'Dhalamsala, India', 'stats_list': [['1', '          follower'], ['10', '          following'], ['3']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'MD, USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '68 contributions\n        in the last year'}","{'location': 'BANGALORE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['52']], 'contributions': '266 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '415 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['11']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['345', '          followers'], ['3', '          following'], ['2']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Barcelona, Spain', 'stats_list': [['0', '          followers'], ['10', '          following'], ['1']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Dehradun', 'stats_list': [], 'contributions': '61 contributions\n        in the last year'}","{'location': 'Melbourne :)', 'stats_list': [['0', '          followers'], ['5', '          following'], ['9']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Hyderabad,India', 'stats_list': [], 'contributions': '47 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'Bhopal', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'new delhi', 'stats_list': [['8', '          followers'], ['16', '          following'], ['9']], 'contributions': '289 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '142 contributions\n        in the last year'}","{'location': 'Chicago,IL', 'stats_list': [['4', '          followers'], ['1', '          following'], ['9']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '76 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['19']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['16', '          following'], ['9']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['26']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['70', '          followers'], ['65', '          following'], ['26']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Aligarh', 'stats_list': [['10', '          followers'], ['22', '          following'], ['44']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['0', '          followers'], ['4', '          following'], ['12']], 'contributions': '52 contributions\n        in the last year'}"
"{'location': 'Satna, Madhya Pradesh', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['3', '          followers'], ['226', '          following'], ['7']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['16', '          following'], ['29']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Istanbul,Turkey', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'Lahore', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '156 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['4']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['1']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Austin', 'stats_list': [['8', '          followers'], ['5', '          following'], ['6']], 'contributions': '1,386 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['7', '          following'], ['9']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Athens,Greece', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '112 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['27', '          following'], ['24']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['4', '          followers'], ['10', '          following'], ['17']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}"
"{'location': 'Mumbai', 'stats_list': [['14', '          followers'], ['7', '          following'], ['1']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['16', '          following'], ['0']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Pune,India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Mahendragarh, Haryana', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Islamabad', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'Visakhapatnam', 'stats_list': [['57', '          followers'], ['1', '          following'], ['0']], 'contributions': '388 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '266 contributions\n        in the last year'}","{'location': 'Rio de Janeiro', 'stats_list': [['0', '          followers'], ['4', '          following'], ['5']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Bhubhaneswar, India', 'stats_list': [['23', '          followers'], ['12', '          following'], ['46']], 'contributions': '214 contributions\n        in the last year'}","{'location': 'Bangalore,Karnataka,India', 'stats_list': [['4', '          followers'], ['3', '          following'], ['11']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'new delhi', 'stats_list': [['8', '          followers'], ['16', '          following'], ['9']], 'contributions': '289 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Bhubaneswar , Odisha ', 'stats_list': [['0', '          followers'], ['22', '          following'], ['19']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'Plot No. 7 Sector 24, Near Purkhoti Muktangan, Atal Nagar, Chhattisgarh 493661', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '63 contributions\n        in the last year'}"
"{'location': 'Raleigh-Durham', 'stats_list': [], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['5']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'HO, Tx.', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '226 contributions\n        in the last year'}","{'location': 'Kadapa', 'stats_list': [['1', '          follower'], ['2', '          following'], ['11']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Bangalore ', 'stats_list': [['1', '          follower'], ['0', '          following'], ['10']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['4']], 'contributions': '33 contributions\n        in the last year'}"
