"{'location': 'Zhejiang,China', 'stats_list': [['45', '          followers'], ['56', '          following'], ['223']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bethpage, NY', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['46', '          followers'], ['225', '          following'], ['171']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [], 'contributions': '220 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Spain', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Oxford, UK', 'stats_list': [['14', '          followers'], ['29', '          following'], ['138']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Bangalore,KA', 'stats_list': [['1', '          follower'], ['26', '          following'], ['60']], 'contributions': '3 contributions\n        in the last year'}",,
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['38']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['145']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['10', '          followers'], ['4', '          following'], ['10']], 'contributions': '217 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mauritius', 'stats_list': [['33', '          followers'], ['61', '          following'], ['333']], 'contributions': '618 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '332 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['72', '          followers'], ['2', '          following'], ['160']], 'contributions': '208 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Stockholm', 'stats_list': [['4', '          followers'], ['5', '          following'], ['3']], 'contributions': '415 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'AK>OR>FRANCE>NY>OR>WA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'AK>OR>FRANCE>NY>OR>WA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'China Shanghai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Norfolk, VA', 'stats_list': [['6', '          followers'], ['8', '          following'], ['8']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['4', '          followers'], ['0', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}",,
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Travelling across the USA', 'stats_list': [['1', '          follower'], ['2', '          following'], ['11']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['7', '          following'], ['6']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['13']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['8']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh ', 'stats_list': [['33', '          followers'], ['7', '          following'], ['42']], 'contributions': '1,285 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['22', '          followers'], ['31', '          following'], ['85']], 'contributions': '414 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['0', '          following'], ['13']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Earth, North America, U.S., Southwest, New Mexico, Albuquerque ', 'stats_list': [['19', '          followers'], ['28', '          following'], ['36']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Russia, Armenia', 'stats_list': [['216', '          followers'], ['6', '          following'], ['52']], 'contributions': '595 contributions\n        in the last year'}","{'location': 'Algiers, Algeria', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['3', '          followers'], ['6', '          following'], ['24']], 'contributions': '224 contributions\n        in the last year'}",
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['2', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Brno', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '360 contributions\n        in the last year'}"
"{'location': 'Pune, Maharashtra, India', 'stats_list': [['17', '          followers'], ['10', '          following'], ['5']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nagpur', 'stats_list': [['12', '          followers'], ['8', '          following'], ['2']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['12', '          followers'], ['5', '          following'], ['28']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lisbon', 'stats_list': [['6', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Western New York', 'stats_list': [['1', '          follower'], ['1', '          following'], ['8']], 'contributions': '1,148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Murcia, Spain', 'stats_list': [['69', '          followers'], ['35', '          following'], ['420']], 'contributions': '702 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['13', '          following'], ['31']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Cincinnati, Ohio, United States', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'italy', 'stats_list': [['4', '          followers'], ['2', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tempe, Arizona', 'stats_list': [['10', '          followers'], ['30', '          following'], ['122']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['14', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",
"{'location': 'Spain', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Patan', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Goa', 'stats_list': [['4', '          followers'], ['5', '          following'], ['26']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York ', 'stats_list': [['7', '          followers'], ['18', '          following'], ['26']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'Istanbul', 'stats_list': [['99', '          followers'], ['4', '          following'], ['49']], 'contributions': '863 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Eagan,Minnesota-55123', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'Bellingham, WA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Racine', 'stats_list': [['3', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['32', '          following'], ['40']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['5', '          followers'], ['9', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune, Maharashtra, India', 'stats_list': [['6', '          followers'], ['9', '          following'], ['3']], 'contributions': '708 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'GWALIOR', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Cambridge, MA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '922 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['14', '          followers'], ['21', '          following'], ['183']], 'contributions': '281 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['6', '          followers'], ['86', '          following'], ['8']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '258 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['31']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'HYDERABAD, INDIA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '80 contributions\n        in the last year'}"
"{'location': 'Halifax', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '2,091 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['26', '          followers'], ['36', '          following'], ['79']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Los Angeles, CA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['8', '          following'], ['9']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['17', '          followers'], ['30', '          following'], ['130']], 'contributions': '786 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['95', '          followers'], ['7', '          following'], ['73']], 'contributions': '189 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['13', '          followers'], ['3', '          following'], ['129']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'Sarajevo', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['26', '          followers'], ['54', '          following'], ['34']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['7', '          followers'], ['4', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['5', '          followers'], ['4', '          following'], ['1']], 'contributions': '157 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '32 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['4']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['45', '          followers'], ['0', '          following'], ['98']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Portland, Oregon', 'stats_list': [['18', '          followers'], ['26', '          following'], ['93']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['4', '          followers'], ['8', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['12', '          followers'], ['8', '          following'], ['569']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['77', '          following'], ['41']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['4', '          followers'], ['2', '          following'], ['8']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'San Jose', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['30', '          followers'], ['55', '          following'], ['14']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['34', '          following'], ['29']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kenitra, Morocco', 'stats_list': [['26', '          followers'], ['14', '          following'], ['59']], 'contributions': '245 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Munich', 'stats_list': [['1', '          follower'], ['0', '          following'], ['12']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['6']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Shreveport, Louisiana', 'stats_list': [['4', '          followers'], ['1', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}",,,,,,,
"{'location': 'Milwaukee, WI', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['92', '          followers'], ['8', '          following'], ['2']], 'contributions': '1,010 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['22', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['2', '          followers'], ['10', '          following'], ['4']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['20', '          following'], ['11']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'Switzerland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['42', '          followers'], ['84', '          following'], ['1.5k']], 'contributions': '496 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['9', '          following'], ['35']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['60', '          followers'], ['62', '          following'], ['507']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['175']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['5', '          followers'], ['3', '          following'], ['3']], 'contributions': '225 contributions\n        in the last year'}",,,
"{'location': 'Changchun, Jilin', 'stats_list': [['8', '          followers'], ['30', '          following'], ['111']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Leeds, West Riding, UK', 'stats_list': [['29', '          followers'], ['0', '          following'], ['4']], 'contributions': '1,073 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'harare', 'stats_list': [['4', '          followers'], ['9', '          following'], ['9']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['21', '          followers'], ['6', '          following'], ['107']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'khulna,Bangladesh', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Hyderabad ', 'stats_list': [['11', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['16', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'MUMBAI', 'stats_list': [['2', '          followers'], ['4', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['4', '          followers'], ['3', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'MUMBAI', 'stats_list': [['2', '          followers'], ['4', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}",
